"label","text"
"001","촊촉(촀\0Dass hier jetzt einfach so 2촀eineineein }\0\0 herumsteht, 
\0finde ich beruhigend.\0\0촆촃Da kann ich ganz unbesorgt
hinausgehen, 
\0(촀\0selbst wenn ich völlig
übermüdet bin, 
\0n\0..."
"002","촊촉(촀\02촀EinEineEin }\0\0?
\0
Wie ist 2촀derdiedas wohl hierhergekommen?\0\0촆촃(촀\0Eigentlich eine gute Idee. 
\0Draußen
fernzusehen ist sicher ganz lustig.
\0
Wie Open-Air-Kino, 
\0n\0!"
"003","촊촉(촀\02\02\0}\0\0!
\0
촆촃(촀\0Damit könnte man doch eine kleine
Tanzparty im Freien veranstalten!"
"004","촊촉Ganz schön praktisch, dass wir dank
2(촀
eines
einer
eines 2촃}\0\0 (촀\0auch draußen immer die Zeit wissen.촆촃(촀"
"005","촊촉(촀\0Etwas kurios, 2""촀
eineneineein 2촁}\0\0 draußen aufzustellen, 
\0n\0...\0\0촆촃(&촀\0Will da jemand beim Gärtnern flexibel
bleiben,
\0 oder will nur jemand seine
Zimmerpflanzen lüften?"
"006","촊촉(2촀\02""촀
EinenEineEin 2촁}\0\0 im Freien zu benutzen erfordert mehr Mut, als ich besitze.\0\0촆촃(4촀\0Obwohln\0\0
\0 Wenn irgendwann einmal
alle anderen verreist sind, würde es
mich schon reizen, 
\0n\0n"
"008","촊촉(촀\0Wer 2촀dendiedas 2촁}\0\0 hier aufgestellt hat, hat unserer Insel einen großen Dienst erwiesen.\0\0촆촃Jetzt kann jeder, dem beim Spazieren
ein Vers in den Sinn kommt,
\0 (촀\0
\0ihn auf der Stelle niederschreiben!"
"009","촊촉(촀\0Wenn man müde ist, kann 2L촀ein simplereine simpleein simples
}\0\0 wie ein Geschenk des Himmels wirken.\0\0촆촃Wer auch immer 2촀ihnsiees aufgestellt
hat, 
\0(촀\0muss ein ganz wunderbarer
Zeitgenosse sein, 
\0n\0!"
"010","(촀\0Hihihi, 
\0촊촉hier kann man sich als
Straßenmusikant versuchen... 
\0mit
2.촀diesemdieserdiesem 2촂}\0\0!\0\0촆촃(4촀\0Kannst du darauf spielen,
n\0? 
\0Ich würde es zu
gerne einmal hören, 
\0n\0!"
"011","촊촉2\02\0}\0\0 in freier Wildbahnn\0\0
\0 촃Wer ($촀\0kocht denn hier draußen, 
\0n\0?\0\0촆(1촀\0Obwohln\0\0
\0 Solange es nicht regnet,
\0
könnte ich mir das in der Tat ganz
entspannend vorstellen."
