"label","text"
"001","<"
"001_01","(촀\0Sieh mal einer an... 
\0(촀\02,촀Dieser
DieseDieses
}촀 steht dir
ganz ausgezeichnet!"
"001_02","(4촀\0Ich muss es dir einfach sagen...\0\0(촀\02,촀Dieser
DieseDieses }촀
steht dir wirklich ausgezeichnet.
\0
Ich übertreibe keinesfalls!(촀"
"001_03","(촀\0Wie schön, 
\0dich mit 2.촀diesemdieserdiesem
2촂}촀 zu sehen!\0\0(촀\0Denn 2촀ersiees steht dir ganz
ausgezeichnet!"
"002","<"
"002_01","(촀\02\0n\0, 
\0nur für dich!"
"002_02","(촀\0Ich fände es einfach schön, wenn
mein kleines Präsent dir gefallen
würde,
\0 n\0."
"002_03","(촀\0Wenn es dich glücklich macht,
\0
macht es mich auch glücklich,

\0n\0!"
"101","(1촀\02\02\0}촀
sollte ganz ausgezeichnet zu den
Farben passen, 
\0die du trägst...\0\0(촀\0Ich bin so neugierig, 
\0ob ich da
richtigliege, 
\0also ((촀\0schenke ich
2촀ihnsiees dir einfach!"
"102","(&촀\0Weißt du, 
\0was wunderbar zu den
Sachen passen würde, 
\0die du trägst?\0\0($촀\02\02\0}촀!
\0(
((촀\0Hier, 
\0bitte! 
\0Für dich, 
\0n\0!"
"104","(촀\02,촀Dieser
DieseDieses }촀 wird dich davor schützen, 
\0dass dir das Wetter übel mitspielt!"
