"label","text"
"001","<"
"001_01","(촀\0In Sachen Mode bin ich nun nicht
gerade eine Expertin...\0\0(촀\0Aber mit 2.촀diesemdieserdiesem tollen 2촂}촀 von dir fühle ich mich richtig wohl!\0\0(4촀\02\0n\0, 
\0sei bitte ehrlich:
\0
Meinst du, 
\0ich kann so was diesen
n\0 tragen, 
\0n\0?"
"001_02","(촀\02\0n\0, 
\0kann ich 2,촀dieser
diesedieses }촀 denn überhaupt tragen? 
\0Was meinst du?\0\0(촀\0Aber du hättest 2촀ihnsiees mir sicher nicht
gegeben, wenn ich damit doof
aussehen würde, 
\0n\0!"
"001_03","(촀\02\0n\0, 
\0darf ich dich mal kurz um deine Meinung bitten?\0\0(촀\02,촀Dieser
DieseDieses }촀, 
\02촀dendiedas du mir gegeben hattestn\0\0\0\0(\0촀\0Ich fühl mich damit richtig wohl,
\0(4촀\0
aber sehe ich damit auch gut aus,
\0
n\0?"
"002","<"
"002_01","2\0s\0촀 hat mir 2,촀diesen
diesedieses 2촁}촀 hier gegeben! 
\0(2촀\0Steht mir so etwas?\0\0(4촀\0Ich bin mir nicht sicher, 
\0ob mir die
Farbe zusagt, 
\0n\0..."
"002_02","()촀\02,촀Diesen
DieseDieses 2촁}촀 habe ich von (촀\0s\0촀, 
\0n\0.\0\0(4촀\0Ich war mir erst nicht sicher, 
\0ob ich
so etwas tragen kann,(\0촀\0 
\0aber je länger
ich es tue, 
\0(5촀\0umso besser finde ich es."
"003","<"
"003_01","(촀\0Sei bitte gnadenlos ehrlichn\0\0
\0
(4촀\02,촀Dieser
DieseDieses }촀,
\0
steht mir so was?
(촀\0Mir bedeutet deine Meinung nämlich
wirklich viel,
\0 n\0!"
"003_02","(촀\02,촀Dieser
DieseDieses }촀,
\0 2촀dendiedas du mir vermacht hast, 
\0kann ich so was denn überhaupt tragen?\0\0(4촀\0Mir gefällt 2촀derdiees nämlich richtig gut,
\0
aber eine objektive Meinung wäre
mir schon wichtig, 
\0n\0."
"003_03","(촀\0Guck mal, 
\0n\0!
\0
2$촀Dein
DeineDein 2촁}촀 macht an mir ordentlich was her!\0\0(촀\0Dass du mir 2촀ihnsiedas geschenkt hast,

\0dafür werde ich dir ein Leben lang
danken, 
\0n\0!"
"004","<"
"004_01","Ich würde dich gerne um deine
Meinung bitten, 
\0und zwar zu ($촀\02.촀meinemmeinermeinem
2촂}촀.\0\0(2촀\0Ich habe 2촀ihnsiees von s\0촁, 
\0(촀\0aber ich bin mir nicht sicher, 
\0ob mir so etwas steht, 
\0n\0..."
"004_02","()촀\02(촀Meinen
MeineMein 2촁}촀 hab ich von 22Ď촀dem liebender lieben\0 s\0촁, 
\0n\0.\0\0(4촀\0Ich bin mir immer noch nicht sicher,
\0
ob mir 2촀derdiedas steht...(\0촀\0 
\0(5촀\0Obwohl ich schon
viele Komplimente bekommen habe!"
"011","(촀\0Was hältst du von dieser Kleidung?

\0(촀\0Das Design stammt von dir,
\0
s\0촂!\0\0(2촀\0Ich hoffe, ich bringe die Idee hinter
„s촀“
angemessen rüber, 
\0n\0..."
"012","(4촀\0Sieht diese Kleidung gut an mir aus?\0\0(촀\0„2\0s촀“ heißt das Design und stammt von s\0촂, 
\0n\0."
"013","(5촀\0Guck mal!
\0 (촀\0Das Design meiner Kleidung hat s\0촂 von s촀 entworfen.\0\0(2촀\0„2\0s촀“ heißt es.
\0 Findest du, mir steht das, 
\0n\0?"
"101","(촀\0Was hältst du denn von 2.촀meinemmeinermeinem 2촂}촀?
\0 (촀\0Ich bin ganz begeistert davon!\0\0(촀\0Oooh, 
\0da bekomme ich direkt Lust,
in die Küche zu hechten und luftig-
lockere Schaumküchlein zu backen!"
"102","2,촀Dieser
DieseDieses }촀 lässt sogar jemanden wie mich richtig (촀\0elegant und kultiviert wirken!\0\0(1촀\0Dazu noch eine klitzekleine Tasse
Espresso in der Hand, 
\0(촀\0dann ist das
Gesamtbild perfekt, 
\0n\0!(\0촀"
"103","Ich mag ja einfache, 
\0funktionale
Kleidung ganz gerne. 
\0So wie (촀\02,촀diesen
diesedieses 2촁}촀 hier.\0\0()촀\0Je schlichter die Kleidung, 
\0desto
mehr lernt man auch das Material zu
schätzen, 
\0aus der sie gefertigt ist.
Ähnlich verhält es sich übrigens
auch mit (촀\0Backrezepten und den
benötigten Zutaten, 
\0n\0..."
"104","(2촀\0Normalerweise ziehe ich mich ja
nicht so piekfein an. 
\0Aber 2,촀dieser
diesedieses
}촀 hiern\0\0\0\0(촀\0Daran könnte ich mich gewöhnen!
\0
Ob ich mein nächstes Teepäuschen
auch opulenter gestalten sollte?
(3촀\0Vielleicht genehmige ich mir sogar
eine extragroße Portion Streusel auf
2.#촀meinemmeinermeinem 2촂촀!(촀"
"105","(촀\02촀EinEineEin }촀 so wie 2,촀dieser
diesedieses hier eignet sich bestimmt prima zum Sporttreiben!\0\0(1촀\0Wenn dieses Teil ein Getränk wäre,
\0
dann garantiert... 
\02d촀ein sprudeligereine sprudeligeein sprudeliges
촀!
Aber ordentlich geschüttelt!
\0
Damit es beim Trinken auch so
(촀\0richtig schön prickelt, 
\0n\0!"
"106","($촀\0Wie findest du das, was ich trage?
\0
(촀\02,촀Dieser
DieseDieses }촀 wirkt ziemlich elegant, 
\0nicht wahr?\0\0(촀\0In diesem Outfit würde sogar
촀 wie ein 5-Sterne-Essen schmecken!"
"201","Sag mal...
\0 Wie gefällt dir eigentlich
(촀\02$촀mein
meinemein }촀?\0\0(4촀\0Nicht dass ich heute was Besonderes
vorhätte...
\0 (2촀\0Ich wollte mich nur mal
hübsch anziehen, 
\0n\0."
