"label","text"
"000","(촀\0Ich hatte noch keine Gelegenheit,
\0
mich mit s\0촀 zu unterhalten. 
\0(\0촀\0Du vielleicht?\0\0(%촀\0Ich hoffe, 
\0dass wir uns bald einmal
treffen, 
\0n\0."
"001","(;촀\0Ich erzähle dir jetzt mal, 
\0womit s\0촀 kürzlich 2촀
seineihre\0 Zeit verbracht haben soll..."
"002","(;촀\0Ich erzähle dir jetzt mal, 
\0womit s\0촀 neulich 2촀
seineihre\0 Zeit verbracht haben soll..."
"003","( 촀\0Mir wird jetzt erst klar, 
\0dass ich
s\0촀 schon seit einer Weile nicht mehr gesehen habe.\0\0(촀\0Es heißt ja, 
\0dass alles in Ordnung ist,
\0
wenn man nichts von jemandem hört.
\0
Aber... 
\0(촀\0ich hoffe, 
\0es geht 2촀ihmihrihm gut."
"004","(촀\0Heute habe ich s\0촀
draußen gesehen.\0\0(
촀\0Ich weiß nicht, 
\0was 2촀ersieer vorhatte,
\0
doch ich glaube, 
\0(촀\0dass 2촀ersieer sich
sehr gut gefühlt hat, 
\0n\0."
"005","Gestern habe ich s\0촀
gesehen...\0\0(촀\0Allerdings weiß ich nicht, 
\0was
2촀ersieer vorhatte, 
\0n\0."
"006","(촀\0Es ist schon wieder etwas her, 
\0dass
ich s\0촀 gesehen habe.\0\0(8촀\0Ich hoffe, 
\0dass es 2촀ihmihrihm gutgeht,
\0
n\0..."
"020","Du kennst doch (&촀\0s\0촀
von s촀, 
\0oder?"
"021","(촀\0Also, 
\0neulich habe ich
s\0촀 von s촀 gesehen..."
"022","(
촀\0Ich frage mich, 
\0was s\0촀 in letzter Zeit wohl so macht?\0\0(\0촀\0Solltest du 2`촀unseren Freundunsere Freundinunseren Freund von s촀 treffen, 
\0(촀\0grüße 2촀ihnsieihn doch bitte von mir."
"023","Sag mal, 
\0(&촀\0wie lange kennst du
eigentlich s\0촀 von s촀 schon?\0\0(\0촀\0Bestimmt schon sehr lange, 
\0denn
(촀\0ihr kommt so gut miteinander aus!"
"024","(촀\0Wie geht es eigentlich 2.촀deinemdeinerdeinem
22촀FreundFreundinFreund von s촀?\0\0Du und s\0촀, 
\0(%촀\0ihr versteht euch so gut, 
\0dass es beneidenswert ist, 
\0n\0..."
