"label","text"
"001","(촀\0In die Gestaltung meiner Wohnung
stecke ich immer besonders viel
Herzblut, 
\0n\0.
(촀\0Ich hoffe, das sieht man auch!
\0
Nicht, dass mein Mobiliar wie
zusammengewürfelt erscheint..."
"002","(촀\0Ich entspanne mich ja am liebsten
mit einem guten Buch und einem
(촀\0schönen Glas 촀."
"003","(촀\0Ich habe leider gar nichts, das ich
dir anbieten könnte...\0\0(촀\0Hätte ich gewusst, dass du kommst,
\0 hätte ich vorher 촀 eingekauft.(\0촀"
"004","(4촀\0Ich hätte vor deinem Besuch lieber
noch mal die Wohnung durchwischen
sollen, 
\0n\0!
(촀\0Bitte sieh dich bloß nicht so genau
um 
\0und ignoriere die Wollmäuse in
den Zimmerecken!"
"005","(촀\0Ich bin ja gerne Gastgeberin, 
\0aber...
\0
(8촀\0manchmal habe ich Angst, meine
Gäste zu langweilen, 
\0n\0.\0\0(4촀\02\0n\0,
\0 du sagst mir
bitte Bescheid, falls es dir hier zu
dröge wird,
\0 ja?"
"006","(촀\0Ich bin immer total aus dem
Häuschen, 
\0wenn gute Freunde
zu Besuch vorbeikommen!
(8촀\0Klang das jetzt sehr seltsam,

\0n\0? 
\0(촀\0Ich will wirklich nicht
verzweifelt oder so rüberkommen..."
"007","(촀\0Hier auf n\0 zu wohnen ist das Beste, das mir je passieren konnte!\0\0(촀\0So viele liebe Freunde, die mich
regelmäßig besuchen...
\0 Ich kann
mich wirklich glücklich schätzen!"
"008","(8촀\0Hätte ich gewusst, dass ihr mich
heute besuchen kommt...
\0 (4촀\0hätte ich
uns 촀 besorgt!"
"009","(촀\0Hier herrscht heute ja regelrechter
Durchgangsverkehr! 
\0Da bin ich jetzt
aber baff,
\0 n\0!
(촀\0Nicht falsch verstehen! 
\0Es ist ein
echt schönes Gefühl, 
\0(촀\0so beliebt
bei euch zu sein!"
"010","(촀\0Wie schön, dass ihr so spontan
vorbeischaut. 
\0(5촀\0Und wie gut, dass ich
gestern ausgiebig geputzt habe!"
"011","(촀\0Wenn das nächste Mal so viele
Freunde gleichzeitig bei mir zu
Hause auftauchen, 
\0dann...
(촀\0Dann nutze ich die Gelegenheit und
teste an euch mein neues Rezept für
촀!"
