"label","text"
"001","(촀\0In letzter Zeit stelle ich mir den
Wecker immer etwas früher, um mir
schon mal Mittagessen zu kochen.
(%촀\0Das packe ich mir dann liebevoll in
eine kleine Box.\0\0($촀\0Und m2\0n촀 bekommt
immer ein lachendes Gesicht aus
Sonnenblumenkernen!"
"001_a","Wahnsinn!"
"001_b","Mir reicht Butterbrot."
"001_c","Besser Schokoriegel!"
"002","(촀\0Als ich klein war, hat mir meine
Mutter so etwas immer in die
Schule mitgegeben, 
\0n\0.\0\0(1촀\0Ich liebe es, wenn ich die Box
öffne und mein Essen mich
anlächelt!
\0 (촀\0Das Auge isst mit!"
"003","(촀\0Brot esse ich auch manchmal,
aber ohne Butter.
\0 (7촀\0Was drauf kommt,
ist schließlich schon fettig genug...
()촀\0Das Sonnenblumenkernlächeln
kommt dann direkt auf den Käse.
\0 ($촀\0Das
sieht man leider beim Essen nicht..."
"004","(촀\0Wie könnte ich Schokoriegel
vergessen!\0\0(%촀\0Ich mache meine natürlich auch
selbst, mit handgeschöpftem
Karamell.
\0 (촀\0Ein Genuss, 
\0n\0!"
"005","(촀\0Frisch gewaschene Wäsche duftet
einfach herrlich!
\0 ($촀\0Da geht mir im
Herzen immer die Sonne auf!"
"006","<\0"
"007","(%촀\0Deshalb wasche ich meine
Frotteehandtücher jeden Tag!"
"008","(1촀\0Mein Gesicht in einem frisch
gewaschenen Handtuch vergraben...
(촀\0Ich verschmachte,
\0 n\0!"
"009","('촀\0Es ist ziemlich zeitaufwendig, 
\0(촀\0aber es
ist jede Mühe wert, 
\0n\0!"
"010","(1촀\0Ich finde den Geruch nach Frische
so entspannend... 
\0(촀\0Als würde man
seine Seele mitwaschen!"
"011","(1촀\0Inmitten frischer Wäsche könnte ich
selig einschlafen!
\0 (촀\0Hm, sollte ich
meine Bettwäsche täglich waschen?"
"012","(%촀\0Wenn mein Bett immer duftet, 
\0würde
ich sicher jede Nacht (촀\0träumen, 
\0dass
ich durch Blumenwiesen laufe...(촀"
"013","(촀\0Wenn ich die Wäsche in der Sonne
trocknen kann, dann wird sie danach
an Frische nicht zu überbieten sein."
"014","(촀\0Na ja, 
\0der ständige Aufwand würde
die Entspannungswirkung sicher
schnell wieder verpuffen lassen..."
"015","<\0"
"016","(촀\0Überraschungsfrage! 
\0(&촀\0Woran denke
ich wohl im Moment gerade?"
"016_a","An einen Roman."
"016_b","An ein Bilderbuch."
"016_c","An einen Poesieband."
"017","(촀\0Volltreffer, 
\0n\0!
\0 (촀\0Und zwar
an den, 
\0den ich gestern Abend vor
dem Einschlafen noch gelesen habe!
(촀\0Ein echter Klassiker!
\0 ()촀\0Es war das
erste Buch des Autors von
„\0촀“."
