"label","text"
"001","(""촀\0n\0！
\0
ちょーど
\0　いいところに\0\0き来たなー！\0\0なあ、
\0オマエも　n촁って
\0
(%촀\0もっと
\0　きたえた\0\0ほう方がいいと
\0
\0\0おも思うよなー？　n"
"002","(촀\0やれやれ、
\0(
キミも
\0　あきらめないコだね\0\0(%촀\0ボクは
\0　\0\0いま今のままで
\0
\0\0
じゅうぶん十分
\0　\0\0みりょくてき魅力的だと　\0\0おも思っているよ、n"
"003","(촀\0\0\0
なにい何言ってるんだー！
\0(
オマエの　\0\0に二の\0\0うで腕、
\0プヨプヨじゃんか！\0\0촆(촀\0n\0、
\0
オマエからも
\0촄　なんとか
\0　\0\0い言ってやれよ！초(촂"
"003_a","(\0촁\0プヨプヨだね"
"003_b","(\0촁\0そのままでいいよ"
"004","('촀\0フッ、
\0\0\0なん何と\0\0い言われても
\0
ボクは
\0　\0\0き気にしないよ！( 촂\0\0\0(6촀\0ボクの\0\0みりょく魅力は
\0　ボク\0\0
じしん自身が
\0
\0\0いちばん一番
\0　\0\0し知っているからね！\0\0(%촀\0この
\0プヨプヨの　\0\0に二の\0\0うで腕も
\0(
ボクの\0\0みりょく魅力を　\0\0かた語る\0\0うえ上では
\0
(촀\0\0\0
だいじ大事な　パーツなのさ！　n\0(촂"
"005","(촀\0ぐっn\0\0
\0(
(촀\0なんか　よくわからないけど
\0
カッコイイーー！！"
"006","( 촂\0(촃\0うっ…！
\0(
(촀\0さすがに
\0　キミに\0\0い言われると
\0
ちょっと　\0\0むね胸に\0\0さ刺さるよ\0\0(촃\0でも！
\0(
\0\0かた固い\0\0きんにく筋肉と
\0　プヨプヨの　\0\0きんにく筋肉なら、
\0
(5촃\0プヨプヨの\0\0ほう方が
\0　\0\0きも気持ちいいと\0\0おも思うけどね？！"
"007","(촀\0オマエなー
\0(
プヨプヨの　キンニクって、
\0
キンニクじゃ
\0　ないと\0\0おも思うぞー？　n"
"008","( 촂\0(%촃\0ホラ、
\0촇촅
n\0も
\0
そう\0\0い言ってるだろう？\0\0(%촀\0\0\0なにごと何事も
\0　\0\0
しぜん自然のまま、
\0
(촀\0ありのままが
\0　\0\0いちばんうつく一番美しいのさ！　n\0(촂"
"009","(*촀\0\0\0ときどき時々、
\0ミョーな\0\0せっとくりょく説得力が　あるんだよなー
\0
コイツn"
"101","(&촀\0n촁って、
\0
ふだん
\0　\0\0なに何してるんだー？　n"
"102","($촀\0ボクの　プライベートを
\0　\0\0し知りたいのかい？
\0
n촀n
"
"103","(
촀\0そうだなn\0\0
\0(
(\0촀\0\0\0へや部屋で　ゆっくり
\0\0\0
しょうせつ小説を　\0\0よ読んでるかな？\0\0(%촀\0\0\0とく特に
\0　\0\0こてんしょうせつ古典小説は
\0　\0\0れんあい恋愛の\0\0
はなし話が　\0\0おお多いからね
\0
(1촀\0\0\0じょうちょゆた情緒豊かな　\0\0さくひん作品に\0\0ふ触れると
\0
\0\0おも思わず　その\0\0
せかい世界に
\0　\0\0ぼっとう没頭してしまうよ"
"104","( 촀\0そうなのかー？
\0
(\0촀\0こないだ
\0　オマエん\0\0ち家に　\0\0い行った\0\0とき時には、
\0
ザッシしか
\0　なかった\0\0き気がしたけどなー"
"105","(촀\0えっ？！
\0
	\0
\0
(촀\0い、
\0いや　あれはそのn\0\0\0\0(2촀\0ハッハー！
\0　キミって
\0
\0\0
いがい意外とよく　\0\0み見てるんだね！　n"
"106","(
촀\0そうだなn\0\0
\0(
(\0촀\0\0\0へや部屋で　クラシックを\0\0き聴きながら
\0
\0\0こうちゃ紅茶を\0\0の飲んでるかな？\0\0(%촀\0\0\0
さっきょく作曲された\0\0
じだい時代に　\0\0おも思いを　はせながら
\0
\0\0おと音の\0\0うみ海に　\0\0み身をゆだねるn\0\0\0\0(촀\0\0\0だれ誰にも　\0\0
じゃま邪魔されたくない
\0
まさに
\0　\0\0
しふく至福の\0\0
じかん時間だよ、n"
"107","( 촀\0そうなのかー？
\0
(\0촀\0こないだ
\0　\0\0いえ家の\0\0まえ前を　\0\0とお通った\0\0とき時には
\0
アイドルの\0\0
きょく曲が
\0　\0\0き聞こえてきたけどなー"
"108","(촀\0えっ？！
\0
	\0
\0
(촀\0い、
\0いや　あれはそのn\0\0\0\0(2촀\0ハッハー！
\0　キミって　\0\0
いがい意外と
\0
いい\0\0みみ耳を　してるんだね！　n"
"201","(촀\0なぁなぁ！
\0(
(촀\0\0\0
じょうわんにとうきん上腕二頭筋と
\0　\0\0
じょうわんさんとうきん上腕三頭筋だったら
\0
どっちが　カッコイイと\0\0おも思う？　n"
"202","(촀\0えーっとn\0\0
\0
ちょっと
\0　ボクには　よくわからないな\0\0(촀\0それより　n촀n
\0
\0(
(\0촀\0\0\0いま今、
\0「n\0」って
\0　\0\0い言わなかったかい？"
"203","(&촀\0「n\0」か？
\0(
(\0촀\0コレ、
\0オイラの　\0\0くち口ぐせなんだー！　n"
"204","(%촀\0いいじゃないか、
\0それ！
\0(
\0\0
じょうわん上腕ナントカより
\0　その\0\0くち口ぐせの\0\0ほう方が
\0
(촀\0カッコイイと\0\0おも思うよ！\0\0(7촀\0ものは\0\0そうだん相談なんだけど
\0　その\0\0くち口ぐせ、
\0
ボクにも　\0\0つか使わせてもらえないかな？"
"205","(;촀\0オイラの\0\0くち口ぐせ、
\0
キンニクレベルで　カッコイイってかー！\0\0(%촀\0そーゆーことなら
\0　いくらでも
\0
(촀\0\0\0つか使ってくれて　いいぞー！　n"
"206","(촀\0サンキュー！
\0　n촀n
\0！
\0
(%촀\0これでまた
\0　ボクの\0\0みりょく魅力が
\0\0ま増すってもんだよ！　n"
