"label","text"
"001","(촀\0よぉ、
\0n\0！
\0
(\0촀\0\0\0いま今、
\0\0\0
かくとうぎ格闘技の\0\0
はなし話を　してたんだけどさ\0\0촂n촁って、
\0(촀\0レフェリーとか
\0
にあいそうだと　\0\0おも思わないかー？　n"
"001_a","そうだね"
"001_b","(\0촁\0そうかな？"
"002","초(%촀\0まぁ、
\0\0\0たし確かに
\0
プロレスなんかは
\0　やるより
\0\0み見てる\0\0ほう方が
\0　スキだけどよ\0\0\0\0
かくとうぎ格闘技って　いっても
\0　スポーツだからな！
\0(
(7촀\0オレが
\0　\0\0こうへい公平にジャッジする
\0
\0\0じんかくしゃ人格者ってことだろ？　n"
"003","(촀\0えっ？
\0
촇ホントに　\0\0み見てる\0\0ほう方が
\0　スキなのかー？\0\0촇(촀\0はんそく\0\0つか使った　\0\0せんしゅ選手に
\0
\0\0
ちから力わざで　\0\0と止めに\0\0はい入るとか
\0
スゲー
\0　にあいそうだぞー？"
"004","(	촀\0なにーーー？！
\0
おい！
\0　オメェ、
\0
そいつは　どういうことだー？！"
"005","(촀\0ホラホラ！
\0
そーゆーとこだって！　n"
"006","(촀\0さすが
\0　n\0、
\0
オメェは
\0　わかってるみてぇだな\0\0(5촀\0オレが
\0　レフェリーで\0\0おさ収まる\0\0
うつわ器じゃ
\0
ねぇってことをな！　n"
"007","( 촀\0えっ？！
\0
なんだよー、
\0その\0\0おも思わせぶりな
\0　ものの\0\0い言い\0\0かた方\0\0(촀\0ハッ！
\0　さては
\0　オマエn\0\0
\0


\0(;촀\0\0\0でんせつ伝説の
\0　촀マンだろー？！
\0(
	"
"008","(촀\0なんじゃあ　そりゃー？！
	\0
\0(
(	촀\0\0\0てきとう適当なこと
\0　\0\0い言ってんじゃねえよ！"
"009","(촀\0なんだ、
\0ただの　いっぱん\0\0じん人かー
\0(
(촀\0ワクワクして
\0　ソンしたぞー！"
"101","(촀\0なぁ、
\0n촁ってさ
\0(
ちっちゃいころ
\0
(&촀\0\0\0なに何に　なりたかったんだー？　n"
"102","( 촀\0なんだよ、
\0やぶからぼうに！
\0(
(촀\0そうだなぁn"
"103","(%촀\0やっぱ
\0　\0\0
えいが映画のスター\0\0はいゆう俳優かな\0\0(1촀\0\0\0わる悪いヤツから
\0　\0\0ひとびと人々を\0\0まも守り、
\0
\0\0だま黙って\0\0さ去ってゆく　ヒーロー\0\0やく役とか
\0
(촀\0カッコイイと\0\0おも思ったからな！　n"
"104","(촀\0へー！
\0
そうだったのかー！\0\0(\0촀\0ヒーロー\0\0やく役は　ムリとしても、
\0
(%촀\0ガンコで\0\0くち口うるさい
\0　しかめ\0\0つら面の　わき\0\0やく役とか
\0
(촀\0\0\0いま今からでも　じゅうぶん　いけそうだぞー！(촀"
"105","(7촀\0あはは、
\0
そうかねぇn\0\0って\0\0(촀\0ぜんぜん
\0
ホメられてる\0\0き気が　しねぇ！"
"106","(%촀\0やっぱ
\0　\0\0しょうぼうし消防士かな\0\0(9촀\0\0\0
きけん危険な\0\0
げんば現場にも　\0\0おそ恐れず\0\0た立ち\0\0む向かう\0\0
すがた姿は
\0
(촀\0\0\0
こんじょう根性があって
\0　あこがれたモンさ！　n"
"107","(촀\0あー！
\0
なんか
\0　テレビで\0\0み見たことあるぞー！\0\0(촀\0\0\0ひ火の\0\0うえ上を
\0　はだしで　わたり\0\0ある歩くとか
\0
たしかに　\0\0
こんじょう根性ありそうだもんなー！！"
"108","(	촀\0そりゃ　なんかの\0\0
しゅぎょう修行だろ！
\02
(촀\0ああいうのは、
\0\0\0
こんじょう根性とかじゃ　ねぇんだよ！"
"109","(%촀\0やっぱ
\0　\0\0
だいく大工かな\0\0デカい\0\0たてもの建物の　\0\0やね屋根の\0\0うえ上でも
\0
\0\0
へいき平気で　\0\0
しごと仕事するなんて
\0
(촀\0\0\0み見てるだけで
\0　シビれたモンだぜ！　n"
"110","(촀\0へぇ～、
\0\0\0
だいく大工かー\0\0(촀\0あ！
\0　もしかして、
\0
(;촀\0\0\0たか高いとこが　\0\0
にがて苦手だから
ぎゃくに　あこがれてたとか？"
"111","(촀\0な、
\0\0\0
なにい何言ってやがる！！
	\0
\0(
(	촀\0そんなこと
\0　あるわけねぇだろうが！(촃"
"112","(촀\0へへっ、
\0
(촃\0\0\0
ほんき本気で　おこるところが　あやしいぞー？"
"201","(&촀\0オマエ、
\0けっこう
\0
いいキンニク　してるよなー？\0\0(촀\0なぁ、
\0オイラにも
\0
n촁\0\0しき式　トレーニング\0\0ほう法、
\0
\0\0おし教えてくれよー！　n"
"202","トレーニングとか、
\0
('촀\0これといって　\0\0なに何もしてねぇぞ？\0\0(%촀\0それより、オメェ
\0
その「n\0」って
\0　いいじゃねぇか！"
"203","(촀\0えっ？！
\0
オイラの　\0\0くち口ぐせが
\0
どうかしたのかー？　n"
"204","( 촀\0へぇ、
\0それ
\0　オメェの\0\0くち口ぐせなのか
\0
(촀\0\0\0き気に\0\0い入ったぜ！
\0
(촀\0オレにも　\0\0つか使わせてくれねぇか？"
"205","( 촀\0オイラの
\0　\0\0くち口ぐせを？
\0(
(2촀\0ま　まぁ、
\0オマエが
\0　そこまで\0\0い言うなら
\0
\0\0べつ別に　いいけどさ\0\0(촀\0それより　トレーニング\0\0ほう法
\0　\0\0おし教えてくれよー！"
"206","(""촀\0ありがとよ！
\0(
(%촀\0ま、
\0トレーニング\0\0ほう法とやらは
\0
\0\0
じぶん自分で　\0\0
かんが考えるんだな！　n"
