"label","text"
"001","(&촀\0なあ、
\0n촁
\0(
オマエ
\0　ちゃんと\0\0うんどう運動とか
\0　してんのかー？\0\0(%촀\0もうちょっと　キンニク\0\0つ付けないと
\0
いい　アスリートには
\0
なれないぞー？　n"
"002","( 촀\0えっ、
\0\0\0うんどう運動ですか？\0\0(촀\0いえn\0\0　
\0わたしは
\0
アスリートを　\0\0めざ目指していないので
\0
('촀\0\0\0きんにく筋肉を\0\0つ付けなくても
\0　\0\0だいじょうぶ大丈夫です"
"003","(	촀\0そんなんじゃ
\0　ダメだー！
\0(
(촀\0こういう\0\0しま島での\0\0せいかつ生活には
\0
サバイバルが
\0　つきものなんだ！\0\0(%촀\0サバイバルで　\0\0か勝ち\0\0のこ残るには　
\0まず
\0キンニク！
\0(
\0\0
じぶん自分のカラダが
\0　シホンなんだぞー！！"
"004","(촀\0なるほどn\0\0
\0
(%촀\0\0\0たし確かに
\0　\0\0
ふそく不測の\0\0
じたい事態が　\0\0お起こった\0\0とき時に
\0
ご\0\0めいわく迷惑を
\0　かけられませんものね\0\0(촀\0でも、
\0わたし
\0　あまり
\0\0うんどう運動が　\0\0
とくい得意な\0\0ほう方では　ないので
\0
\0\0なに何が\0\0む向いてるのか
\0　わからないんです\0\0(촀\0もし
\0　\0\0よ良かったら
\0
わたしにでも　できそうな\0\0うんどう運動を
\0
\0\0おし教えていただけませんか？　n"
"005","(촀\0もちろんだぞ！
\0(
(촀\0オイラの　おすすめは
\0
なんたって
\0　ラジオたいそうだ！！\0\0(%촀\0\0\0ぜんしん全身の　キンニクを
\0　くまなく\0\0つか使うから
\0
\0\0しょしんしゃ初心者にも
\0　ピッタリだぞー！"
"006","(촀\0ああ、
\0ラジオ\0\0たいそう体操ですか？
\0(
(촀\0それなら　わたしも\0\0し知っています！
\0
こどもの\0\0ころ頃に
\0　\0\0まいあさ毎朝やってましたから"
"007","(	촀\0ラジオたいそうを
\0　あまくみるなー！！\0\0(촀\0いいか？
\0(
\0\0
ぜんりょく全力で　ラジオたいそうをやった　\0\0つぎ次の\0\0ひ日は
\0
(""촀\0もれなく
\0　\0\0ぜんしん全身キンニク\0\0つう痛なんだぞー！！"
"008","(촀\0えっ？！
\0　ラジオ\0\0たいそう体操って
\0
(&촀\0そんなにハードな　\0\0たいそう体操でしたっけ？\0\0(촀\0もしかしたら、
\0わたしが\0\0おも思っている\0\0たいそう体操とは
\0
ちょっと　\0\0ちが違う\0\0き気がしてきましたn"
"009","(촀\0もちろんだぞ！
\0
(촀\0オイラの　おすすめは
\0
なんたって
\0　スクワットだ！！\0\0(촀\0\0\0
てがる手軽に　\0\0あし足こしのキンニクを
きたえることができるから、
\0
\0\0しょしんしゃ初心者にも
\0　ピッタリだぞー！"
"010","(촀\0スクワットですか？
\0
\0\0き聞いたことがあります！\0\0(촀\0えっと　\0\0たし確か、
\0(ひざの\0\0ま曲げ\0\0の伸ばしを
\0
ゆっくり　やるんでしたっけ？"
"011","(%촀\0そうだ！
\0
ゆ～～～っくり
\0　やったほうが、
\0
こうかがあるからな！"
"012","(%촀\0なるほど、
\0ゆ～～～っくりですね！
\0
(촀\0すごく　\0\0さんこう参考になります！\0\0(\0촀\0ちなみに、
\0スクワットって
\0
(&촀\0\0\0なんかい何回くらいすれば　いいんでしょうか？"
"013","(촀\0そうだなーn\0\0\0\0(\0촀\0ゆ～～～っくり　スクワット　100\0\0かい回を
\0
\0\0あさ朝、
\0\0\0ひる昼、
\0\0\0よる夜と、
\03セットずつやれば
\0
(촀\0カンペキだと\0\0おも思うぞ！
\0(촀"
"014","(촀\0ええっ？！
\0(
(촀\0それだけで　\0\0いちにち一日が
\0\0お終わっちゃいそうですねn"
"015","(촀\0もちろんだぞ！
\0(촀\0
オイラの　おすすめは
\0
なんたって
\0　\0\0ふっきん腹筋だ！！\0\0(5촀\0\0\0ふっきん腹筋！
\0　それは　\0\0
からだ体の\0\0
ちゅうしん中心！！
\02
(촀\0ココを　きたえとけば
\0
あとは
\0　なんとでもなるさー！　n"
"016","\0\0ふっきん腹筋ですかn\0\0
\0
(%촀\0\0\0まえ前に
\0　\0\0ほん本で　\0\0よ読んだことがあります！\0\0(촀\0ええと、
\0\0\0たし確か
\0　\0\0
ねころ寝転がって
\0
\0\0
じょうたい上体を\0\0お起こすんでしたっけ？"
"017","(%촀\0そうだ！
\0(
\0\0た立ったまま
\0　お\0\0なか腹に\0\0
ちから力を　\0\0い入れるだけでも
\0
(촀\0けっこうキクぞー！"
"018","(촀\0そうなんですか？
\0
(\0촀\0それなら
\0　\0\0
きがる気軽に　できそうですね！
\0(
(촀\0\0\0きちょう貴重な\0\0
じょうほう情報を
\0　\0\0ありがと有難うございます！"
"019","(2촀\0ま、
\0たまに\0\0
ちから力を　\0\0い入れすぎて
\0
オナラが　\0\0で出ちゃったりするから
\0
\0\0き気を\0\0つ付けろよなー！　n"
"020","(촀\0えっ？！
\0(
(촀\0わ、
\0わたし
\0
オナラなんか
\0　しないです！！　n"
"101","あっ、
\0n\0！
\0(
ちょうど　いいところに\0\0き来たな！　n\0\0\0(촀\0촅\0\0いま今、
\0n촁の
アレンジメニューの\0\0
はなし話を
\0　してたんだー！"
"102","(촀\0\0\0さいきん最近
\0　お\0\0りょうり料理が　マンネリ\0\0ぎみ気味だったので、
\0
アレンジメニューに　\0\0
ちょうせん挑戦しようと\0\0おも思って
\0
n촀n\0に　\0\0そうだん相談してたんです\0\0(\0촀\0n촀n\0は
\0　プロテインを
\0\0い入れるようにって　おっしゃるんですけど
\0
(촀\0どんな　お\0\0りょうり料理に\0\0あ合うか
\0　わからなくてn\0\0\0\0(촀\0そうだ！
\02　(촀\0\0\0さんこう参考までに
n\0の
\0　ご\0\0
いけん意見も
\0
うかがっていいでしょうか？　n"
"102_a","ケーキ"
"102_b","お\0\0この好み\0\0や焼き"
"102_c","グラタン"
"102_d","スープ"
"102_e","やめとけば？"
"103","(%촀\0ケーキかー！
\0(
촅(촀\0いいじゃん！！
\0
あまさ　ひかえめが
\0　いいかもなー！"
