"label","text"
"001","(""촀\0ちょーど
\0　\0\0よ良かった、
\0n\0！\0\0(촀\0\0\0いま今
\0　n!\0の\0\0よ良さを
もっと　\0\0し知ってもらうために
\0
\0\0なに何ができるか　\0\0はな話してたんだー！　n"
"002","(%촀\0そーなの！
\02
(촀\0アタイが　\0\0うた歌っておどって
\0(
n촀n\0が
\0　サポートね！"
"003","(촀\0えっ？
\0
ちがうだろー？촇\0\0(촀\0オイラが
\0　キンニクダンスを　おどるから
\0
オマエが
\0　バックで
\0　おどるんじゃないかー？"
"004","(촀\0えーっ？！
\0(
キンニクダンスって
\0　なによー？\0\0(촀\0アタイの
\0　\0\0うた歌とダンスの\0\0ほう方が
\0
ぜったい　かわいいってばー！！　n"
"005","(	촀\0なにー！
\0
オイラの　キンニクを
\0　ばかにするのかー？！\0\0촆ちょーどいいや、
\0초n\0！
\0(
(&촀\0オマエ
\0　どっちが　いいと\0\0おも思うー？　n\0(촂"
"005_a","(\0촁\0キンニクダンス！"
"005_b","(\0촁\0かわいいダンス！"
"006","(촀\0だよなー！
\0(
(촀\0やっぱ
\0　キンニクが　\0\0いちばん一番だよなー！\0\0(%촀\0よーし、
\0そうと\0\0き決まれば
\0
(촀\0いっしょに
\0　レッツダンスだー！！"
"007","(촀\0ちょ、
\0ちょっとー！
\0
(촀\0だったら　アタイは
\0
どうなるのよー？！　n"
"008","(촀\0( 촂\0だよねー？！
\0(
(%촀\0やっぱり、
\0アタイの
\0\0うた歌とダンスの\0\0ほう方が
\0　いいよね？\0\0(촀\0n\0が
おしてくれたなら、
\0\0\0ひゃくにんりき百人力だよ！　n\0(촂"
"009","(촀\0ぐっn\0\0
\0
せっかくの　キンニクが
\0
しぼんじゃいそうだn"
"101","なあ、
\0n촁ってさ
\0(
(촀\0いつも　どんなトレーニング
\0
やってるんだ？　n"
"102","(촀\0えっ？
\0　\0\0
きゅう急に　なによー\0\0('촀\0トレーニングなんて　これといって
\0
\0\0なに何も　してないよ？　n"
"103","(촀\0マジかー？！
\0(
(\0촀\0なんにも　してないのに
\0
そんなに　カッコイイのかー？！"
"104","(2촀\0ええ～？
\0
ちょっと　やめてよ、
\0てれちゃうじゃない～！\0\0(\0촀\0でも
\0　\0\0
おんな女の\0\0こ子に\0\0む向かって
「カッコイイ」って　ホメるのは
\0
(&촀\0ビミョーなんじゃない？"
"105","( 촀\0えっ？！
\0
\0\0
おんな女の\0\0こ子に「カッコイイ」って\0\0つか使っちゃ、
ダメなのかー？\0\0(9촀\0それじゃあ、
\0
なんて\0\0い言ったら　いいんだー？"
"106","そりゃあ、どっちかっていうと
\0
(%촀\0「かわいい」とか
\0「きれい」のほうが
\0
うれしいかな？"
"107","(촀\0「かわいい」と「きれい」かーn\0\0
\0
(촀\0あ！
\0　わかったぞ！\0\0(촀\0それって
\0　キンニクでいうと
\0
\0\0
じょうわんにとうきん上腕二頭筋は
\0「かわいい」で
\0
\0\0ふくちょくきん腹直筋は
\0「きれい」ってことだな？"
"108","
\0(촀\0\0はぁっ？
\0　\0\0なに何それ？！\0d
	\0\0\0(	촀\0アタイが\0\0い言ってる
「かわいい」と「きれい」に
\0
キンニクなんて　\0\0はい入らないよー！"
"109","(촀\0「かわいい」と「きれい」かーn\0\0
\0
(촀\0あ！
\0　わかったぞ！\0\0(%촀\0ボールを\0\0つか使うスポーツは
\0「かわいい」で
\0
(촀\0\0\0にくたい肉体が　ぶつかり\0\0あ合う
\0　\0\0
かくとうぎ格闘技なんかは
\0
「きれい」ってことだなー！"
"110","
\0(촀\0\0ち・が・う・よっ！\0d"
"201","(%촀\0オイラ、
\0\0\0やきゅうせんしゅ野球選手になった\0\0とき時の
\0
サインボールの\0\0
ことば言葉
\0
(촀\0\0\0き決めてあるんだー！　n"
"202","(촀\0アタイだって、
\0
アイドルになった\0\0とき時の
\0
サインの\0\0
ことば言葉
\0　\0\0き決めてるよ！\0\0(\0촀\0って、
\0n촀n\0
\0
(&촀\0\0\0いま今「n\0」って
\0　\0\0い言わなかった？"
"203","(""촀\0おう！
\0(
コレ、
\0オイラの
\0　\0\0くち口ぐせなんだー！\0\0(촀\0サインボールにも
\0(촀\0
\0\0つか使うつもりだぞ！　n"
"204","(촀\0いいなー、
\0その　\0\0くち口ぐせ！
\0(
(4촀\0アタイも
\0　\0\0つか使いたいよー"
"205","( 촀\0オイラの　\0\0くち口ぐせ、
\0
\0\0き気に\0\0い入ったのかー？\0\0(7촀\0へへっ、
\0しょーがないなー
\0(
(촀\0\0\0す好きに　\0\0つか使ってくれていいぞ！　n"
"206","(촀\0やったー！
\0(
(%촀\0じゃあ、
\0えんりょなく
\0
\0\0つか使わせてもらうね！　n"
