"label","text"
"001","(&촀\0なんだー？
\0(
(\0촀\0オマエ、
\0ツメに\0\0え絵の\0\0ぐ具が
\0　ついてるぞー？"
"002","(촀\0フフン、
\0わかってないわね
\0
n촀n\0
\0(
(%촀\0これは　マニキュアっていうのよ\0\0(촀\0\0\0え絵の\0\0ぐ具より　ずっと\0\0たか高い
\0
れっきとした
\0　コスメアイテム
なんだから、n"
"003","(촀\0へぇー、
\0コスメアイテムって
\0
ボディペイント　みたいなヤツか？\0\0(\0촀\0でも、
\0それなら
\0
もっと　\0\0ぜんしん全身に　ぬった\0\0ほう方が
\0
(촀\0\0\0めだ目立つと\0\0おも思うぞー！"
"004","(촀\0え？
\0(
(촀\0ちょっと、
\0ボディペイントとは
\0
\0\0ぜんぜん全然ちがうわよ！　n"
"005","(촀\0そっかー！
\0(　(\0촀\0たしかに、
\0
ヒフこきゅうが　できないから
\0
あぶないもんな！！\0\0(%촀\0じゃあ、
\0フェイスペイントで
\0
ガマンしとくかー！　n"
"006","n\0\0('촀\0\0\0かお顔に　ぬるのも
\0
\0\0あぶ危ないから　およしなさい"
"101","(촀\0よお！
\0　n\0！
\0(
\0\0いま今、n촁と
\0
むかしの\0\0
はなし話を　してたんだー！"
"102","(%촀\0\0\0
むかし昔って\0\0い言っても
\0　こどもの\0\0ころ頃の\0\0
はなし話よ？\0\0촇n\0\0それで　n촀n\0は
こどもの\0\0ころ頃、
\0(&촀\0\0\0なに何が　\0\0す好きだったの？　n"
"103","(%촀\0そうだなー、
\0オイラ
\0
\0\0ふっきん腹筋、
\0\0\0
きょうきん胸筋、
\0\0\0
じょうわんにとうきん上腕二頭筋が
\0
(촀\0むかしから　スキだったなー！　n"
"104","(	촀\0\0\0
ぜんぶ全部
\0　\0\0きんにく筋肉じゃないの！
\0(
(촀\0まったく
\0　しょうがないわね
\0(\0촀\0\0\0촀ねぇ、
\0n\0は
\0
こどもの\0\0ころ頃
\0　(&촀\0\0\0なに何が　\0\0す好きだったのかしら？"
"104_a","おもちゃ"
"104_b","\0\0ほん本"
"104_c","おやつ"
"104_d","\0\0ふっきん腹筋"
"105","あらn\0\0　(촀\0フフッ、
\0アナタらしいわね
\0
(%촀\0どうりで
\0　\0\0むじゃき無邪気なところが
\0
ニクめないヒトだなって
\0　\0\0おも思ってたわ"
"106","(촀\0それなら
\0　オイラも
\0(촀\0촇　\0\0おな同じだぞー！\0\0(5촀\0\0\0いま今でも
\0　こどものころに
\0
\0\0か買ってもらった　おもちゃで
\0
たまに
\0　\0\0あそ遊んだりしてるからな！　n"
"107","( 촀\0えっ？
\0　\0\0いま今でもってn\0\0
\0(
(촀\0まぁ　
\0アナタは　もう\0\0すこ少し
\0
\0\0
おとな大人になった\0\0ほう方が
\0　いいと\0\0おも思うわ、n"
"108","あらn\0\0　(촀\0フフッ、
\0アナタらしいわね
\0
(%촀\0どうりで
\0　たまに
\0　\0\0
ちてき知的な\0\0いちめん一面を
\0
\0\0かん感じる\0\0とき時が
\0　あったわ"
"109","(촀\0\0\0ほん本なら
\0　オイラも
\0촇　よく\0\0つか使ってたぞ！
\0
(%촀\0つみ\0\0あ上げた\0\0ほん本を
\0
ダンベル\0\0が代わりに
\0　\0\0も持ち\0\0あ上げたりとか\0\0(촀\0クールダウン\0\0じ時には
\0　まくらにも　なるから
\0
スゲー
\0　\0\0やく役に\0\0た立つんだよなー！！"
"110","(	촀\0ちょっと！
\0(
そもそもの　\0\0つか使い\0\0かた方が
\0　\0\0
まちが間違ってるわよ！！\0\0(촀\0はぁ～、
\02('촀\0アナタ
\0　\0\0
むかし昔から
\0
\0\0こま困ったこどもだった　みたいねn"
"111","あらn\0\0　(촀\0フフッ、
\0アナタらしいわね\0\0(%촀\0どうりで　\0\0ときどき時々
\0　\0\0くち口の\0\0はじ端っこに
\0
おかしのクズが
\0　\0\0つ付いてると\0\0おも思ってたわ"
"112","(%촀\0おやつは
\0　\0\0た食べようによっちゃあ촇
いいキンニクを　\0\0つく作るのに
\0　さいてきなんだ！\0\0(촀\0ただし！
\0(
(촀\0おやつの\0\0
なかみ中身は、
\0プロテインを\0\0い入れるに
\0
かぎるぞー！！　n"
"113","(*촀\0n\0\0n촀n\0、
\0
いい\0\0
かげん加減
\0　そろそろ　\0\0きんにく筋肉から\0\0はな離れたら？"
"114","(촀\0えっ、
\0\0\0ふっきん腹筋？！
\02
('촀\0アナタまで
\0　そんなこと　\0\0い言うわけ？
\0
n\0！"
"115","(촀\0ホラ
\0　\0\0み見ろ！
\0촇
(%촀\0\0\0ふっきん腹筋は
\0　むかしから
みんなの
\0　あこがれなんだって！\0\0(5촀\0きたえ\0\0あ上げた　シックスパックの
\0
\0\0みぎ右に\0\0で出るモンなんて
\0
ないってことだー！！　n"
