"label","text"
"001","(촀\0よー！
\0　n\0！
\0
いいとこに
\0　\0\0き来たなー\0\0(\0촀\0\0\0いま今から　n촁が
\0
コックが　パンを
\0　イイカンジに\0\0や焼く\0\0うた歌を
\0
\0\0うた歌ってくれるんだってさー！　n\0 "
"002","(	촀\0ロックで　パンクな
\0　イケてる\0\0うた歌だよっ！
\02
('촀\0ったく、
\0ちゃんと　\0\0き聞いときなって！\0\0초촄それじゃ
\0　n\0も
\0
\0\0あ合いの\0\0て手　\0\0たの頼むよ！
\0(
(촀\0さぁ！
\0　ウチに　ついといでー！！(촀\0\0\0(\0촀\0ワン！
\0　ツー！
\0　スリー！！
\0
(%촀\0どこにー！
\0　いっちまったんだよー！
\0
あの\0\0ひ日のーn"
"002_a","\0\0あな穴だらけの　スニーカー！"
"002_b","\0\0あせ汗だくの　Tシャツ！"
"002_c","よごれた　くつ\0\0した下！"
"003","(%촀\0\0\0はし走りー！
\0　\0\0つづ続けてー！
\0
촇\0\0み見つけた　\0\0さき先にはー
\0(초
(!촀\0\0\0なに何が　\0\0ま待ってるというのーー？！
\0((\0촀"
"004","( 촀\0えっ？
\0
ゴールじゃないのかー？"
"005","(촀\0そりゃ
\0　やっぱ
\0
\0\0きゅうすいじょ給水所だろー？"
"006","(&촀\0\0\0だい第2\0\0そうしゃ走者か？"
"007","(%촀\0そのー
\0　\0\0
ひとみ瞳に\0\0うつ映るのは！
\0
촇いったーい　なんだーー！！
\0<초
(촀\0カモン！　n\0！！"
"007_a","\0\0
じゆう自由への\0\0みち道！"
"007_b","レアな\0\0かぐ家具！"
"007_c","\0\0
こうか高価なアクセサリー！"
"007_d","10000ベル！"
"008","(촀\0やっぱり　わかってるね
\0
n\0！
\0(
アンタ　サイコーだよ！！\0\0(촀\0촇それに\0\0くら比べて
\0　n촀は
\0
\0\0ぜんぜん全然
\0　わかっちゃいないね～、n"
"009","(*촀\0イヤ・・・
\0さすがの　オイラも
\0
オマエの\0\0
せかいかん世界観には、
\0ついて\0\0い行けないぞー"
"010","(	촀\0なんだい、
\0けっきょく　お\0\0かね金かよっ！
	\0
\0(
촇アンタたちには
\0
\0\0ゆめ夢ってもんが　ないのかい？！초\0\0('촀\0もういいっ！
\0　こんなファンに
\0
\0\0つ付き\0\0あ合ってられないよ！
\0(
(촀\0ウチは
\0　\0\0かつどう活動を\0\0きゅうし休止するっ！！　n\0(촀"
"011","(촀\0アーティストの\0\0ほう方が
\0
ファンに　ついてこれなくなるって
\0
めずらしい　パターンだなー、n"
"101","(	촀\0\0\0
きょう今日こそは
\0　\0\0
けっちゃく決着をつけるぞー！　n\0(촂"
"102","(촀\0のぞむところだ、
\0\0\0う受けて\0\0た立つよ！　n\0(촂\0(촃"
"103","(9촀\0(9촃\0n\0\0n\0\0n\0\0！(촀\0(촃"
"104","n\0\0n\0\0n\0\0
n\0\0n\0\0n\0\0！(촂\0(촃"
"105","(촀\0(촃\0
\0\0ブハーーー！！\0d\0\0(촀\0(\0촃\0\0\0いま今のは　オイラの\0\0ほう方が
\0
\0\0なが長く\0\0いき息を
\0　\0\0と止めていられたぞ？！(촂\0(촃"
"106","('촀\0いいや！
\0
コンマ1\0\0
びょう秒、
\0ウチの\0\0ほう方が　\0\0なが長かったね！(촂\0(촃"
"107","(
촀\0なにー？！
\0
オイラだってばー！\0\0(9촀\0こないだも
\0　それで
\0
(촀\0おたがい　たおれるまで
\0
やっちゃったじゃないかー！(촂\0(촃"
"108","(	촃\0(9촂\0なんだい？！
\0
\0\0まえ前の\0\0
はなし話を、
\0いまさら　ガタガタ
\0
\0\0い言うんじゃないよ！\0\0(%촀\0よーし！
\0(　それじゃ
\0
\0\0つぎ次は　どこまで　\0\0とお遠くが\0\0み見えるか
\0
\0\0しょうぶ勝負しようじゃないか！(촂\0(촃"
"109","(촀\0なんか
\0　おもしろそうだなー！
\0(
(촀\0やろーやろー！！\0\0(&촀\0n\0\0って、
\0コレ
\0
どーやって　\0\0
しょうはい勝敗つけるんだー？(촂\0(촃"
"110","(촀\0へっ？！
\0(
(촀\0そうだねぇn\0\0\0\0(촀\0となりの\0\0しま島の　\0\0
じゅうみん住民が
\0(촀\0
\0\0なんにん何人いるか
\0　\0\0かぞ数えてみるとか！　n\0(촂\0(촃"
"111","(*촀\0それn\0\0
\0
せいかい
\0　わかるのかー？　n"
"201","(촀\0なぁなぁ！
\0(
(촀\0オイラと
\0　\0\0しょうぶ勝負しよー！　n"
"202","(촀\0\0\0
きゅう急に　なんだい！
\0(
(촀\0あー、
\0もうメンドくさいねぇ\0\0(\0촀\0って、
\0アンタ
\0(
\0\0いま今「n\0」って
\0　\0\0い言わなかったかい？"
"203","(\0촀\0\0\0い言ったぞ！
\0
(촀\0コレ、
\0オイラの
\0　\0\0くち口ぐせなんだー！　n"
"204","(촀\0へぇ！
\0　いいじゃないか！
\0(
(&촀\0ちょっと
\0　ウチにも、
\0\0\0つか使わせてくれないかい？"
"205","(촀\0いいぞ！
\0
スキに\0\0つか使ってくれー！\0\0(7촀\0へへっ、
\0
\0\0おな同じ\0\0くち口ぐせだと
\0　オイラたち
\0
チームメイトみたいだなー！　n"
"206","(%촀\0ふっ、
\0そうだね！
\0(
じゃあ　チームメイトらしく
\0
\0\0しょうぶ勝負は
\0　(""촀\0また\0\0
こんど今度ってことで！　n"
