"label","text"
"001","(촀\0よーし、
\0n촁！
\0(
\0\0いま今から　オイラと
\0
\0\0しま島100\0\0
しゅう周
\0　トレーニング\0\0
かいし開始だー！"
"002","(촀\0えぇ～
\0(
イヤだよぉn"
"003","(	촀\0\0\0
なにい何言ってるんだ！
\0(
そんなことじゃ、
\0\0\0しま島での\0\0せいかつ生活を
\0
こなせないぞー！　n"
"004","(촀\0n\0、
\0たすけてぇ～
\0(촆
そんなに\0\0はし走ったら　ボクしんじゃうよぉ～！！
\0(
n촀n
\0を
\0　\0\0と止めて～！"
"004_a","ムリだって"
"004_b","やってみれば？"
"004_c","いっしょに\0\0はし走るよ！"
"005","(촀\0わかってないな、n\0！
\0(
これは
\0　n촁の
\0　ためなんだ！\0\0(9촀\0カラダを　きたえておかないと
\0
('촀\0いざっていうときに
\0
テキに　\0\0た立ち\0\0む向かえないからな！\0\0촅(""촀\0ホラホラ！
\0(
わかったら
\0　\0\0はし走りこみ
\0\0\0はじ始めるぞー！"
"006","(촀\0この　n \0に
\0　そんなテキって
\0(
('촀\0いないと\0\0おも思うけどなぁ～、n"
"007","(촀\0ヨッシャー！
\0(
(%촀\0촅そうと　\0\0き決まれば
\0
さっそく
\0　\0\0はし走りこみ\0\0
かいし開始だー！"
"008","(촀\0ええ～～！
\0(
(촀\0イヤだよぉ、
\0\0\0はし走りたくないよ～！！(촃"
"009","(촀\0えっ？！
\0(
(촀\0ちょっと　\0\0ま待てって
\0
こんなことぐらいで
\0　\0\0な泣くなよー！！\0\0('촀\0もう
\0　メンドくさいから
\0
オイラ
\0　ひとりで\0\0はし走ることにするぞー！(촀"
"010","(촀\0えへへ～
\0(
よかったぁ～、n"
"011","(촀\0おっ！
\0(
(촀\0オマエも\0\0はし走るかー、
\0
n\0！"
"012","(%촀\0じゃあボクは
\0　おうえん　するねぇ～！
\0(
(촀\0ふたりとも
\0　がんばれ～！　n"
"013","(촀\0(촁\0はぁ～n"
"101","()촃\0(촀\0わーー！！
\0(
(촀\0ちょ、
\0ちょっと　やめろよー！
\0
オイラのお\0\0なか腹を
\0　\0\0
きやす気安くさわんなって！(촀\0(촂"
"102","(촂\0(&촀\0ええ～？
\0(
촅ちょっとくらい、
\0いいじゃない～\0\0(촀\0ボク、
\0n촀n
\0の
おなかが
\0　どうなってるのか
\0
\0\0き気になるんだもん～(촂"
"103","(촀\0たすけてくれ、
\0n\0！
\0(
さっきから
\0　n촁のヤツが
\0
オイラの　お\0\0なか腹をさわるって
\0　きかないんだ！(촂"
"104","(촀\0だってぇ、
\0ボク
\0　どうしても
\0
n촀n
\0の　シックスパックが
\0
\0\0み見てみたいんだ～\0\0(%촀\0いつも
\0　ボクに　じまんしてるから
\0
どんな　かんじなのか
\0　\0\0き気になっちゃって～\0\0(촀\0ねぇ　
\0n\0も
\0
いっしょに
\0　さわらせて　もらおうよ～、n"
"104_a","いいね！"
"104_b","それはちょっと"
"105","
\0(촀\0\0ストーーーップ！！！\0d
	\0
\0(\0
\0d(촀\0オマエら
\0　ちょっと\0\0ま待てー！！\0\0(촀\0オイラの　お\0\0なか腹は
\0
\0\0みせもの見世物じゃ
\0　ないんだぞ！\0\0촅(\0촀\0それより、
\0n촁こそ
\0
(%촀\0お\0\0なか腹の\0\0おと音が
\0　スゲー\0\0おお大きいらしいじゃん！"
"106","(촀\0ええ～～っ？
\0(　ほんとに～？\0\0(2촀\0えへへ　
\0ボクの　おなかの\0\0おと音が
\0
そんなに
\0　ゆうめいだったなんて
\0
しらなかったよぉ～、n"
"107","(촀\0おう！
\0　\0\0よ良かったなー！！
\0(촀\0
\0d\0フーn\0\0
\0　\0\0ふっきん腹筋　われてないことが
\0
バレなくて\0\0よ良かった、\0￿\0d\0n\0\0￿"
"108","(%촀\0ホラ！
\0　n\0は
\0
キョーミないってさ！　n"
"109","(촀\0じゃあ、
\0ボク　ひとりで
\0
さわっちゃお～！　n\0(촃"
"110","촅(촀\0おわーーー！
\0　や、
\0やめろー！\0\0(\0촃\0촅(촀\0じ、
\0\0\0じつ実は
\0　\0\0ちょうしわる調子悪くて
\0\0
きょう今日は
\0　ワンパックなんだ、
\0(촀\0また\0\0
こんど今度な！
\0(
\0やべー、
\0\0\0ふっきん腹筋
\0　きたえなきゃn\0\0、n\0\0￿"
"201","(촀\0n촁！
\0　\0\0
きょう今日こそ　オマエを
\0
オイラみたいな　マッチョに
\0
きたえ\0\0なお直してやるからなー！\0\0(%촀\0まずは
\0　スクワット
\0
100\0\0かい回だー！！　n"
"202","(촀\0あれ？
\0
n촀n
\0、\0\0いま今
\0
(&촀\0「n\0」って
\0　\0\0い言わなかった～？"
"203","( 촀\0え？
\0　「n\0」？
\0(
(\0촀\0オイラの
\0　\0\0くち口ぐせが
\0
どうかしたのかー？　n"
"204","(%촀\0いいなぁ～、
\0それ
\0(
すごく
\0　カッコイイよぉ～\0\0(4촀\0ねぇ、
\0n촀n
\0
\0
その　\0\0くち口ぐせ
\0
ボクも
\0　つかっていい～？"
"205","(7촀\0へへっ、
\0カッコイイってか！！
\0
(%촀\0しょーがないな！
\0(
トクベツに
\0　\0\0つか使ってもいいぞー！　n"
"206","(촀\0わ～い、
\0ありがとう～\0\0(촀\0これで
\0　スクワットしなくても
\0
n촀n
\0みたいに
\0
なれるよねぇ～？　n"
