"label","text"
"001","(촂\0おっし！
\0
(촂\0ちょうど　メンツが\0\0あつ集まったとこで、
\0
(""촂\0しりとりで\0\0しょうぶ勝負するぞー！　n"
"002","(촃\0おう！
\0　\0\0う受けて\0\0た立つぞー！
\0
(""촃\0オイラから　\0\0はじ始めるからな！　n\0\0\0(
촃\0えーとn\0\0
\0F(촃\0「キンニク」！
\0<
촇(촃\0よし！
\0　\0\0つぎ次は　n촀！"
"003","(
촂\0くn\0\0
\0(　くn\0\0
\0　(촂\0「\0\0くさ草\0\0やきゅう野球」！
\0<
촆(촂\0よーし！
\0　\0\0つぎ次は「う」だぞー？
\0
초n\0！"
"003_a","ウェイトトレーニング"
"003_b","うさぎとび"
"003_c","\0\0うで腕\0\0た立て"
"003_d","ウォーミングアップ"
"003_e","うでずもう"
"009","(촃\0ウェイトトレーニング？！
\0
촇(촃\0しまったー！
\0
\0\0
きょう今日のノルマ、
\0こなすのわすれてたー！(촃"
"010","(촃\0(촂\0なんだってー？！
\0
(촂\0オイラなんか、
\0とっくに
ウォームダウンまで
\0　\0\0お終わってるぞー？\0\0(촂\0この\0\0しょうぶ勝負、
\0(촀\0オイラの\0\0か勝ちだなー！　n\0　"
"011","(촃\0ううn\0\0
\0(
しりとりじゃないとこで
\0　\0\0ま負けちゃって
\0
よけいに　くやしいぞー！　n"
"012","(%촃\0うさぎとびか～
\0　(촃\0いいよな！
\02
촇あの、
\0\0\0あし足がパンパンになるカンジ！"
"013","(촂\0だよなー！
\0
(1촂\0\0\0つぎ次の\0\0ひ日の　キンニク\0\0つう痛が
\0
また
\0　たまらないんだよ！"
"014","(촃\0オイラたち、
\0こんなとこで
\0
しりとりしてる
\0　\0\0
ばあい場合じゃないぞ！
\0
(촃\0\0\0はや早く\0\0かえ帰って、
\0キントレの\0\0つづ続きだー！　n"
"015","(""촂\0おう！
\0
(촂\0とんで　とんで
\0　とびまくるぞー！　n"
"016","(
촃\0\0\0うで腕\0\0た立て
\0　といえばn\0\0
\0
(5촃\0\0\0み見てくれよ、
\0この\0\0
じょうわんにとうきん上腕二頭筋！！
\0
\0\0まいにち毎日の\0\0
うでた腕立ての　
\0たまものだぞー！"
"017","(촂\0ハハッ！
\0　\0\0なに何\0\0い言ってんだー！\0\0(촂\0そんなの、
\0\0\0まいにち毎日の\0\0ふっきん腹筋で　きたえた
\0
オイラの　シックスパックの\0\0ほう方が
\0
(촂\0もっと
\0　スゴイぞー！
\0(촀"
"018","(
촃\0なにー？！
\0
オイラの　\0\0
じょうわん上腕\0\0
にとうきん二頭筋を
\0
バカにするのは　ゆるさないぞー！！(촃\0(촃"
