"label","text"
"001","(%촀\0Ouaip.
\0 C'est bien 2\0}촀."
"002","(촀\0Ah ! 
\0Pas de doute,
\0 c'est bien 2\0}촀 !"
"003","(촀\0Oh !
\0(촀\0 Mais c'est 2\0}\0\0 !"
"004","(촀\0Ça alors !
\0 Tu me ramènes 2\0}\0\0
\0 !\0\0(;촀\0Tu veux vraiment me l'offrir ?
\0
(촀\0Tu es sûr2\0e de toi ?"
"004_a","C'est cadeau !
Ça me fait plaisir."
"004_b","En fait non.
(\0촀\0J'ai changé d'avis."
"005","(촀\0Eh bien,
\0 puisque tu insistesn\0\0(촀"
"006","( 촀\0Oh,
\0 tu as changé d'avis ?
\0
(촀\0T'en fais pas,
\0 je comprends.\0\0(4촀\0Fais-moi signe si tu captures un
scarabée à corne dont tu es 2prêt
prête
à te séparer,
\0 d'accord ?"
"007","(%촀\0Tu préfères ne pas t'en séparer ?
\0
(촀\0Je comprends,
\0 j'aurais sans doute
fait pareil à ta place, n\0.
(7촀\0Fais-moi signe si jamais tu captures
un jour un spécimen que tu es 2prêt
prête
à offrir de bon cœur."
"008","(%촀\0Je comprends pourquoi tu
préfères ne pas t'en séparer.
\0(촀\0
C'est un très beau spécimen.\0\0En tout cas,
\0(4촀\0 j'espère que tu penseras
à moi si jamais tu attrapes une cigale
un peu moins exceptionnelle."
"010","Je comprends,
\0(촀\0 à ta place j'aurais
aussi envie de le garder pour ma
pomme vu comme il est beau.
(4촀\0J'espère juste que tu penseras à moi,
\0
si jamais tu en attrapes un dont tu
accepterais de te séparer."
"011","Ah.
\0(%촀\0 Je me disais aussi que c'était
un peu trop beau pour être vrai.\0\0(촀\0Pense à moi si jamais tu arrives
à coincer une autre libellule dans
ton filet,
\0 d'accord ?"
"012","Pas de souci.
\0(촀\0 C'est ta capture après
tout,
\0 tu en fais bien ce que tu veux.\0\0(4촀\0Mais pense à moi si jamais
tu captures une autre petite
bête fana des fleurs,
\0 d'accord ?"
"013","(촀\0Pas de souci.
\0(촀\0 J'aurais sans doute
fait la même chose à ta place.\0\0(촀\0Fais-moi signe si jamais tu attrapes
une autre bestiole que tu serais
2prêt
prête à m'offrir,
\0 d'accord ?"
"021","(%촀\0Ouaip.
\0 C'est bien 2\0}촀."
"022","(촀\0Ah ! 
\0Pas de doute,
\0 c'est bien 2\0}촀 !"
"023","(촀\0Ça alors !
\0 T'as vraiment attrapé
2\0}\0\0 ?!(촀"
"024","(촀\0Eh, mais c'est 2\0}\0\0 !
\0(촀\0 Aucun doute là-dessus, n\0.\0\0()촀\0C'est un spécimen drôlement rare,
\0
tu sais ?
\0(;촀\0 T'es sûr2\0e de chez sûr2\0e de
vouloir t'en séparer ?"
"024_a","C'est pour toi !
Tiens, cadeau !"
"024_b","(\0촀\0Euh, en fait...
(\0촀\0Euh, attends..."
"025","(촀\0Puisque tu insistes,
\0 j'accepte avec
plaisir !
\0( (촀\0Gaffe,
\0 par contren\0\0 (;촀\0donner
c'est donner,
\0 reprendre c'est voler !"
"026","( 촀\0Tu préfères ne pas t'en séparer ?
\0
(촀\0Pas de souci,
\0 je comprends.\0\0($촀\0Fais-moi juste signe si tu remontes
une autre bestiole que tu accepterais
de céder."
"027","(%촀\0Je comprends tout à fait que tu
préfères ne pas t'en séparer. 
\0(촀\0
C'est vrai que c'est une belle bête.
(촀\0Fais-moi signe si tu remontes
un autre spécimen marin que tu
accepterais de m'offrir,
\0 d'accord ?"
"031","(촀\0Merci, 2
gamingamine !"
"032","(촀\0Merci beaucoup."
"033","(촀\0Merci !
\0 J'ai eu raison d'avoir fait
appel à toi !"
"034","(촀\0Je savais que je pouvais compter
sur toi."
"041","(4촀\0Pour te remercier,
\0 j'aimerais t'offrir
2\0}\0."
"042","(%촀\0J'ai un petit quelque chose pour toi
en guise de remerciement.
\0(촀\0 C'est
2\0}\0 !"
"043","(촀\0Pour la peine,
\0 je pense que tu as tout à fait mérité 2\0}\0 !"
"044","(촀\0J'ai pas grand-chose à t'offrir à part 2\0}\0n\0\0 J'espère que ça te va !"
"045","(촀\0C'est pas grand-chose,
\0 mais voilà 2\0}\0 pour te remercier du coup de patte."
"046","(촀\0Tiens,
\0 pour la peine,
\0 voilà 2\0}\0.
\0 (촀\0C'est toujours mieux que rien,
\0 non ?"
"051","(촀\0C'est vrai ?!"
"052","(촀\0Vraiment ? 
\0Fais-moi voir ça !"
"053","(촀\0Non mais à quoi tu joues,
\0 là ?"
"054","(촀\0Super comme blague.
\0 Vraiment."
"101","(4촀\0Je suis toujours à la recherche d'un
scarabée à corne,
\0 si jamais t'en as
en rab'.
(촀\0Si je me trompe pas,
\0 on les trouve en
général sur les troncs d'arbresn"
"102","(4촀\0Je compte toujours sur toi pour
m'attraper un lucane. 
\0(촀\0Ils sont connus
pour escalader les troncs d'arbresn"
"103","(4촀\0J'attends toujours une cigale,
\0
si jamais tu en trouves une pour moi.\0\0(9촀\0Et n'oublie pas :
\0 tant qu'une cigale
chante,
\0 c'est qu'elle ne se doute pas
que tu es là. 
\0(;촀\0Alors saisis l'occasion !"
"105","(4촀\0Je compte toujours sur toi pour
m'attraper un papillon,
\0 2
gamingamine.\0\0(8촀\0Ils ont l'air d'être attirés par
les fleursn\0\0(촀\0 et repoussés par
ma présence."
"106","(4촀\0Ça me ferait vraiment plaisir si tu
pouvais m'attraper une libellule."
"107","(4촀\0Ça me ferait vraiment plaisir si tu
pouvais m'attraper un insecte fana
des fleurs,
\0 n\0.
(8촀\0J'ai bien essayé d'en capturer
moi-même,
\0 mais ils s'enfuient à
chaque fois !"
"108","(4촀\0Je compte vraiment sur toi pour
m'attraper un insecte habitué 
des souches,
\0 tu sais ?
(8촀\0J'ai un mal fou à les repérern\0\0
(촀\0Je crois que ma vue n'est plus
ce qu'elle était,
\0 n\0n"
"111","(4촀\0Je compte toujours sur toi pour me
rapporter un poisson d'eau douce.\0\0(촀\0Peu importe si c'est un poisson de
lac ou de rivière,
\0 je ferai pas mon
difficile pour une foisn"
"112","(촀\0Ça me rendrait un fier service si
tu pouvais m'attraper un poisson
d'eau de mer.
(4촀\0Comme dit,
\0 j'ai un mal fou à y arriver
par mes propres moyens."
"201","(4촀\0Fais-moi signe si jamais tu trouves
2\0}촀 !\0\0(%촀\0J'en vois souvent se poser sur les
arbres,
\0 (8촀\0mais 2촀ils
elles\0 s'enfuient toujours
à mon approche !"
