"label","text"
"001","(&촀\0Y a quelque chose qui t'intéresse ?
\0(
(촀\0Par contre,
\0 va pas t'imaginer que
TOUT est à vendre, n\0."
"002","(&촀\0Quelque chose attire ton attention ?
\0
('촀\0J'te préviens quand même,
\0 tout n'est
pas à vendre,
\0 n\0."
"003","()촀\0Bien sûr,
\0 tout n'est pas à vendre,
\0
mais que ça t'empêche pas de
tenter ta chancen"
"004","(촀\0Si tu vois quelque chose qui te tente,
\0
fais-moi signe,
\0 n\0.
\0
(%촀\0C'est peut-être à vendre !"
"004_a","(\0촀\0Un truc me tente !"
"004_b","Ça ira, je pense."
"005","(&촀\0Qu'est-ce que tu penses de ma déco,
\0
alors ?
\0(\0촀\0 (촀\0Si quelque chose te plaît,
hésite pas à me le dire !\0\0(4촀\0Qui saitn\0\0 je serai peut-être
d'humeur à te le vendre,
\0 n\0n"
"005_a","(\0촀\0Un truc me tente !"
"005_b","Ça ira, je pense."
"006","($촀\0Tu vois quelque chose qui te donne
envie ?
\0 (촀\0Si t'as pas peur d'acheter un
truc d'occasion,
\0 on peut s'arranger."
"006_a","(\0촀\0Un truc me tente !"
"006_b","Ça ira, je pense."
"007","($촀\0Qu'est-ce que ce sera ?
\0 (6촀\0Je suis
disposé à me séparer d'un seul
objet,
\0 alors choisis bien !"
"008","(5촀\0C'est pas la première fois que des
gens veulent me racheter un trucn\0\0\0\0(4촀\0Pour toi,
\0 je suis disposé à me
séparer d'un article.
\0(6촀\0 Mais pas
deux,
\0 n\0n"
"009","(7촀\0J'suis content de voir que ma déco
te plaît tellement que tu veux me la
racheter !\0\0($촀\0Pour la peine,
\0 je veux bien me
séparer d'un objetn\0\0 mais c'est
bien parce que c'est toi."
"010","(촀\0Y a absolument rien qui t'intéresse ?!
\0(
(촀\0Ma foi,
\0 tous les goûts sont dans
la naturen"
"011","(촀\0Pas grave si rien ne te parle.

\0(L'important,
\0(6촀\0 c'est que ça me
plaise à moi,
\0 n\0 !"
"012","(촀\0Pas de problème,
\0 t'en fais pas.

\0(촀\0N'hésite pas à me faire signe si
tu changes d'avis."
"100","( 촀\0Alors comme ça,
\0 c'est 2\0}\0\0 qui t'intéressen\0\0\0\0(8촀\0J'y suis assez attaché,
\0 mais je peux
te 2촀lela\0 laisser pour Z\0.
\0
(&촀\0Qu'est-ce que t'en penses ?"
"100_a","J'achète !"
"100_b","(\0촀\0Oublie ça..."
"101","(6촀\0T'as l'œil,
\0 2
gamingamine !
\0(
촀\0 2\02\0}\0\0, doncn\0\0\0\0(
촀\0Je te 2촀lela\0 laisse pourn\0\0 (촀\0Allez,
\0 disons
Z\0.(\0촀\0
\0 Ça te va ?"
"101_a","J'achète !"
"101_b","(\0촀\0Oublie ça..."
"102","(촀\0Oh ben dis donc.
\0 T'as l'air d'être 2*intéresséintéressée par 2\0}\0\0n\0\0\0\0(
촀\0J'y tiens beaucoup,
\0 du coup si je
m'en sépare,
\0 c'est pour pas moins de
Z\0. 
\0(&촀\0Toujours tenté2\0e ?"
"102_a","J'achète !"
"102_b","(\0촀\0Oublie ça..."
"103","( 촀\0Non ? 
\0Tant pis.
\0 Si jamais tu changes
d'avis,
\0 tu sauras où 2촀lela\0 retrouver !"
"104","(촀\0Je crois que t'as pas assez de
clochettes en poche, 2
gamingaminen\0\0
\0(
(촀\0Dommage pour toi."
"200","(촀\02B촀Adjugé, venduAdjugée, vendue\0 !"
"201","(촀\0Merci pour cette visite fort
enrichissante, 
\0(촀\0ha ha !"
"202","(촀\0Content qu'on ait pu parvenir
à un accord,
\0 2
gamingamine !"
"203","(촀\0Je compte sur toi pour en
prendre soin !"
"204","(%촀\0J'espère que t'y feras attention."
"205","(촀\0Je sais qu'2L촀il est pas neuf$elle est pas neuve\0, mais
j'en ai bien pris soin.
\0(%촀\0 2촀IlElle\0 devrait
pas te lâcher avant un moment."
"206","(촀\0Attends un peun\0\0 mais t'as les
poches pleines !
\0 (촀\0Je vais t'envoyer ça
par courrier alors, n\0."
"300","(촀\0Attends,
\0 tu veux dire que c'est 2\0}촀 qui t'intéresse ?!\0\0('촀\0Désolé 2
gamingamine,
\0 mais j'ai aucune
intention de m'en séparer."
"301","(촀\02\02\0}촀 ?!
\0
C'est 2촀luielle\0 que tu veux acheter ?!
('촀\0Désolé,
\0 ça va pas être possiblen"
"302","(촀\0Oh,
\0 n\0n\0\0
\0 ('촀\0Désolé,
\0 mais 2\0}\0\0 n'est pas à vendre,
\0 par contren"
"303","(7촀\0Désolé 2
gamingamine,
\0 mais je compte pas
m'en séparer,
\0(촀\0 pas même pour
toutes les clochettes du monde !"
