"label","text"
"001","(
촀\0Je m'ennuie un peu,
\0 làn\0\0
\0 (촀\0Tiens, j'ai
une idée ! 
\0Et si on allait chez toi ?"
"001_a","Bonne idée !"
"001_b","(촀\0Ça tombe mal..."
"002","(4촀\0Tiens,
\0 je voulais te demander
un trucn\0\0 (&촀\0Est-ce qu'il serait possible
que je passe faire un tour chez toi ?\0\0(7촀\0J'suis un peu curieux de voir à quoi
ressemble ton intérieur en ce
momentn"
"002_a","Bien sûr !"
"002_b","Pas maintenant."
"003","(촀\0Tiens,
\0 je me demandaisn\0\0
\0(&촀\0 Il y aurait
moyen que tu m'invites chez toi ?\0\0(
촀\0J'aimerais changer ma déco et
je suis comme qui dirait en quête
d'inspirationn"
"003_a","D'accord !"
"003_b","(\0촀\0Une autre fois ?"
"004","(촀\0T'es pas drôle. 
\0(촀\0Tant pis,
\0 ça sera pour
une prochaine fois,
\0 n\0."
"005","('촀\0Pas de problème,
\0 t'en fais pas.
\0
(촀\0Je trouverai bien assez tôt le moyen
de m'inviter chez toi,
\0(촀\0 ha ha !"
"006","(7촀\0Pas grave,
\0 je comprends. 
\0((촀\0Ça sera
pour une prochaine fois !"
"007","(촀\0Ah,
\0 super ! 
\0(&촀\0On peut y aller
maintenant ?"
"007_a","Pas de souci !"
"007_b","(&촀\0Demain, plutôt ?"
"008","(촀\0Ah,
\0 voilà qui fait plaisir à entendre !
\0(
(6촀\0On peut y aller maintenant ?"
"008_a","Bien sûr !"
"008_b","(\0촀\0Faisons ça demain."
"009","(!촀\0Super !
\0( (&촀\0On y va tout de suite ?"
"009_a","C'est parti !"
"009_b","(\0촀\0Plutôt demain."
"101","(6촀\0Allez,
\0 j'te suis !"
"102","(6촀\0Bien ! 
\0Alors en route !"
"103","(촀\0Qu'est-ce qu'on attend,
\0 alors ?
\0
(6촀\0Dépêchons-nous d'y aller avant
que tu ne changes d'avis !"
"104","(촀\0Parfait ! 
\0(%촀\0Je me demande comment
c'est chez toi,
\0 n\0."
"105","(
촀\0Maintenant que j'y pensen\0\0 c'est la
première fois que je viens chez toi.

\0(4촀\0J'espère que je ne serai pas déçun"
"106","(
촀\0Ahn\0\0 mais c'est qu'il se fait tard,
\0
en fait. 
\0(&촀\0On remet ça à une autre fois,
\0
n\0 ?"
"201","(촀\0Va pour demain !
\0 Je passerai te voir
quand j'aurai un moment de libre,
\0
n\0."
"202","(%촀\0Pas de problème,
\0 va pour demain."
"203","(촀\0Tu préfères demain ? 
\0Pas de souci.
\0
Je trouverai un moment pour passer."
"204","(촀\0Je vais tâcher de pas oublier... 
\0Ça
serait bête que t'attende pour rien !
\0
(촀\0Ha ha ha !"
"205","(9촀\0T'as pas intérêt à oublier,
\0 d'accord ?
\0
(촀\0Sinon tu m'auras fait écrire ça dans
mon agenda pour rien !"
"206","(촀\0Mais j'aime autant te dire que
t'as intérêt à être chez toi
au moment où je passerai !"
"207","(
촀\0J'y pense, maisn\0\0
\0(촀\0 je vais découvrir
à quoi ça ressemble, chez toi !\0\0(촀\0J'espère que t'auras assez d'une
journée pour faire le ménage,
\0 ha ha !"
"208","(
촀\0Maintenant que j'y pensen\0\0 ça va
être la première fois que je viens
chez toi.\0\0(촀\0Je suis curieux de savoir sur quoi
je vais tomber !"
"301","(9촀\0Comme convenu,
\0 j'essaierai de
passer demain dès que tu seras
chez toi."
"302","(9촀\0N'oublie pas pour demain, d'accord ?
\0
On a convenu que je passerai faire
un tour chez toi."
"303","(촀\0T'en fais pas trop pour l'état de
ton intérieur,
\0 en fait.
\0(촀\0 J'ai envie de
te voir dans ton habitat naturel."
"401","(촀\0Tiens,
\0 2
gamingaminen\0\0 ça te dirait de faire
preuve d'un peu de spontanéité et
qu'on aille faire un tour chez toi ?
('촀\0Et tant mieux si c'est pas rangé et
que ça te gêne.
\0 Comme ça, tu seras
sur le qui-vive à l'avenir.
(&촀\0Alors,
\0 qu'est-ce que t'en dis ?"
"401_a","Ouais, pourquoi pas ?"
"401_b","Ouais mais non."
"402","(촀\0Tiens,
\0 n\0 !
\0
Justement,
\0 je pensais à toi.\0\0(&촀\0Comment ça va,
\0 par chez toi ?
\0
T'as pas de soucis, au moins ?\0\0(
촀\0J'avais dans l'idée de passer faire
une petite visite
\0 pour m'assurer
que tout se passait bienn\0\0
(&촀\0Qu'est-ce que t'en dis ?"
"402_a","Bien sûr !"
"402_b","(\0촀\0Une autre fois !"
"403","(촀\0Y avait une chance sur deux pour
que ça passe.
\0(촀\0 Tant pis,
\0 ça sera pour
une prochaine fois !"
"404","(촀\0J'te cache pas que je suis un peu
déçu,
\0 mais je respecte ton choix.
\0
(7촀\0Une autre fois,
\0 peut-être !"
