"label","text"
"001","(촀\0C'est lui,
\0 tu l'as retrouvé !"
"002","(%촀\0Ouaip,
\0 c'est bien lui !"
"003","Aucun doute possible,
\0(촀\0
c'est bien mon sac !"
"004","(촀\02\0n\0, tu l'as retrouvé !"
"006","(촀\0Tu l'as retrouvé !
\0 Cette fois c'est
sûr,
\0(촀\0 je ne le lâcherai plus avant
de l'avoir terminé !"
"007","(%촀\0Ahhn\0\0 Je vais enfin connaître
le fin mot de l'histoire !"
"008","(촀\0Mon agenda ! 
\0Tu l'as retrouvé !"
"009","(촀\0Youpi !
\0 Tu l'as retrouvé !
\0(촀\0 J'espère
pour toi que tu l'as pas ouvertn"
"011","(촀\0Ça alors,
\0 mais c'est mon sac !
\0
(9촀\0Je pensais l'avoir perdu !"
"012","(촀\0Ça alors, mon sac !
\0 Où est-ce que
tu l'as retrouvé ?"
"013","(촀\0J'y crois pas ! 
\0T'as retrouvé le sac
que j'avais perdu !"
"014","(촀\0Attends,
\0 c'est bien ce que je crois ?
\0
(9촀\0Mais oui,
\0 c'est le sac que j'avais
perdu !"
"016","(촀\0Hé !
\0 Mais c'est le bouquin que j'ai
perdu avant d'avoir pu le terminer !"
"017","(
촀\0Attends une minuten\0\0
\0
(촀\0Mais c'est le bouquin que je pensais
avoir perdu !"
"018","(촀\0Hé,
\0 mais c'est mon agenda !
\0(
('촀\0Je pensais que je ne le retrouverais
jamais."
"019","(촀\0Ça par exemple ! 
\0(9촀\0Mais on dirait bien
l'agenda que je pensais avoir perdu !"
"021","(촀\0Tu m'as été d'une grande aide,
\0
2
gamingamine.
\0 (촀\0Oh,
\0 avant que j'oublien"
"022","(촀\0Merci 2
gamingamine ! 
\0Je te revaudrai ça.
\0
(촀\0À ce proposn"
"023","(촀\0Pfioun\0\0 
\0Tu m'as rendu là un fier
service.
\0 (촀\0Pour la peine, voilà un petit
quelque chose pour te remercier !"
"024","(촀\0Tu m'as sauvé la mise, 2
gamingamine !
\0(
(촀\0Tiens, c'est bien le moins que je
puisse faire pour te remerciern"
"026","(촀\0Pfioun\0\0 me voilà soulagé.
\0 (6촀\0Tiens,
\0
avant que j'oublien"
"027","(촀\0Merci d'avoir retrouvé mon bien.
\0
(촀\0Pour la peine, permets-moi de
t'offrir une petite récompensen"
"028","(7촀\0J'suis drôlement content que t'aies
pu remettre la main dessus !
\0(촀\0 Pour la
peine, voilà un petit quelque chosen"
"029","(촀\0Merci de me l'avoir ramené !
\0 Je me
demandais où je l'avais perdun\0\0
(6촀\0Pour la peine,
\0 voilà pour toi !"
"031","(6촀\0J'espère que ça te plaît !
\0(
(촀\0J'veux dire,
\0 c'est quand même
2\0}\0 !"
"032","()촀\0Tiens,
\0 pour la peine j'te file 2\0}\0.
\0(5촀\0 Tu pourras pas dire que je suis ingrat."
"033","(촀\0Tu as bien mérité 2\0}\0.
\0 C'est moi qui te le dis."
"034","(3촀\0Je pensais t'offrirn\0\0
\0 ((촀\02\0}\0 !
\0 (5촀\0Alors,
\0 j'suis pas trop sympa ?"
"035","(4촀\0J'avais l'intention de t'offrir 2\0}\0.
\0 (촀\0Et si ça te plaît pas,
\0 ben tant pis !"
"036","(7촀\0C'est pas grand-chose,
\0 mais voilà 2\0}\0 en dédommagementn"
"038","(촀\0Vraiment ?"
"039","(촀\0C'est vrai ce que tu me dis là ?"
"040","(촀\0Qu'est-ce que tu traficotes,
\0
au juste ?
\0( (촀\0Tu te fiches de ma figure
ou quoi ?!"
"041","(:촀\0Non maisn\0\0
\0 (	촀\0Ça s'fait pas ce que tu
fais là !"
"043","(9촀\0Fais-moi voir ce que t'as trouvé
et je te diraisn"
"044","(;촀\0Hein ? 
\0Fais voir ce que t'as trouvé ?"
"045","(촀\0Hein ?
\0 (촀\0Tu te ficherais pas un peu
de moi,
\0 par hasard ?"
"046","(촀\0Je comprends rien de rien à ce que
tu me fais là,
\0 2
gamingamine.
\0 Si tu t'ennuies,
\0
trouve-toi un passe-tempsn"
"048","()촀\0J'ai perdu mon sac et tu as proposé
de m'aider à le retrouver,
\0 tu te
souviens ?"
"049","()촀\0Tu t'es lancé2\0e à la recherche du sac
que j'ai perdu,
\0 ça te revient ?
\0 (촀\0Si tu
le retrouves,
\0 je te récompenserai !"
"050","()촀\0Tu étais à la recherche du livre que
j'ai perdu,
\0 tu te souviens ?"
"051","()촀\0J'ai perdu mon agenda et tu t'es
2""proposéproposée de le retrouver.
\0(촀\0 Je compte
sur toi,
\0 2
gamingamine !"
"053","(
촀\0Hmmn\0\0
\0('촀\0 c'est pas à moi,
\0 ça.
\0
À mon avis,
\0 ça doit appartenir
à s촀."
"054","('촀\0Désolé 2
gamingamine, c'est pas à moi.
\0
(
촀\0Mais va voir s촀,
\0
c'est peut-être à 2촀luielle\0n"
"055","(촀\0Woah !
\0 J'aurais bien aimé te dire
que c'est à moi, mais ça serait
mentir.
(
촀\0Là,
\0 comme ça,
\0 je dirais que ça doit
appartenir à quelqu'un comme
s촀n"
