"label","text"
"001","(\0촀\0Hé, à ton avisn\0\0
\0 Qu'est-ce que ça
peut bien être ?
\0 Allez, si tu devines
ce que c'estn\0\0
\0(촀\0 je te l'offre !
\0(촀"
"002","(%촀\0Tu crois que c'est 2\0\0촀 ?
\0
Y a qu'un seul moyen de le savoir !
\0
Paquet, ouvre-toi !"
"003","(촀\0Alors là ! 
\0Dans le mille !
\0 C'est bien
2\0\0촁 !
\0((""촀\0 Comme promis,
voici ta récompense !"
"004","(촀\02\02\0\0촁 !
\0(
('촀\0Désolée, tu es tombé2\0e à côté !"
"005","(%촀\02\02\0}\0\0 que tu m'as rendu2촀\0e\0 !
\0 En fait,
\0 j'en veux plus,
\0 alors je te l'offre !"
"006","(%촀\0Tu as gagné 2R촀""le précieux petit&la précieuse petite\0 }\0\0 que j'avais oublié2촀\0e\0 !"
"007","(%촀\0C'est pour toi !
\0 20촀Le fameuxLa fameuse\0 }\0\0 que j'avais commandé2촀\0e\0 !"
"008","(""촀\0Merci de t'être autant investi2\0e dans
cette dangereuse expédition, n\0 !"
"009","(%촀\0Mais merci quand même de m'avoir
apporté le paquet,
\0 n\0 !"
"101","(%촀\0Merci pour la livraison en pattes
propres,
\0 n\0 ! (""촀\0Et tiens, c'est pour ta peine !"
"102","(촀\0T'étais pas obligé2\0e de faire cette
livraison,
\0 n\0. Alorsn\0\0 merci.\0\0(%촀\0C'est sympa d'œuvrer pour 2
que qu'⁠s촁 et moi, on se réconcilie.\0\0Tiens, un petit cadeau pour ta peine.
\0
(9촀\0C'est pas que je me sente obligé,
mais ça me fait plaisir."
"103","(%촀\0C'est ma photo...
\0 (촀\0J'ai besoin de
te dire d'en prendre soin ?"
"104","(%촀\02\02\0}\0...
\0
(촀\0T'auras qu'à l2촀ea\0 mettre chez toi,
où tu veux."
"105","(%촀\02\02\0}\0...
\0
(촀\0Peut-être que ça t'ira bien, si tu as
envie de 2촀lela\0 porter."
"106","(%촀\02\02\0}\0.
\0
(촀\0Comme ça, si tu as un petit creux,
tu auras quelque chose sous la main."
"107","(""촀\0Merci pour la livraison,
\0 n\0.
\0 Tu as aimé jouer 22au facteurà la factrice ?"
"108","(""촀\0Merci pour la livraison,
\0 n\0 ! C'est sympa de faire le sale boulot à notre place.\0\0(촀\0Bon, d'accord. Je vais aller voir s촁 et on va se rabibocher."
"109","(%촀\02\02\0}\0 que je portais (촀\0est usé2촀\0e\0 jusqu'à la corden\0\0 mais 2촀ilelle\0 est à toi, si tu veux."
"110","(8촀\0C'est pas la récompense la plus
glamour du monden\0\0
\0 (촀\0mais c'est plus
que tu n'avais il y a deux minutes !"
"111","(%촀\0Je t'offre 2촀monma\0 fidèle }\0n\0\0 
\0Allez,
\0 vas-y !
\0 Prends-l2촀ea\0 ! 
\0C'est cadeau !"
"112","(9촀\0Alors tu vois, t'as pas perdu ta
journée !
\0 Je t'en prie, ne me
remercie pas,
\0 ça me fait plaisirn"
"201","( 촀\0Oh,
\0 mais ça, je l'avais prêté
à s촁 !"
"202","(촀\02\0}\0\0 ?!
\0 Oh,
\0 mais tu étais chez s촁 et je t'avais oublié2촀\0e\0 ?
\0 Pardon
\0 chéri2촀\0e\0 !"
"203","(촀\0Livré2촀\0e\0 chez s촁,
\0 tu dis ?
\0 Incroyable !
\0 (
촀\0C'est pourtant pas compliqué de lire une adresse !\0\0(&촀\0Oh, mais ?
\0 Pourquoi le paquet est
ouvert ?"
"203_a","(\0촀\0C'est moi."
"203_b","(\0촀\0..."
"204","( 촀\0Qu'est-ce que c'est que ça ?
\0 De la
part 2
de d'⁠s촁, tu dis ?\0\0(
촀\02\02\0}\0\0.
Si je m'attendais à ça !"
"205","(촀\0s촁 t'a demandé de m'apporter ce paquet ?\0\0(
촀\0Notre dispute a dû 2ď촀lela\0 toucher au
point de s'excuser.
\0( (\0촀\0Bon, j'ai pas
d'autre choix que d'en faire autantn"
"206","(%촀\0Ça m'était totalement sorti de la tête.
\0
(촀\0Bon, merci de me l'avoir rapporté,
n\0."
"207","(%촀\0Oh,
\0 2:촀un revenantune revenante\0 !
\0 J'étais persuadé
de l'avoir perdu2촀\0e\0 à jamais.
\0 (촀\0Merci
pour la course, n\0 !"
"208","(촀\0C'est sûrement s촁 qui l'a ouvert par erreur.
\0 Tu parles d'un moment gênant...\0\0(%촀\0Bref, n\0,
\0 merci de m'avoir apporté mon paquet."
"209","(%촀\0Bon, sinon, n\0,
\0 (촀\0merci pour la petite course."
"210","(%촀\0Bref. 2\0n\0,
\0 merci pour la livraison.\0\0(촀\0s촁 et moi, on va peut-être finir par se réconcilier."
"220","(촀\0Quand même, c'est un peu gonflé
d'envoyer ça comme ça... 
\0Un petit
emballage n'aurait pas fait de mal.
(\0촀\0Je ronchonne, mais c'est pas ton
problème, à toi..."
"220_a","(\0촀\0Ben en fait..."
"220_b","(\0촀\0..."
"221","(촀\0Qu'est-ce que... QUOI ?!
\0
C'est TOI qui l'as ouvert ?\0\0(촀\0Au moins, tu es honnête, sur ce
coup-là.
\0 À défaut d'être bien élevé2\0e."
"222","(촀\0La prochaine fois,
\0 (
촀\0bas les pattes !"
"223","(%촀\0Bon, le principal, c'est que tu m'as
apporté le paquet.
\0 Alors
\0 merci.\0\0(""촀\0Tiens, je te donne même 2\0}\0 en récompense !"
"224","('촀\0Mais la prochaine fois,
\0 fais un peu
plus attention."
"225","(촀\0Je suis moi-même pas le mieux placé
pour parler de bienveillance,
\0 alors
pour une fois, je vais m'abstenir.\0\0(%촀\0Merci pour le coup de patte.
\0
Crois-le ou pas, j'apprécie ton geste,
n\0 !"
"226","(9촀\0J'ai pas le droit de me plaindre,
\0 j'ai
récupéré mon bien.
\0(%촀\0 D'ailleurs, merci
de me l'avoir rapporté, n\0."
"227","(촀\0On va dire que je peux pas me
plaindre,
\0 j'ai reçu un cadeau.
\0(%촀\0
Merci pour la course, n\0 !"
"228","(%촀\0Bref, n\0,
\0 c'est sympa d'avoir joué 22au facteurà la factrice et de m'avoir livré ce cadeau.\0\0(촀\0Si s촁 et moi, on se rabiboche, ce sera en partie grâce à toi,
\0 n\0."
"230","(촀\0Quoi ?!
\0 Tu as ouvert le paquet ?
\0 J'ai
juste UNE questionn\0\0(&촀\0 Pourquoi ?!"
"231","(촀\0Bonn\0\0 
\0On a tous des comportements
étranges, parfois."
"232","('촀\0La prochaine fois,
\0 tu t'abstiens ?"
"233","(%촀\0Je vais ignorer le contenant pour ne
garder que le contenu. Merci quand
même pour la petite course.
Pour ta peine, (""촀\0accepte 22촀ce petitcette petite\0
}\0."
"234","('촀\0La prochaine fois,
\0 tu agiras
autrement, 
\0pas vrai ?"
"235","(촀\0Oh !
\0 OK, on est proches. 
\0Mais ça te
donne pas tous les droits,
\0 et surtout
pas celui de faire n'importe quoi !"
"236","(촀\0On se connaît depuis la nuit des
temps, c'est vrai. Mais ça te dispense
pas d'être bien élevé2\0e !"
"237","Je suis plus en rogne qu'un coup de
tonnerre déchirant un ciel bleu, (%촀\0mais
tu as le mérite d'avoir été honnête !\0\0Alors je vais passer l'épongen\0\0
\0
pour cette fois."
"238","('촀\0Là, je suis bien feintén\0\0
\0 (\0촀\0parce que
je l'avais commandé2촀\0e\0 pour toi.
\0
(9촀\0Prends-l2촀ea\0, ça me fait plaisir."
"239","(촀\0Mais au nom de ma bonne humeur
communicative,
\0 (촀\0la prochaine fois,
\0
réfléchis."
