"label","text"
"001","(&촀\0Alors,
\0 à quoi ça ressemble,
\0 chez
toi ? 
\0Tu me fais faire le tour du
propriétaire ?"
"002","(촀\0Hé,
\0 mais y a une pièce derrière
ce meuble !
\0(3촀\0 Qu'est-ce que tu
manigances là-dedans,
\0 2
gamingamine ?"
"003","(촀\0Ah oui, c'estn\0\0 vivant comme endroit.
\0
\0C'est le cas de le dire, j'suis sûr
d'avoir vu un truc détaler au soln\0\0\0￿\0\0(촀\0Disn\0\0 
\0On t'a déjà expliqué que le sol
était pas un endroit pour ranger ses
affaires,
\0 ou faut que je m'y colle ?"
"004","촊(
촀\0J'ai une question sur l'agencement
de ta piècen\0\0\0\0촉(&촀\02\02\0}\0\0 à l'envers,
\0 làn\0\0 Il y a une raison pour ça ?\0\0촆촃(촀\0Ou tu l'as juste monté2촀\0e\0 à l'envers
et tu as préféré 2촀lela\0 laisser en l'état
parce que tant pis ?"
"005","(촀\0Attends un peu, 2
gamingamine.
\0 ('촀\0Je ne vois
ni lit,
\0 ni commode,
\0 ni rien qui indique
à quoi sert cette pièce.
(6촀\0C'est pas une pièce de vien\0\0
\0(촀\0 mais
une pièce de vide !"
"006","()촀\0Oh, 
\0je vois que t'as tout
le nécessaire pour la vie
de tous les jours.\0\0(%촀\0C'est bien.
\0 (촀\0C'est pas tout le monde
qui peut se targuer d'être aussi bien
organisé, n\0
\0(촀\0 !"
"007","(
촀\0Il y a un truc qui me chiffonnen\0\0
Mais j'arrive pas à mettre le doigt
dessusn\0\0\0\0(촀\0Ah,
\0 mais oui !
\0 C'est tes murs !
\0
Il n'y a absolument rien dessus !\0\0(촀\0C'est dommage parce qu'ils sont
souvent dans notre champ de vision,
quand mêmen\0\0\0\0(6촀\0Ou alors tu passes ton temps
à regarder soit tes pieds,
\0 soit
le plafond ?"
"008","(촀\0Ça alors !
\0 C'est un vrai musée
des raretés,
\0 chez toi !\0\0(1촀\0Moi aussi, j'aimais bien collectionner
des trucs,
\0 à ton âge. 
\0('촀\0Mais en
vieillissant, je me suis lassén"
"009","(촀\0Dis donc,
\0 j'en reviens pas que
ton intérieur soit si luxueux !\0\0(&촀\0T'es un genre de célébrité ou un truc
de ce style,
\0 pour pouvoir t'offrir tout
ça ?"
"010","(7촀\0Voyons les choses du bon côtén\0\0
l'endroit est propre.\0\0(촀\0En même temps, vu le peu d'objets
que t'as,
\0 ça doit pas te prendre
longtemps de faire la poussière !"
"011","(촀\0T'es du genre à vouloir rentabiliser
chaque mètre carré de ton espace,
\0
je me trompe ?\0\0(9촀\0Entre nousn\0\0 le résultat est
quand même un tantinet fouillis,
\0
tu trouves pas ?
(촀\0J'veux dire,
\0 c'est quand même
un drôle d'endroit pour placer
2\0}\0\0n"
"012","<
"
"013","(%촀\0J'aime bien ton intérieur.
\0 (3촀\0Je vais
peut-être piquer quelques-unes
de tes idées,
\0 d'ailleursn"
"014","(촀\0J'aime bien l'atmosphère qui règne
ici, n\0 !"
"015","(촀\0Hé,
\0 c'est pas mal comme endroit !
(촀\0T'as fait la déco 2,tout seultoute seule ?"
