"label","text"
"001","(촀\0Qu'est-ce que c'est ?
\0
Oh, c'est pour
\0 moi ?!"
"002","(촀\0Hein ?
\0 Qu'est-ce qui se passe ?"
"003","(%촀\0Hé, mais...
\0 C'est le truc que j'ai prêté
à s촁 !"
"004","(&촀\0J'ai oublié ça ?"
"005","(촀\0Hein ?
\0 Mon paquet a été expédié
chez s촁 ?! Comment
c'est possible ?"
"006","( 촀\0Hm ?
\0
Un cadeau 2
de d'⁠s촁 ?"
"007","( 촀\02\0s촁 m'envoie un
cadeau ?\0\0Je savais même pas qu'un canal de
communication était encore ouvert
entre nous."
"101","En plus, elle l'a emballé ?
\0(촀\0 Depuis
quand on emballe les trucs qu'on
emprunte ?"
"102","(%촀\0Tiens,
\0 elle a pas mis des tonnes de
paillettes, cette fois. Elle a dû croire
à mon histoire d'allergie..."
"103","Elle emballe un truc qu'on lui a prêté
avant de le rendre...
\0 (%촀\0C'est plus des
bonnes manières, là.
On commence à sombrer dans
la politesse maladive."
"104","(촀\0Et elle me rend un truc tout emballé.
(&촀\0Tiens ? C'est quoi, cette odeur de
fleurettes ?"
"105","(촀\0J'avais complètement oublié.
\0
Et voilà que le gamin me rend mon
truc fraîchement emballé.
\0
(6촀\0Par contre, on dirait que quelqu'un
avait les pattes toutes grasses..."
"106","(촀\0Oh,
\0 il a même pris la peine de me
l'emballer.
\0 (%촀\0Enfin, avec plus ou moins
de succès."
"107","(&촀\0Il a pris le temps de me l'emballer ?
(촀\0Dis donc, il se débrouille bien,
le gamin.
\0 \0Mieux que moin\0\0\0￿"
"108","(%촀\0Et le tout emballé assez
correctement !
\0 Ce gamin est
plein de ressources."
"109","(촀\0Merci d'avoir fait 22le coursierla coursière pour s촁, n\0 !\0\0(""촀\0Si tu 2Ď촀lela\0 vois,
\0 transmets-lui mes
remerciements !"
"201","(촀\0Mais c'est m2촀ona\0 petit2촀\0e\0 }\0\0 !
\0 (\0촀\0Hein ?
\0 Chez s촁 ?\0\0(촀\0Ah mais oui ! Ça me revient !
(촀\0Tu vois, je pensais l'avoir perdu2촀\0e\0."
"202","(
촀\0Tu dis que je l'ai oublié2촀\0e\0 chez
s촁 ?
\0 (촀\0C'est quoi, au
juste ? (촀\0Oh !
\0 C'est quand même pasn"
"203","(촀\02\02\0}\0\0 que je croyais avoir perdu2촀\0e\0 !
\0 Tu vois,
\0 j'avais fait une croix dessus.\0\0(촀\0Et pis surtout,
\0 j'en avais déjà acheté
2촀unune\0 autre."
"204","(%촀\0J'espère que c'est quelque chose
que tu voulais."
"205","(9촀\0J'imagine que je dois te remercier
pour cette petite course,
n\0. Alors,
\0 merci."
"301","(%촀\0Revenons à nos affaires,
\0 qu'est-ce
que ça peut bien être ?"
"302","( 촀\02\02\0}\0\0
que j'avais commandé2촀\0e\0 l'autre jour !
\0(\0촀"
"303","(
촀\0Hm ?
\0 Qu'est-ce que c'est ?
\0
C'est bizarre, j'en ai aucun souvenir.
\0(
(촀\0Attendsn\0\0
\0 Ça me revient !"
"304","( 촀\0Oh, devine un peu !
\0 Ce paquet
contientn\0\0
\0 (촀\0Un truc que j'avais
commandé pour toi !"
"305","Est-ce que je l'ouvre ?"
"305_a","(\0촀\0Allez, je l'ouvre !"
"305_b","(\0촀\0Je l'ouvrirai plus tard."
"306","(%촀\0Comme tu veux,
\0 c'est pas
grand-chose.
\0 Prends ton temps,
\0 et
ouvre-le quand tu seras chez toi."
"307","(촀\0Alors ?
\0 Ça te plaît ?
\0 Je m'étais dit
que c'était ton style, ce trucn"
"308","(촀\02\02\0}\0\0 !

\0Euh, 
\0j'espère que ça te fait plaisir."
"309","(%촀\0J'ai essayé d'extrapoler ce que je
sais de tes goûts.
\0 (""촀\0Je me suis dit que
ça rendrait bien chez toi."
"313","(7촀\0Je me suis dit que ça te ferait plaisir.
\0
Du coup, j'ai passé commande.
\0
(%촀\0Je suis quelqu'un de sympa, au fond."
"400","(&촀\0Qu'est-ce que c'est ?
\0 Y a qu'une
seule façon de le savoirn\0\0
\0(\0촀\0 Allez, je
l'ouvre, et on verra bien."
"401","(촀\0Oh !
\0 Si je m'attendais à ça !
\0 2\02\0}\0\0 !
\0 (촀\0Entre nous,
\0 la couleur me déplaît pas."
"402","(촀\02\02\0}\0\0 !
\0
(촀\0C'est tout à fait dans mon stylen\0\0
Hm ! (&촀\0Est-ce qu'2Ď촀ilelle\0 m'espionnerait ?"
"403","(촀\0
\02\02\0}\0\0 ?!
\0
(%촀\0Ça fait un moment que j'ai en tête
d'en essayer 2촀unune\0."
"404","(촀\02\0n\0,
\0 merci de t'être
chargé2\0e de cette course !\0\0(9촀\0Bon, j'ai pas le choix, il va falloir que
j'aille remercier s촁."
"405","(""촀\0Merci de m'avoir apporté le cadeau
2
de d'⁠s촁 !\0\0(촀\0Tu 26es l'artisan deas façonné la paix durable qui
s'est réinstallée entre 2촀luielle\0 et moi."
"411","(%촀\0C'est surprenant, elle a réussi à
cerner mes goûts."
"412","(7촀\0Je partage pas ses goûts en matière
de mode, mais j'admets qu'elle sait
lire dans le style des autres.
\0
(촀\0Oh !
\0 J'étais à deux doigts de faire
un compliment !"
"413","(%촀\0s촁, quand mêmen\0\0
Je sais pas comment on peut être si
bienveillant envers les autresn\0\0(촀"
"414","(촀\0Ça veut quand même pas dire qu'on
a des goûts similaires ?!"
"415","(%촀\0s촁
\0 a vraiment fait
un gros effort pour me faire plaisirn\0\0
\0\0\0(9촀\0Comme quoi, les gamins
d'aujourd'hui sont pas tous
des mollassonsn"
"416","(%촀\0Quelle délicate attentionn\0\0

\0((9촀\0Je me demande bien ce que
j'ai pu lui fairen"
"417","(9촀\0J'aurais jamais cru
s촁 capable de ce
genre de choses.
\0
(촀\0Ce gamin est plein de ressources."
"418","(%촀\0Hm.
\0 s촁 n'en finit
pas de me surprendre. Il est
peut-être moins idiot que je pensais."
