"label","text"
"001","(:촀\0Tiens,
\0 je me demandaisn\0\0 Je crois
que j'ai perdu mon sac quelque
part.
\0(&촀\0 Tu l'aurais pas vu ?"
"001_a","(\0촀\0Je peux le chercher !"
"001_b","Ça ne me dit rien."
"002","(촀\0J'ai une question,
\0 juste comme çan\0\0\0\0(&촀\0Ça t'est déjà arrivé de perdre un sac
précieux et d'avoir dû demander de
l'aide pour le retrouver ?"
"002_a","(\0촀\0Je vais t'aider !"
"002_b","(\0촀\0Non, jamais."
"003","(촀\02\0n\0 ! 
\0
Où est-ce qu'il est passé ?!\0\0(촀\0Je parle de mon sac spécial,
\0 2
gamingamine.
\0
J'l'ai perdu ! 
\0(촀\0Et sans lui, moi aussi,

\0je suis perdu !"
"003_a","(\0촀\0Je vais le retrouver !"
"003_b","(\0촀\0C'est ballot..."
"004","(촀\0J'en peux plus,
\0 je craque,
\0 j'ai perdu
\0
mon sac !
\0 (	촀\0Non,
\0 c'est pas une
chanson,
\0 ça m'est vraiment arrivé !
Il est nulle part chez moi,
\0(촀\0 ça veut
dire qu'il est forcément quelque
part là-dehors !
(8촀\0Tu voudrais bien m'aider à
le retrouver ?"
"004_a","(\0촀\0Bien sûr, pas de souci."
"004_b","(\0촀\0J'ai un empêchement..."
"006","()촀\0J'ai acheté un bouquin qui
apparemment ne peut plus être
lâché une fois commencén\0\0
J'ai vite compris pourquoi.
\0(촀\0 J'ai eu
le malheur de le poser cinq minutes
le temps de me faire un thén\0\0
Et à mon retour,
\0(촀\0 il était plus là !
\0
(&촀\0Tu voudrais bien m'aider à remettre
la patte dessus ?"
"006_a","(\0촀\0Bien sûr."
"006_b","(\0촀\0Ça va être difficile..."
"007","(9촀\0J'étais en train de lire ce super polar,
\0
mais j'ai dû m'arrêter au moment où
le coupable allait être révélén\0\0
(촀\0Et quand j'ai voulu m'y remettre,
\0
impossible de remettre la patte
dessus !\0\0(&촀\0Tu voudrais bien m'aider à
le retrouver ?"
"007_a","(\0촀\0Je vais enquêter !"
"007_b","(\0촀\0Bonne chance !"
"008","(7촀\0J'ain\0\0 euhn\0\0 perdu mon agenda,
je croisn\0\0\0\0()촀\0Il était presque vide,
\0 mais j'y avais
gribouillé une idée de roman sympa.\0\0(촀\0Ce qui serait encore plus sympa,
\0
c'est que tu m'aides à le retrouver.
\0
(&촀\0Je peux compter sur toi ?"
"008_a","(\0촀\0Bien sûr !"
"008_b","(\0촀\0Ça tombe mal..."
"009","(
촀\0Je retrouve plus mon agendan\0\0
\0
(&촀\0Tu l'aurais pas vu ?\0\0(촀\0Il est à peu près grand comme ça,
\0
et il a les pages remplies den\0\0
\0
(촀\0de trucs qui regardent personne !"
"009_a","(\0촀\0Je vais te le retrouver."
