"label","text"
"001","(촀\0J'espère que ça ne te gêne pas que
je sois de passage,
\0 n\0 !"
"002","($촀\0C'est gentil de me laisser entrer !"
"003","(촀\0Bon,
\0 où est-ce que je peux poser
mon popotin pour commencer ?"
"004","Hé,
\0 c'est n
\0 !
Je suis venu te rendre visite !
P"
"005","Hé,
\0 n\0 !
\0
C'est moi !
\0 n
\0 !
x"
"006","Salut !
\0 C'est n
\0 !
\0
Tu me fais entrer ?
x"
"007","Hé,
\0 c'est moi !
\0(
n\0\0 Tu m'entends pas ?!
x"
"008","Hé,
\0 n\0 !
\0
Si tu m'entends,
\0 ouvre-moi !
x"
"009","Ça commence à devenir gênant,
\0 là !
\0
Réponds-moi !
x"
"010","T'es vraiment pas là ?
\0(
2\0n\0,
\0 bon ben j'ai plus
qu'à retourner chez moin\0\0
x"
"011","(촀\0Salut n\0 !
\0
(6촀\0Je sais pas toi,
\0 mais moi je pète
la forme !"
"012","(촀\0Merci d'avoir tenu parole.
\0
J'apprécie !"
"013","(촀\0Comment ça va,
\0 n\0 ?
\0
Désolé si je t'ai fait attendre,
\0(촀\0
mais je suis là,
\0 maintenant !"
"014","(&촀\0Est-ce que tu trouves que j'arrive
plutôt tard,
\0 ou plutôt tôt ?\0\0(6촀\0J'imagine que tout est question
de perspectiven"
"100","(촀\0Ah,
\0 avant que j'oublien\0\0
\0 Je t'ai
ramené un petit cadeau.
\0\0\0(촀\0Par contre t'emballe pas,
\0 ça m'a
pas coûté des mille et des cents
non plus."
"101","(촀\0Ah, oui, je t'ai ramené un truc.
\0
(촀\0C'est pas grand-chose,
\0 mais c'est
tout de même mieux que rien."
"102","(4촀\0Si tu pensais que j'allais débarquer
les mains vides,
\0(촀\0 eh bien tu te
fourrais le doigt dans l'œil !
(%촀\0Tiens,
\0 c'est bien le moins que
je pouvais faire !"
"103","(촀\0Comme tu peux le voir, c'est
2\0}\0 !"
"104","('촀\0Franchement,
\0 tu vas quand même
pas me faire l'affront de refuser
2\0}\0 ?"
"105","(5촀\0Je parie que t'as toujours rêvé que
quelqu'un t'offre spontanément
2\0}\0 !"
"200","(촀\0Tiens,
\0 j'ai une idée. 
\0Et si on jouait
à un jeu ?"
"200_a","Bonne idée !"
"200_b","P'têt pas maintenant."
"201","(촀\0Tu te sens d'humeur compétitive,
\0
2
gamingamine ?
\0 (촀\0Ça te dit de jouer à un
petit jeu ?"
"201_a","Ouais !"
"201_b","Pas maintenant."
"202","(
촀\0Tiens,
\0 vu qu'on est làn\0\0
\0(&촀\0 Ça te dirait
de jouer à un jeu ?"
"202_a","Bonne idée !"
"202_b","Euh, non merci."
"203","(촀\0Bah,
\0 pas grave.
\0 J'ai pas encore fini
de fouiner
\0, de toute façon.
\0 (촀\0Ha ha !"
"204","(6촀\0Pas grave,
\0 t'en fais pas. 
\0Ça me laisse
plus de temps pour juger ta déco
intérieure,
\0(촀\0 ha ha !"
"205","(촀\0Ah bon ? 
\0Pas grave,
\0(6촀\0 on peut toujours
passer le temps en débattant de tout
et de rien !"
