"label","text"
"001","(,촀\0
\0\0ATCHOUM !\0d
	\0\0\0(촀\0Merci d'être 28passé, gaminpassée, gamine.
\0(
(,촀\0AAATCHA ! 
\0(촀\0Pff, quelle galèren"
"001_a","(\0촀\0Tiens, un remède !
(\0촀\0J'apporte un remède !
(\0촀\0Voilà un remède !"
"001_b","(\0촀\0Bon rétablissement.
(\0촀\0Ça va passer...
(\0촀\0Repose-toi !"
"002","(+촀\0Kof !
\0 Kof ! n\0\0
\0((-촀\0 ARGH !
\0
(*촀\0Est-ce que ma dernière heure a
sonné ?
\0 Qu-
\0Qui est là ?
\0 Répondez !
\0
Je vois même pas votre visage !
\0
(촀\0Tout devient si floun"
"002_a","(\0촀\0Tiens, un remède !
(\0촀\0J'apporte un remède !
(\0촀\0Voilà un remède !"
"002_b","(\0촀\0Bon rétablissement.
(\0촀\0Ça va passer...
(\0촀\0Repose-toi !"
"003","
(,촀\0
\0\0AAATCHOUM !!\0d
	\0\0\0(\0촀\0(&촀\0T'es venu2\0e pour me souhaiter bon
rétablissement ou pour m'annoncer
que je vais être mis en quarantaine ?\0\0(촀\0Je t'en voudrais pas si c'était le cas.
\0
('촀\0Je souhaiterais pas ce que j'ai à mon
pire ennemi.
\0 (,촀\0AAATCHOUM !
\0 (+촀\0Brrn"
"003_a","(\0촀\0Tiens, un remède !
(\0촀\0J'apporte un remède !
(\0촀\0Voilà un remède !"
"003_b","(\0촀\0Bon rétablissement.
(\0촀\0Ça va passer...
(\0촀\0Repose-toi !"
"004","(+촀\0Oh là làn\0\0 Qu'est-ce que j'ai froidn\0\0
\0(
(,촀\0AAATCHOUM !"
"004_a","(\0촀\0Tiens, un remède !
(\0촀\0J'apporte un remède !
(\0촀\0Voilà un remède !"
"004_b","(\0촀\0Bon rétablissement.
(\0촀\0Ça va passer...
(\0촀\0Repose-toi !"
"005","(촀\0Désolé que tu me voies dans cet
état,
\0 2
gamingaminen\0\0 
\0(*촀\0Je crois que mes
os se sont changés en glaçonsn"
"005_a","(\0촀\0Tiens, un remède !
(\0촀\0J'apporte un remède !
(\0촀\0Voilà un remède !"
"005_b","(\0촀\0Bon rétablissement.
(\0촀\0Ça va passer...
(\0촀\0Repose-toi !"
"006","(촀\0Mon ventre me fait mal,
\0 ma tête me
fait mal,
\0 mes pattes me font maln\0\0
(+촀\02\0n\0,
\0 tout me fait mal !"
"006_a","(\0촀\0Tiens, un remède !
(\0촀\0J'apporte un remède !
(\0촀\0Voilà un remède !"
"006_b","(\0촀\0Bon rétablissement.
(\0촀\0Ça va passer...
(\0촀\0Repose-toi !"
"007","(촀\0Ah ben c'est sympa d'être 2
passépassée
prendre de mes nouvelles, 2
gamingamine.\0\0(+촀\0Fais quand même gaffe à toi,
\0
c'est peut-être contagieuxn\0\0(촀"
"008","
(,촀\0
\0\0AAATCHOUM !\0d
	\0\0\0(+촀\0C'est pas la grande forme,
\0 2
gamingamine.
\0
J'passe mon temps à trembler comme
une feuille sur le point de tombern\0\0(촀"
"009","( 촀\0Tu te faisais du mouron pour moi ?
\0
(촀\0T'en fais pas,
\0 va,
\0 un vieux briscard
comme moi a vu bien piren\0\0
(촀\0Je tousse à en faire trembler les
murs et j'ai une fièvre de cheval
tuberculeux. 
\0Mais tout va bienn\0\0(촀"
"010","(촀\0Il me faudrait un \0remède\0￿n\0\0 (촀\0mais je
ne suis pas en état de sortir pour
aller en achetern\0\0(촀"
"011","(촀\0Si j'avais su que j'allais tomber
malade,
\0 j'aurais pensé à acheter un
\0remède\0￿ en allant faire mes coursesn\0\0(촀"
"012","(촀\0Pfffn\0\0
\0(+촀\0 si seulement il me restait
un \0remède\0￿,
\0 je pourrais me remettre
sur patte en un rien de tempsn\0\0(촀"
"013","(촀\0C'est gentil, mais je crois que ça va
rien changer au fait que je vais
devoir prendre mon mal en patience.(촀"
