"label","text"
"001","J'ai emprunté
\0 quelque chose à s촀, l'autre journ\0\0
\0 (촀\0Et il se trouve que je l'ai encore.\0\0(촀\0Ça se fait, de rendre un truc après
des jours ? 
\0Et quand est-ce qu'un
emprunt se transforme en vol ?"
"001_a","(\0촀\0Je peux le lui rendre."
"001_b","(\0촀\0Va t'excuser."
"002","(촀\0L'autre jour, s촀
\0 a oublié un truc chez moi.\0\0(촀\0Le problème,
\0 c'est que j'ai des
choses plus intéressantes à faire
que de le lui rapportern\0\0\0\0(\0촀\0Dis, n\0,
\0(&촀\0 tu te sens capable de passer chez s촀 pour moi ?"
"002_a","(\0촀\0Bien sûr !"
"002_b","(\0촀\0Nan, pas envie."
"003","(%촀\0Le facteur a livré un paquet destiné
à s촀 chez moi, (촀\0pour je ne sais quelle raison !\0\0(\0촀\0Et là, je suis occupé 
\0à 
\0ne rien faire.
\0
Alors (촀\0j'ai pas le temps de me coltiner
son boulot !\0\0(촀\0Toujours est-il que j'ai ce paquet qui
reste chez moi, alors qu'il n'a rien
à y fairen\0\0 Oh, quelle galèren"
"003_a","(\0촀\0Laisse-moi le livrer."
"003_b","(\0촀\0Je compatis."
"004","(촀\0Sérieux ?
\0(
(%촀\0Oh, merci, n\0 !
\0
Dans ce cas, je te laisse t'en charger."
"005","( 촀\0Vraiment ? 
\0(
(%촀\0Oh, merci, n\0 !
\0
Je te laisse t'en charger !"
"006","(촀\0Tu vas le lui apporter pour moi ?
\0(
(\0촀\0J'apprécie, n\0 !
\0
(%촀\0Vraiment !"
"007","(%촀\0Tu as raisonn\0\0
\0
Il ne me reste plus qu'à m'excuser.\0\0Je vais prendre sur moi,
\0 lui rendre
son truc (촀\0en m'excusant
\0 et tout sera
fini en moins de deux."
"008","(%촀\0Je comprendsn\0\0
\0 Moi non plus, j'ai
pas souvent envie de sortir les
autres de la panade.\0\0(촀\0C'est pas grave, je vais m'en occuper
moi-même."
"009","(%촀\0Je suis désolé pour lui, mais j'ai
aussi des choses sur le feu.\0\0(촀\0Une fois que j'aurai fini ce dont
je fais semblant de m'occuper,
\0
je passerai le lui apporter !"
"101","(&촀\0Tu tombes bien.
\0 J'ai un service à te
demander.
\0 Tu aurais cinq minutes ?\0\0(%촀\0Je voudrais que tu apportes quelque
chose à s촀, si c'est pas trop abuser.\0\0(2촀\0C'est pour 2촀lela\0 remercier de m'avoir
aidé, l'autre jour.
\0 Mais les mercis,
tu sais que c'est pas mon fortn"
"101_a","(\0촀\0Je m'en charge !"
"101_b","(\0촀\0Toi, tu y vas."
"102","(촀\0Tiens,
\0 n\0. J'ai quelque chose à te dire.\0\0(촀\0Avec s촀, on s'est pris la tête assez salementn\0\0\0\02촀IlElle\0 avait tort, mais j'ai été le premier
à perdre mon sang-froidn\0\0
\0 Bon, OK,
j'ai été le seul.\0\0('촀\0Maintenant, je me sens un peu
penaud.\0\0(촀\0Je me disais qu'un petit cadeau pour
m'excuser ne ferait pas de mal.
\0 Tu
en penses quoi, n\0 ?"
"102_a","(\0촀\0Je vais le lui apporter."
"102_b","(\0촀\0Assume un peu !"
"103","(촀\0Vraiment ?!
\0 Tu ferais ça pour moi ?
\0
(촀\0Ça m'ôterait une sacrée épine de la
patte !\0\0(%촀\0C'est décidé,
\0 je te laisse t'en
charger, n\0 !"
"104","( 촀\0Hm ?
\0 Tu ferais ça pour moi ?\0\0(%촀\0Merci, n\0 ! Pour une fois, je te laisse mener cette affaire, au lieu de m'en charger moi-même."
"105","(%촀\0Tu as raison.
\0 C'est à moi de le lui
apporter,
\0 ça aura plus d'effet.\0\0(7촀\0Merci de m'avoir aidé à en prendre
conscience, n\0."
"106","(9촀\0Ouais, je sais, tu as raison.
\0
Mais tu me connais, les excuses,
c'est pas mon fort.
\0
(촀\0Mais merci, je vais trouver les mots
pour s촀. Allez, c'est qu'un mauvais moment à passern"
"108","(%촀\0Désolé de te mettre la pression,

\0mais tu pourrais t'en charger dans
la journée ?"
"109","(촀\0Il est déjà tard,
\0 tu peux aussi le lui
apporter demain, si tu veux."
"201","Va rendre à s촀 le truc qu'2촀ilelle\0 m'a prêté. (촀\0Avec un peu de chance, 2촀ilelle\0 aura oublién"
"202","(%촀\0Je me répète, mais tu peux apporter
à s촀 le truc qu'2촀ilelle\0 a oublié ?"
"203","(%촀\0L'idée, c'est que tu ailles porter le
paquet à s촀."
"204","(%촀\0Assure-toi que le cadeau pour s촀 arrive à bon port.
"
"205","(%촀\0Ta mission est d'apporter mon
cadeau d'excuse à s촀, tu te souviens ?"
