"label","text"
"001","(촀\0Trop bien !
\0 Merci d'avoir acheminé le
paquet jusqu'à s촀 !(촀"
"002","(촀\0Trop bien !
\0 Merci d'avoir acheminé le
paquet jusqu'à s촀 !(촀\0\0\0(촀\0Le fait qu'il ne soit jamais arrivé à
bon port me tracassait un peun\0\0
Mais tu m'as sauvé la mise !"
"003","(&촀\0Alors, s촀
\0 a dit quoi, à propos de la situation ?"
"003_a","(\0촀\0Ben en fait..."
"003_b","(\0촀\0Chais plus."
"004","(&촀\0Du coup, s촀
\0 a fait un commentaire sur ce qui s'est passé ?"
"004_a","(\0촀\0À vrai dire..."
"004_b","(\0촀\0J'ai oublié."
"005","(촀\0Tu as
\0 oublié ?!
\0( Connaissant s촀, j'imagine 2&촀que luiqu'elle\0 aussi. (%촀\0Bref, c'est pas grave. Merci."
"006","(촀\0Tu l'as quoi ?!
\0 Tu l'as ouvert ?
\0(
(촀\0Tu sais, avant,
\0 j'avais des doutes
sur tes bonnes manières.
\0 Avant.\0\0Et pourquoi tu irais fouiller dans
tout ce que tu trouves ? C'est une
tradition, dans ta famille ?"
"007","(촀\0Quoi ?!
\0 TU L'AS OUVERT ?!\0\0(촀\0Mais je me fiche qu'2촀ilelle\0 l'ait
remarqué ou pas !
\0 ('촀\0Ça se fait
pas,
\0 c'est tout,
\0 n\0 !"
"008","(%촀\0s촀 n'a pas bronché ?
Sérieux, je m'y attendais un peu.
Mais j'ai bien fait de te demander.
(촀\0Je voulais pas risquer de me faire
enguirlander !"
"009","(촀\0Sérieusement ? 
\0s촀 n'a pas fait d'esclandre sur le temps que ça a pris ?\0\0Ouf ! ()촀\0s촀 est une chouette gamine, mais je voudrais pas la mettre en rogne.\0\0(촀\0Quoi qu'il en soit, merci pour la
petite course."
"010","(%촀\0Je vois. 
\0s촀
\0 m'a pardonné, sans rien dire ? 
\0En voilà une surprise.\0\0(\0촀\0J'aurais plutôt parié sur une grosse
colère. Allez, l'affaire est close 
\0(촀\0et j'ai
fait du bon boulot."
"011","(&촀\0s촀
\0 n'a rien trouvé à redire ?\0\0(촀\0Hm,
\0 j'aurais pu m'en douter.

\0(%촀\0Bon ben, à charge de revanche."
"012","(&촀\0s촀
\0 n'a rien dit ?\0\0(%촀\0À mon avis,
\0 c'est parce qu'il n'y
avait pas d'en-cas dedans. Ce gamin
ne jure que par ses goûters..."
