"label","text"
"001","( 촀\0Hé !
\0 Tu t'en vas ?"
"001_a","(\0촀\0J'ai un truc à faire.
(\0촀\0Ouais, je dois y aller."
"001_b","(\0촀\0Ah non, pardon !
(\0촀\0Oups ! Non, je reste !"
"002","( 촀\0Attends une minute !
(&촀\0Tu dois aller quelque part ?"
"002_a","(\0촀\0J'ai un truc à faire.
(\0촀\0Ouais, je dois y aller."
"002_b","(\0촀\0Ah non, pardon !
(\0촀\0Oups ! Non, je reste !"
"003","(촀\0Hé,
\0 où est-ce que tu vas ?
\0
(&촀\0T'es 2""attenduattendue quelque part ?"
"003_a","(\0촀\0J'ai un truc à faire.
(\0촀\0Ouais, je dois y aller."
"003_b","(\0촀\0Ah non, pardon !
(\0촀\0Oups ! Non, je reste !"
"004","(촀\0Vraiment ?
\0 (촀\0Fallait me prévenir
si c'était le cas !\0\0(촀\0Bah,
\0 j'ai aussi à faire de toute
façon.
\0(촀\0 Hésite pas à me réinviter
à l'occasion."
"005","(촀\0Oh ! 
\0Dans ce cas,
\0 je vais te laisser.
\0
(촀\0Merci de m'avoir ouvert ta porte,
\0
2
gamingamine !"
"006","(%촀\0Oh,
\0 je vois.
\0 Je crois que ça veut
dire qu'il est temps pour moi de
décamper,
\0 n\0.\0\0(""촀\0Merci de m'avoir ouvert ta porte,
\0
en tout cas !"
"007","(촀\0Pfiou ! 
\0Tu m'as fichu la frousse !
\0
(촀\0J'ai cru que t'allais me laisser en
plan sans rien dire !"
"008","Oh,
\0 d'accord.
\0 (촀\0T'avais l'air de te
diriger vers la porte, alors j'ai pas
trop su quoi en penser.
('촀\0Ça aurait quand même été drôlement
malpoli de ta part,
\0 d'ignorer un invité
comme çan"
"009","(촀\0Ouf, tant mieux !
\0 J'ai cru que t'allais
m'abandonner chez toi.
\0(촀\0 Ça aurait été
drôlement gênant,
\0 quand même !"
"100","(촀\0Bon,
\0 je crois que je vais te laisser.

\0Merci pour la visite, 2
gamingamine.
\0
(""촀\0Faudra qu'on remette ça !"
"101","(%촀\0Bon,
\0 je crois que j'ai à peu près
fait le tour du propriétaire.
\0(
Je vais te laisser,
\0(""촀\0 à la prochaine !"
"102","(%촀\0Bon,
\0 je crois qu'il est temps que je
te laissen\0\0 (6촀\0sinon je vais vraiment
commencer à faire comme chez moi !"
