"label","text"
"001","(촀\0Vise un peu !
\0 C'est quand même pas 2\0}\0\0 ?
\0 Mais si !\0\0(%촀\0J'ai pas pour habitude de dire ce
genre de choses, mais voilà un truc
qui me plaît !
\0 (촀\0Et si je l'essayais ?"
"001_a","(\0촀\0Vas-y !"
"001_b","(\0촀\0Pas maintenant !"
"002","(촀\0Oh, j'en reviens pas ! 2\02\0}\0\0 !\0\0(촀\0J'ai rien dans ce style, mais pourquoi
pasn\0\0
\0 Je me demande si ça me va ?"
"002_a","(\0촀\0Essaie-2촀lela\0, tu sauras."
"002_b","(\0촀\0Je suis pas fan."
"003","( 촀\0Hmm ?
\0 Je porte déjà 2\0}\0\0n\0\0\0\0(촀\0C'est pas grave,
\0 ça m'en fait un2촀\0e\0 de rechange si je l2촀ea\0 salis."
"004","Entendu,
\0 (촀\0je vais l'essayer."
"005","(%촀\0D'accord,
\0 je l'essaierai quand je serai
seul. Inutile de créer une émeute (촀\0en
exhibant mon corps parfait."
"006","(%촀\0Tu as raison, ça n'engage à rien.
Et puis je serai fixé."
"007","(촀\0Mouais, moi non plusn\0\0
\02
(%촀\0Je vais ranger ça dans ma penderie,
et je verrai plus tard."
"100","(&촀\0Alors ? Qu'est-ce que tu en dis ?"
"100_a","(\0촀\0Pas mal !"
"100_b","(\0촀\0Hmm..."
"101","(촀\0Tu le penses ?
\0
Eh ben, si on me l'avait dit plus tôt..."
"102","(&촀\0Je suis mitigé. Tu en dis quoi ?"
"102_a","(\0촀\0Ça te va bien !"
"102_b","(\0촀\0Pas grand-chose."
"103","(%촀\0Tu le penses ?
\0 Dans ce cas, (촀\0je vais
2촀lela\0 garder encore un peu, histoire
de m'y habituer."
"104","(\0촀\0Nan, moi non plus, je sais pasn\0\0
\0
('촀\0Bon, on va faire comme si tout ça
n'était jamais arrivé."
"105","(촀\0C'est vrai que des fois, une tenue
peut avoir l'air différente quand on
la porte."
"201","(촀\0Je savais 2
que qu'⁠s촁
\0 trouverait le cadeau idéal !"
"202","(%촀\0C'est plus confortable que je
pensais !
\0 (촀\0En fait, c'est dur à
admettre, maisn\0\0 ça me plaît."
