"label","text"
"001","(촀\0Ah!
\0 Figure-toi que je suis bien
content de te voir!\0\0(3촀\0Enfin pour être précis,
\0 je suis surtout
content de voir que tu possèdes 2\0}\0\0n\0\0\0\0(촀\0Que dirais-tu de procéder à
un échange qui nous profiterait
à tous les deux?\0\0()촀\0Voilà mon offre :
\0 je te propose de 2촀lela\0 troquer contre 2\0}\0.
\0(&촀\0 Alors?"
"001_a","Ça oui!"
"001_b","(\0촀\0Euh..."
"002","(촀\0Tiens, je n'ai pas pu m'empêcher de
remarquer que tu possédais 2\0}\0\0n\0\0\0\0(3촀\0Ça te dit de jouer à un petit jeu?

\0Je te propose d'échanger ton bidule
contre un objet mystère.\0\0(6촀\0Alors, dis-moi, 2$le jeunela jeune, tu te sens
2&chanceuxchanceuse aujourd'hui?
\0 (촀\0Ou alors
tu vas prendre la clé des champs?"
"002_a","Je tente l'aventure!"
"002_b","Je passe mon tour."
"003","(촀\0Ah, n\0! 
\0T'aurais une petite minute à me consacrer?\0\0(7촀\0Il se trouve que je cherche 2\0}\0\0 depuis un petit momentn\0\0\0\0(촀\0Et vu que t'aimes bien jouer 2lela
2 monsieurmadame Je-sais-tout,
\0 je me disais
que tu saurais me dire où trouver ça.
(촀\0Hein?!
\0 Tu en as 2촀unune\0 sur toi?!
\0 (촀\0Dis,
tu voudrais bien l'échanger contre
2\0}\0?"
"003_a","Bien sûr!"
"003_b","(\0촀\0Dans tes rêves!"
"004","(촀\02\0n\0,
\0 je suis au bout du rouleaun\0\0\0\0(7촀\0Je recherche désespérément 2\0}\0\0,
\0 etn\0\0\0\0(촀\0Attendsn\0\0
\0 Tu as bien dit que tu as
ça sur toi
\0 EN CE MOMENT-MÊME?!\0\0(촀\0Mon p'tit n
\0,
\0 c'est ton jour de chance!\0\0(9촀\0Je te l'échange contre 2\0}\0.
\0 Tu ne vas pas refuser, hein?"
"004_a","(\0촀\0Bien sûr que non!"
"004_b","(\0촀\0Justement, si."
"100","(촀\0Vraiment?
\0 Tu acceptes?!
\0(!촀\0 Pour une
fois, je suis agréablement surpris!
\0
Allez, tape là-dedans!"
"101","(촀\0Non mais 28quel égoïstequelle égoïste, sérieuxn\0\0
Enfin, venant des jeunes
d'aujourd'hui, ça m'étonne pasn\0\0
(촀\0Bon, sur ce,
\0 c'est pas que j'ai plus
rien à te dire,
\0 mais j'ai une recherche
à poursuivre, moi! 
\02\0n\0!"
"102","(촀\0Tu me rends là un fier service,
2$le jeunela jeune!
\0 2\0n\0!"
"200","(촀\0Super! 
\0Alors, c'est parti!
\0 (촀\0Je vais donc te prendre 2\0}\0\0n\0\0\0\0Et en échangen\0\0 
\0(촀\0Voilà 2\0}\0!
\0( (%촀\0J'espère que ça te fait plaisir!"
"201","(%촀\0C'est pas grave.
\0 Je trouverai
quelqu'un de plus courageux
pour jouer avec moi!
\0 2\0n\0!"
"202","(촀\0Je ne sais pas toi,
\0 mais moi,
je me suis beaucoup amusé!
\0
J'espère qu'on remettra ça!"
"300","(촀\0Tu acceptes pour de vrai?!
\0
(6촀\0Alors, là tu me fais plaisir,
n\0!
\0 Et voilà!"
"301","(촀\0On a un accord?
\0(;촀\0 Très bien alors,
\0
qu'est-ce qu'on attend pour
procéder à l'échange?!"
"302","(%촀\0Ça fait plaisir de voir qu'on peut
parfois compter sur toi.
\0
\0( (촀\0Merci
pour tout,
\0 n\0!"
"303","(%촀\0J'ai trop peu l'occasion de te le dire,
\0
mais c'était un plaisir de converser
avec toi, 2$le jeunela jeune.
\0 2\0n\0!"
"400","(촀\0Ah bon? 
\0(촀\0Fais-moi signe si jamais
tu changes d'avis!"
"401","(촀\0Voilà un refus clair et franc.
\0
(촀\0Tant pis,
\0 ça sera pour une prochaine
fois,
\0 peut-être."
