"label","text"
"001","(3촀\0Dis-moi,
\0 il paraît que tu possèdes 2\0}\0\0n\0\0
\0 C'est vrai,
\0 ça?"
"002","(촀\0Est-ce que je rêve? 
\0C'est bien 2\0}\0\0 que je vois là?!\0\0(촀\0Mais oui!
\0 C'est bien ça!"
"003","(촀\0Tiens, mais c'est n\0!\0\0(7촀\0Il faut que je te parle de ma dernière
fantaisie :
\0 j'aimerais bien me trouver
2\0}\0\0.
(촀\0Ça fait des lustres que j'essaie
de mettre la patte sur un exemplaire
digne de ce nom,
\0 mais sans succès!
(촀\0Quoi?!
\0 Tu en as justement
2촀unune\0 sur toi?!\0\0(촀\0Je t'en supplie, 2$le jeunela jeune! 
\0Il faut
que tu me laisses te l'acheter!"
"003_a","(\0촀\0Combien tu mets?"
"003_b","C'est pas à vendre."
"004","(촀\0Salutn\0\0
\0 Ouais, ça va pas fortn\0\0\0\0Pourquoi? 
\0(촀\0Mais parce que je me
brise le dos à essayer de trouver
2\0}\0\0!
(	촀\0Mais il est hors de question que
je baisse les bras!
\0 Foi 2
de d'⁠n
\0!\0\0(촀\0Attends, 2$le jeunela jeunen\0\0
\0 T'es en train
de me dire que t'as justement
ce que je recherche?!
(촀\0Dis, dis, tu voudrais bien me
2촀lela\0 vendre?!"
"004_a","(\0촀\0Pour combien?"
"004_b","Euh... Non."
"005","(촀\0Ah ben j'vois le genre. 
\0Merci de
m'avoir donné de faux espoirs, hein!"
"006","(촀\0Tu parles d'une déceptionn\0\0 
\0Quelque
part, j'aurais dû m'y attendre, avec
les jeunes d'aujourd'huin\0\0
(7촀\0Et puis à ta place, j'aurais aussi
refusé de m'en séparer pour te
rendre service!
\0(촀\0 Ha ha!"
"100","(8촀\0Bon, je ne vais pas tourner autour du
pot :
\0 est-ce que tu serais prêt2\0e à t'en
séparer contre quelques clochettes?"
"100_a","(\0촀\0Ça dépend, combien?"
"100_b","Jamais de la vie."
"101","(
촀\0Hmmn\0\0 Disons Z?"
"101_a","(\0촀\0Tape-là!"
"101_b","C'est pas assez."
"102","(촀\0Voilà qui me fait plaisir à entendre.

\0(!촀\0C'était un plaisir de faire affaire
avec toi!"
"103","(촀\0\0Erreur de débutantn\0\0 T'as encore
été trop gratteux sur les clochettes,
n
\0!\0￿\0\0(7촀\0Pas grave.
\0 En cherchant bien,
je trouverai sûrement mon bonheur
à un prix plus raisonnable."
"104","(촀\0Merci pour tout!
\0 2\0n\0!"
"105","(촀\0Ah ouais, tu mâches pas tes mots.
\0
(촀\0Tant pis,
\0 j'aurai au moins tenté
ma chance."
"105_a","(\0촀\0Tout compte fait..."
"105_b","(\0촀\0C'est la vie."
"106","(촀\0Ouch.
\0 J'en ai connu des refus,
\0
mais rarement d'aussi secs que
celui-là!\0\0(촀\0Je pense que je vais aller faire
une petite balade pour me changer
les idéesn\0\0
\0 J'en ai bien besoinn"
"107","(촀\0Comme dit : on ne peut pas gagner
à tous les coupsn\0\0\0\0Attendsn\0\0 
\0(촀\0Tu serais pas en train
de me dire que tu comptes changer
d'avis?!"
"107_a","(\0촀\0Allez, fais une offre."
"107_b","(\0촀\0Mais non!"
"108","(촀\0Te sens pas 2obligéobligée de remuer
le couteau dans la plaie,
\0 heinn"
"109","(촀\0Ah! 
\0J'aime mieux ça!
\0 (3촀\0Prépare-toi à
entendre une offre que tu ne pourras
pas refuser!"
"110","(
촀\0OK, 2""mon bonma bonne n\0, c'est ta chance.
\0
($촀\0Que dirais-tu de Z?"
"110_a","Ça me va!"
"110_b","(\0촀\0C'est tout?"
"111","(촀\0Ça te va?!
\0 (촀\02\0n\0!
\0
Tu peux pas savoir à quel point
je suis content de l'apprendre!"
"112","(*촀\0Et dire que je pensais sincèrement
te faire une super offren\0\0
\0(촀\0 Enfin
voyons le bon côté des chosesn\0\0
(촀\0En persévérant,
\0 j'aurai sûrement
l'occasion d'enrichir quelqu'un
de moins séraphin que toi!"
"113","(2촀\02$Le jeuneLa jeune,
\0 sache que ça a été un vrai
plaisir de faire affaire avec toi!"
"114","(
촀\0Alors, dis-moin\0\0
\0 que dirais-tu
de Z?
\0 ($촀\0Ça t'irait?"
"114_a","Ça me va!"
"114_b","Ça ne me va pas!"
"115","(!촀\0Marché conclu!"
"116","(촀\0Pffn\0\0 Et dire que je pensais avoir
fait une offre solide.\0\0(촀\0Faut croire que les clochettes
ne permettent pas toujours
d'obtenir ce qu'on veutn"
"117","(촀\0Permets-moi de fêter ça avec
quelques petits pas de danse!

\0(촀\0Ce fut un plaisir!"
"118","(	촀\0Oui bon ça va, pas la peine de crier
comme ça!
\0 Je ne suis pas encore
sourd comme un pot, je te signale!"
"200","(4촀\0Alorsn\0\0 est-ce que tu accepterais
de t'en séparer contre quelques
clochettes, à tout hasard?"
"200_a","(\0촀\0À voir..."
"200_b","Non."
"201","(촀\0Je peux t'en proposern\0\0
\0
(%촀\0Z.
\0 Ça t'irait?"
"201_a","Ça me va!"
"201_b","Pas trop, non."
"202","(%촀\0C'est pas grave, 2$le jeunela jeune.
\0 J'aurais
sans doute aussi choisi d'être
désagréable si j'avais été à ta place."
"203","(촀\0Ça te va?!
\0( (촀\0Dans ce cas, tope là!"
"204","(촀\0Pffn\0\0 J'aurais dû m'en douter.
\0
(촀\0Tant pis,
\0 j'aurai tenté ma chance."
"205","(촀\0Ça a été un plaisir de faire affaire
avec toi, 2$le jeunela jeune.
\0(""촀\0 À la prochaine!"
"300","(촀\0Droit au but.
\0 J'aime ça!
\0
Je t'en propose Z.
\0
(&촀\0Qu'est-ce que t'en dis?"
"300_a","Marché conclu!"
"300_b","(\0촀\0Mouais..."
"301","(촀\0Parfait!
\0 Tape là-dedans, 2$le jeunela jeune!"
"302","(촀\0Quelle fringale de clochettes,
quand mêmen\0\0
\0 (촀\0J'espère que tu
ne regretteras pas ta décision!"
"303","(촀\0Ça a été un plaisir de traiter
avec toi, n\0!"
"304","(3촀\0Je vois que j'ai capté ton attention!
\0(&촀\0
Je t'en propose Z,
\0
qu'est-ce que t'en dis?"
"304_a","Tape-là!"
"304_b","Bof..."
"305","(촀\0C'est vrai?! 
\0((촀\0Marché conclu, l'2amiamie!"
"306","(촀\02\0n\0, j'aurais dû me douter
que tu en profiterais pour demander
un prix indécentn"
"307","(촀\0Je sais déjà comment je vais
l'incorporer à mon décor intérieur.

\0J'ai hâte!"
