"label","text"
"001","(9촀\0Tiens, j'ai trouvé cette horreur dans
ma cave et j'ai pensé à toi.
\0 C'estn\0\0
2\0}\0\0?
(촀\0Enfin bref, je me suis dit que tu étais
du style à aimer ce genre de choses.
\0
Allez, 
\0prends,
\0 c'est de bon cœur."
"002","(촀\0Tiens, tu tombes bien!
\0 (촀\0J'ai 2\0}\0\0 dont j'aimerais me débarrasser.\0\0Mais avant de l'envoyer au recyclage,
j'ai pensé que ça pourrait peut-être
t'intéresser.
\0(촀\0 Je suis fin, non?"
"003","(촀\0Tiens, n\0!
\0 Tu vas être 2""contentcontente, je te cherchais.
\0 Je voulais te montrer un truc.\0\0(촀\0C'est 2\0}\0\0n\0\0 T'aimes bien ces machins,
\0 non?\0\0(촀\0Tiens, c'est cadeau!
\0
Ça me fait plaisir!"
"003_a","(\0촀\0Non merci."
"003_b","(\0촀\0De quoi?"
"004","(;촀\0Tiens,
\0 2(mon p'titma p'tite n\0.
\0 Tu vas peut-être pouvoir m'aider pour une fois.\0\0(촀\0Imaginons que j'aimerais me défaire
2\0}\0\0n\0\0\0\0n\0\0 et que je cherche une âme crédn\0\0
charitable pour m'en débarrassern\0\0\0\0(촀\0Est-ce que tu penses avoir le cœur
assez grand pour me rendre
ce service?"
"100","(촀\0Fais-en ce que tu veux, des confettis,
par exemple! T'es vraiment capable
de t'extasier d'un rien!"
"101","(촀\0Et voilà, c'est à toi, 2""mon bonma bonne n\0!"
"200","(촀\0Regarde-moi cette belle couche de
poussière qu'il y a dessusn\0\0\0\0(2촀\0C'est bien la preuve que cette petite
merveille n'a subi quasiment aucune
usure!"
"201","(%촀\0Ne me remercie pas. 
\0À quoi bon être
amis si je ne peux pas en profiter
pour te refiler mes vieilleries?"
"202","('촀\0Promis, y'a pas une caméra
cachée. 
\0(촀\0De toute façon, t'es pas
assez photogénique pour ça!"
"300","(;촀\0Comment ça?! 
\0(촀\0Tu veux dire qu'on
m'a raconté des menteries?
\0 Tu sais
quoi?
\0 On va se venger!
(3촀\0Voilà le plann\0\0
\0 Tu vas accepter
ce cadeau comme s'il te faisait
plaisir
\0 et on n'en parle plus!"
"301","(촀\0Fais pas 2tonta timide, je sais que
tu en meurs d'envie!"
"302","(7촀\0Et qu'on ne vienne plus jamais
me dire que je ne sais pas être
gentil!
\0 (촀\0Ha ha ha!"
"303","((촀\0Du moment que tu es 2""heureuxheureuse,
j'imagine que c'est tout ce qui
compte.
\0 (촀\0Hé hé!"
"400","(촀\0Ton sacrifice t'honore, 2$le jeunela jeune!
\0
(촀\0Des comme toi, on n'en fait plus, et
c'est dommage pour les comme moi!"
