"label","text"
"101_01","(""촀\0Salut n\0!
\0 (6촀\0Alors,
\0 ça fait quoi de savoir que t'es la star du jour, n\0?"
"101_02","(""촀\0Salut n\0!
\0 (6촀\0Alors,
\0 ça fait quoi de savoir que t'es la star du jour, n\0?"
"102","(9촀\0Paraît que tu pourrais réussir à faire
venir \0Kéké\0￿ sur notre île,
\0 pour nous
jouer un petit concert, n\0."
"103","(4촀\0Je sais pas si je te l'ai déjà dit,
\0 mais
je suis moi-même un grand fan de
\0Kéké\0￿n\0\0\0\0(1촀\0Si t'arrives vraiment à le faire venir,
\0(촀\0
y'a même des chances que tu me
voies danser!"
"104_01","(9촀\0Je te fais le serment de faire tout
mon possible pour t'aider à attirer
l'attention de \0Kéké\0￿!\0\0(촀\0D'ailleurs,
\0 tu ferais bien de veiller à
avoir toujours de la place dans tes
affaires.\0\0(5촀\0T'es jamais à l'abri que quelqu'un
te file spontanément quelque chose
qui t'aidera à atteindre ton but."
"104_02","(;촀\0D'ailleurs en parlant de çan\0\0
\0
Prends ça,
\0(5촀\0 c'est pour te montrer à
quel point je suis sérieux."
"105","(촀\0Tu veux embellir un peu l'endroit
pour attirer l'attention de \0Kéké\0￿,
\0
c'est bien ça?\0\0(&촀\0Tu crois qu'⁠2\0}\0\0 pourrait t'aider à y arriver?"
"111","(""촀\0Salut 2$le jeunela jeune!
\0 (;촀\0Comment se passe
l'opération
\0 « ⁠\0Kéké\0￿ à n	\0 ⁠»?"
"112","(9촀\0Je sais que t'es sans doute déjà bien
occupé2\0e à décorer l'île pour attirer
l'attention de \0Kéké\0￿n\0\0\0\0(촀\0Mais je voulais te dire que je reste
aussi à l'affût,
\0 (촀\0des fois que je
tomberais sur un truc utile pour toi."
"113_01","(촀\0J'ai un p'tit quelque chose pour toin"
"113_02","(촀\0J'ai encore un p'tit quelque chose
pour toin"
"114_01","(촀\0Je sais que tu travailles encore à
embellir l'île pour convaincre \0Kéké\0￿
de faire escale ici
\0n\0\0\0\0()촀\0Et du coup je me suis dit qu'⁠2\0}\0\0 pourrait peut-être t'être utile pour çan"
"114_02","(""촀\0Tiens,
\0 salut 2$le jeunela jeune!
\0
(촀\0Je voulais te parler,
\0 justement.\0\0()촀\0Je me suis un peu creusé le ciboulot
pour t'aider, et j'ai trouvé 2\0}\0\0
\0n\0\0\0\0('촀\0On n'a pas beaucoup de trucs de
cette couleur sur cette île,
\0 du (촀\0coup
2촀ilelle\0 va bien se démarquer.\0\0(1촀\0Ça montrera peut-être à \0Kéké\0￿ à quel
point on sait être ouverts d'esprit
par ici,
\0 tu penses pas?"
"114_03","()촀\0Tiens,
\0 voilà un plan pour faire 2\0\0}\0\0\0￿.\0\0(3촀\0J'suis sûr que même \0Kéké\0￿ serait
impressionné si on en avait un2촀\0e\0 fait2촀\0e\0
main sur notre île!"
