"label","text"
"001","(""촀\0Hé, n\0! 
\0Je viens
tout juste d'apprendre la
signification de « ⁠MMA ».\0\0(촀\0Ça veut dire « ⁠mon ou ma meilleur(e)
ami(e) ».\0\0('촀\0Moi, je croyais que c'était l'imitation
du bruit que fait une voiture de
coursen\0\0(!촀\0 « ⁠Mmmmmmah! »
(
촀\0Bref, tout ça pour dire que je pensais
qu'on pourrait se trouver un salut
de « ⁠MMA », toi et moi. Ça te tente?"
"001_a","Bien sûr!"
"001_b","Bof."
"002","()촀\0Dis, t'as remarqué que je te saluais
toujours en disant :
« ⁠2\0n\0Bien l'bonjour, p'tit fourn »?
(
촀\0Je me disais qu'il serait peut-être
temps de varier un peu tout ça.
Tu vois l'genre?
(&촀\0Qu'est-ce que t'en dis,
n\0?"
"002_a","Très bonne idée!"
"002_b","Inutile de changer."
"003","(촀\0Tiens, salut n\0!
\0
Écoute ça,
\0 j'ai eu comme qui dirait
un éclair de génie ce matin!
(
촀\0Ça te dirait qu'on se trouve une
salutation spéciale? (촀\0Comme une
sorte de code secret!"
"003_a","(&촀\0Que dirais-tu de..."
"003_b","Peut-être plus tard..."
"004","(촀\0Salut n\0!
\0 J'étais justement en train de penser à toi.\0\0()촀\0Je méditais sur le fait que je te
salue toujours avec la phrase :
« ⁠2\0n\0Bien l'bonjour, p'tit fourn ».
(
촀\0Et je me disais qu'il serait peut-être
temps de trouver une nouvelle
formule.
\0 (&촀\0T'en penses quoi?"
"004_a","(&촀\0Que dirais-tu de..."
"004_b","Elle est bien comme ça!"
"005","(!촀\0« ⁠Mmmmmmah! »
\0 ()촀\0C'est le bruit que
fait ton refus sur l'autoroute de
mon indifférence.
\0(촀\0 Ha ha ha!"
"006","(촀\0Oh? D'accordn\0\0\0\0(7촀\0Le bon côté des choses, au moins,
c'est que j'aurai pas besoin
de mémoriser une nouvelle formule.\0\0(6촀\0Faut dire qu'à mon âge, on a un peu
plus de mal à changer ses habitudes.
\0
(촀\0Ha ha ha!"
"007","(촀\0OK, je vois le genren\0\0\0\0(7촀\0Enfin, c'est pas grave.
\0 Je n'avais
même pas d'idée à te proposer
de toute façon. 
\02\0n\0!"
"008","(촀\0Oh?
\0 Bon, d'accordn\0\0\0\0(7촀\0Si celle-ci te convient toujours,
j'imagine qu'il n'y a aucune raison
de la changer!
\0 (촀\0Ha ha ha!"
"100","(촀\0Je savais que t'allais aimer l'idée!
\0
(촀\0Allez 2$le jeunela jeune, fais-moi rêver!"
"101","(
촀\0Bon,
\0 voyons si j'ai bien comprisn\0\0
(&촀\0Tu veux que désormais, je te dise
\0
« ⁠2\0n\0Bien l'bonjour, p'tit fourn »?"
"101_a","En effet."
"101_b","Non, attends!"
"102","Attendsn\0\0 
\0(&촀\0T'es en train d'expliquer
que tu veux que je continue à dire :
\0
« ⁠2\0n\0Bien l'bonjour, p'tit fourn »?"
"102_a","Oui, oui!"
"102_b","Non, attends!"
"103","(촀\0Je te suis plus, 2$le jeunela jeune.
\0
(촀\0Tu veux que je la remplace ou pas?!

\0Faut te décider à un moment donné!"
"104","(&촀\0Eh ben?
\0 Qu'est-ce qui t'arrive?
\0(
(촀\0T'en fais pas, je ne me moquerai
pas!
\0( Allez,
\0 crache le morceau."
"200","(촀\0C'est noté!
\0
(""촀\0« ⁠2\0n\0Bien l'bonjour, p'tit fourn »!
\0(
(촀\0
\0<« ⁠2\0n\0Bien l'bonjour, p'tit fourn »!
(촀\0Ça sonne bien et en plus, c'est
facile à retenir!
\0 2\0n\0!"
"201","(%촀\0Hmmn\0\0
\0
(\0촀\0« ⁠2\0n\0Bien l'bonjour, p'tit fourn »n\0\0
\0
(촀\0J'aime bien!"
"202","(촀\0Une nouvelle pareille, ça se fête!
\0
Et par « ⁠fête », j'entends un bain de
pieds et 2\0촀!"
"203","(촀\0Voilà une bonne chose de faite!
\0

\0Merci d'avoir prêté l'oreille à mon
idée, 2$le jeunela jeune!"
"204","((촀\0Et voilà, on a maintenant notre petit
code secret rien qu'à nous. 
\0(촀\0Hé hé!"
"300","(촀\0Tu sais quoi?
\0 T'as raison.
\0
« ⁠2\0n\0Bien l'bonjour, p'tit fourn »,
c'est très bien.
\0 2\0n\0!"
"301","(촀\0OK, je vois. 
\0T'es du genre réfractaire
au changement.
\0(6촀\0
\0 Ça tombe bien parce
que moi aussi!
(%촀\0On va donc joyeusement rester sur :
« ⁠2\0n\0Bien l'bonjour, p'tit fourn »
\0(촀\0 puisque c'est comme ça."
"302","(촀\0Ouais,
\0 je crois que tu as raison.
\0
Autant garder les bonnes vieilles
habitudes,
\0 n\0!"
