"label","text"
"001","<"
"001_01","(;촀\0
\0Bueno.

\0 
\0Qué 

\0
\0fuerte.

\0 (촀\0¡2\02\0}\0\0!"
"001_02","( 촀\0Espera, esperan\0\0
\0 (!촀\0¡¿Me has regalado
2\0}\0\0?!"
"001_03","(촀\0¡¿2\02\0}\0\0?!
\0 ¿Va en serio?
\0 ¡Qué fuerte!"
"002","<"
"002_01","(촀\0¿Eeeeeeh?
\0 ¡2\02\0}\0\0!"
"002_02","( 촀\0¡Oooh! ¡2\02\0}\0\0!"
"002_03","(촀\0¡Ahí va! Esto no me lo esperaba.
\0
(촀\0¡2\02\0}\0\0!"
"003","<"
"003_01","(8촀\0¿Eh? ¿Para mí?"
"003_02","(촀\0¿Me regalas algo? ¡Qué guay!"
"003_03","($촀\0¡Hala! ¿Qué es, qué es?"
"004","<"
"004_01","( 촀\0¿Lo has envuelto y todo?
\0
(촀\0Qué misteriosísimo, ¿no?
\0
¡Voy a abrirlo ya mismo!"
"004_02","(촀\0¡Jo! ¿Qué será?
\0 Me muero del
suspense, oye."
"004_03","(촀\0¡Qué ilu! Los regalos son de mis
cosas más favoritas de la vida."
"005","<"
"005_01","(촀\0¡Jopé!
\0 (촀\0Tantos nervios y tanta
emoción para nadan"
"005_02","(촀\0¿Eh? ¿Al final no vas a darme nada?
\0
(촀\0Pues vaya chascon"
"005_03","(촀\0¿Y mi regalo?
\0 (촀\0Con estas cosas no
se juega, n\0."
"006","<"
"006_01","(7촀\0Me hace mucha ilu que me hayas
traído un regalon\0\0\0\0(촀\0¡Mira, voy a darte est2촀ea\0 }\0!"
"006_02","(7촀\0Quiero agradecértelo dándote
un regalo.\0\0(촀\0¡Est2촀ea\0 }\0 es para ti!"
"006_03","(촀\0Oye, esto de los regalos es díver,
\0
yo también quiero participar. (촀\0¡Toma!\0\0(%촀\0Es 2촀ununa\0 }\0,
\0
que sé que te gusta."
"007","<"
"007_01","(촀\0Pero, oye, me sabe mal no darte
nada por esto. 
\0(촀\0¿Qué tal si te doy
Z\0 y en paz?"
"007_02","(촀\0Me gustaría darte algo a cambio
de este regalo,
\0 pero no llevo nada
enciman\0\0
(촀\0¡Ah, pero sí que llevo dinero!
\0
(촀\0Toma, Z\0 para ti."
"007_03","(촀\0Ay, ahora me siento así como mal
aceptando esto sin darte nada
a cambio,
\0 n\0.
(촀\0Ay, mira, hacemos esto:
\0 (촀\0tú te quedas
estas Z\0 y yo dejo de
sentir culpa,
\0 ¿vale?"
"010","(촀\0Gracias mil por el regalito, n\0.
\0 ¡Y yo también tengo algo para ti!\0\0( 촀\0Bueno,
\0 no te lo doy ahora que tienes
los bolsillos así como muy llenísimos,
¿no?
\0 (촀\0Te llegará por correo, guapi."
