"label","text"
"100","<"
"100_01","(촀\0¡Muchas gracias,
\0 n\0!
\0
(%촀\0¡Me superencanta el color!"
"100_02","(촀\0¡Gracias, n\0!
\0 (7촀\0Hacía tiempo que estaba pensando en comprarme algo así, ¿sabes?"
"100_03","(촀\0¡Mil gracias!
\0 Pues como que le tenía
el ojo echado a un2촀oa\0 de est2촀oa\0s desde
hace tiempo, o sea que fenomenal."
"101","(촀\0L2촀oa\0 pondré en mi casa en cuanto
lleguen\0\0
\0 y decida dónde.
\0(\0촀\0 Ay, se me
ocurren demasiadas posibilidadesn"
"102","(%촀\0Bueno, mi casa va a quedar
i
\0r
\0r
\0e
\0c
\0o
\0n
\0o
\0c
\0i
\0b
\0l
\0e cuando l2촀oa\0 ponga.
\0
()촀\0¡Ya verás!"
"103","(촀\0¡Bueno!
\0 Esto me viene 
\0fe

\0
\0no

\0
\0me

\0
\0nal

para cambiar 
\0toda
 mi decoración,
\0
que ya tocaba."
"104","\0( 촀\0(¡A mí esto me suena!
\0 Muchísimo.
\0
(촀\0Bastante.
\0 Un poco.
\0 (&촀\0¿Creo?)\0￿"
"111","( 촀\0Pero si esto es algo así como
importante, ¿no?
\0 (7촀\0¿Seguro que me
lo puedo quedar?
\0 (촀\0¡Yo, encantada!"
"112","(촀\0Bueno, un fósil y encima sin
identificarn\0\0 (촀\0¡Adoro todo lo
misterioso!"
"113","(촀\0Oye, me superencanta, ¿vale?
\0
Pero creo que \0Sócrates \0￿aún no
tiene un2촀oa\0 de est2촀oa\0s.
(%촀\0Yo creo que se alegrará un montón
si se l2촀oa\0 llevas,
\0 (7촀\0y yo más aún por ser
tan generosa."
"114","( 촀\0¿Es para mí?
\0 (%촀\0Tiene un rollo así como
aventurero, ¿no?
\0 (촀\0Me encanta.
\0
¡Gracias!"
"121","($촀\0¡No me digas que esto es para mí!
\0
¡Ay,(촀\0 
\0por favooor, 
\0qué iluuu!\0\0((촀\0
\0Te
 
\0
\0prometo

\0 que será como un
tesorito para mí. 
\0(""촀\0¡Igual que tú,
n\0!"
"122","Jopé,
\0(촀\0 es el regalo más superchuli
que me han hecho jamás jamás.
\0
(촀\0Pero que no se entere mi madren\0\0
(7촀\0Se pasó meses calcetándome una
falda rosa para mi cumple hace
unos añitos. 
\0Es una cuquezn\0\0
(촀\0A ver, como que esto me gusta
mucho, 
\0¿no?
\0(촀\0 Pero me parece

\0demasiado

\0 superespecialn\0\0
('촀\0Creo que no puedo aceptarlo, guapi.
\0
((촀\0¡Quiero que te lo quedes y que te
haga MUY
\0 feliz, n\0!"
"123","(촀\0Jooooo, 
\0¡mil gracias! 
\0Es una monez
de regalo, guapi. 
\0(촀\0Pero me sentiría
fatala si me lo quedase,
\0 ¿sabes?
()촀\0Es quen\0\0
\0 como que es tan tan tan
especial que no quiero acapararlo
todo para mí solita.
(촀\0¡Seguro que \0Sócrates\0￿ le busca
el sitio perfecto, n\0!"
"201","(촀\0¡Qué nervios! ¡Voy a probármel2촀oa\0

\0ya
 
\0mismo
!"
"202","(촀\0¡Tengo que probarme esto pero ya!"
"203","(촀\0Es una cuquez supercuqui.
\0
(촀\0¡A ver qué tal me queda!"
"204","(촀\0¡Me encanta probarme cualquier
complemento!
\0 ¡Allá voy!"
"205","(촀\0Ay, qué nerviosn\0\0
\0 Este tipo
de complemento no siempre
me queda bien, ¿sabes?
(촀\0¡Venga, que me lanzo!"
