"label","text"
"001","<"
"001_01","(촀\0嗯？
\0
生面孔啊，你是客人吗？！
\0
(%촀\0总之，
\0你就好好玩吧！n\0。"
"001_02","(&촀\0嗯？
\0这张脸我没见过啊？
\0
(\0촀\0你是谁？\0\0(촀\0啊！
\0我明白了！
\0
(6촀\0现在是在梦境里？！\0\0($촀\0算了，
\0总之来得好！
\0
(%촀\0欢迎你！n\0。"
"001_03","( 촀\0嗯？！
\0你是谁，新来的吗？
\0
(촀\0算了，你不要客气，
\0
慢慢看吧！n\0。"
"002","<"
"002_01","(""촀\0哟——！
\0这不是n\0吗！
\0
(%촀\0没想到能在这里遇见你，
\0
就好像做梦一样啊！\0\0( 촀\0n\0\0啊，
\0这就是在梦境里？！
\0
(\0촀\0算了，
\0这种事怎么样都无所谓啦！
\0
(촀\0欢迎你！n\0。"
"002_02","(촀\0噢，这不是n\0吗！
\0
(7촀\0我昨天刚好
\0
做了和你重逢的梦！\0\0(%촀\0这就是所谓的预知梦吧！
\0
(촀\0啊哈哈！"
"002_03","(촀\0咦？！
\0这不是n\0吗！
\0
('촀\0我做梦都没想到，
\0
会在这里遇见你！n\0。"
"003","<"
"003_01","(촀\0噢，这不是n\0吗！
\0
('촀\0不过n \0的模样和平时不太一样。\0\0(:촀\0我明白了。
\0
(6촀\0这是在梦境里吗？！n\0。"
"003_02","(촀\0哟，n\0！
\0
(""촀\0我们能在这里遇上，真巧啊。\0\0(%촀\0反正大家都在梦境里，
\0
(촀\0就一起慢悠悠地散散步吧。n\0。"
"003_03","(촀\0啊，n\0！
\0
(\0촀\0在梦境里出现不认识的人居住的n \0，
\0
(촀\0还真是有趣啊？！n\0！"
"004","<"
"004_01","(촀\0像这样在梦境里和他人相遇，
\0
($촀\0真神奇啊。n\0。"
"004_02","我们能在这种地方相遇，
\0
(%촀\0肯定是有什么缘分。\0\0(7촀\0等你醒过来，
\0
一定要记得我啊？n\0。"
"004_03","($촀\0怎么样？
\0梦境里的我如何？
\0
(촀\0帅得出乎意料吧？\0\0(2촀\0开个玩笑，只是想说说不符合我风格的话！
\0
(\0촀\0毕竟这可是在梦境里，
\0
(촀\0啊哈哈！"
"005","<"
"005_01","(:촀\0反正这是在梦境中，
\0
(촀\0想做什么都不用客气！n\0。"
"005_02","(7촀\0果然其他的n \0
\0
氛围不一样啊。n\0。"
"005_03","(%촀\0虽说是在梦境里，
\0
能像这样在其他n \0上悠闲地逛一逛，
\0
(촀\0感觉也不坏啊。n\0。"
