"label","text"
"001","<"
"001_01","(촀\0Молодец, что помог2\0ла вчера Санте
доставить подарки. 2\0n\0!\0\0(촀\0Мне он прислал игрушку,
\0 и я прямо
из рук ее не выпускаю! 
\0(+촀\0Если бы не
ты, я мог бы остаться без подаркаn"
"001_02","(촀\0Немало тебе пришлось побегать,
\0
чтобы доставит подарки Санты.
2\0n\0!\0\0()촀\0Но получать их та-а-ак приятно.

\0(촀\0Ты — отличн2ыйая сосед2\0ка, раз не
поленил2сяась мне подарок принести."
"002","<"
"002_01","(""촀\0Спасибо за вчерашний подарок!
\0
(촀\0Я его на самое видное место
водрузил и весь день любуюсь.\0\0(2촀\0Это ведь не простой подарок, а со
значением, козявка. Вот
я и растрогался, старый пеньn"
"002_02","(촀\0Здорово мы вчера подарками
обменялись!
\0(%촀\0 Надеюсь, ты подарком
так же довол2еньна, как и я.\0\0(촀\0Я десять раз передумывал, что тебе
подарить. 
\0(5촀\0Хорошо, я чеки никогда
не выбрасываю! 
\0(9촀\0Храню их вечно."
"003","<"
"003_01","(!촀\0Ты просто геро2йиня, козявка. (:촀\0Хоть
медаль тебе на шею вешай. 
\0(\0촀\0\0\0Сам2\0а мне подарок приготовил2\0а и от
Санты доставил2\0а(촀\0 — устроил2\0а мне
лучший День игрушек в жизни.\0\0А по секрету тебе скажу, 
\0(촀\0их в моей
жизни было немало. 
\02\0n\0!"
"003_02","(촀\0Еще раз спасибо за вчерашний
подарок! 
\0(""촀\0Точнее говоря, подарки: 
ведь от Санты тоже ты принес2\0ла!\0\0()촀\0Санта прислал мне игрушку, 
\0и я ее
просто из рук не выпускаю.
\0(촀\0
В моем-то возрасте! 2\0n\0!"
"004","<"
"004_01","(촀\0Что жn\0\0 
\0День игрушек прошел,
и сегодня все как всегда.
\0 (촀\0А чего
ждать-то было? 2\0n\0!"
"004_02","(&촀\0А ты все сладости в День игрушек
съедаешь
\0 или на подольше
растягиваешь? 2\0n\0!\0\0(촀\0Я так их люблю, что ем каждый
день без разбора.
\0(촀\0 Мне праздник
погоды не делает."
