"label","text"
"001","d\0('촀\0Козявка, ну ты что, не видишь,
что я не в своей тарелке? (촀\0Давай
потом, ладно?(촀\0d"
"002","d\0('촀\0Не пойми неправильноn\0\0 но давай
все-таки в другой раз поговорим,
ладно?
\0 (촀\02\0n\0n\0\0(촀\0d"
"003","d\0('촀\0('촀\0Извини, козявка...
\0( (촀\0Мне нужно
прийти в себяn\0\0d"
"100","d\0(촀\0Эхn\0\0 И почему меня не понимают?..(촀\0d"
"101","d\0(촀\0Видать, я все-таки слишком
старомодныйn\0\0(촀\0d"
"102","d\0(촀\0Я совсем разучился общатьсяn\0\0(촀\0d"
"103","(촀\0Я вовсю стараюсь быть
общительным, а s촀
считает, что я назойливый.\0\0('촀\0Очень обидно, между прочим!
\0
(촀\02\0n\0n"
"103_a","(\0촀\0Не расстраивайся!"
"103_b","(\0촀\0Да нет, ты молодец!"
"104","(%촀\0Ладно, козявка, не буду.\0\0(7촀\0Может, я и правда слишком много
советов даюn\0\0 Но что поделать, раз
я такой опытный!"
"105","d\0(촀\0Да я, в общем-то, и не сомневался!

\0Но хорошо, что ты тоже так
считаешь. 
\0(촀\0У-уфn\0\0(촀\0d"
"200","d\0(촀\0Ты 2шелшла куда?
\0 ('촀\0Вот и иди,
а разговаривать я сейчас
ни с кем не хочу.(촀\0d"
"201","d\0(촀\0Не о чем мне с тобой разговаривать!(촀\0d"
"202","d\0(촀\0Я хочу побыть одинn\0\0(촀\0d"
"203","(촀\0Что, n\0, мириться
приш2елла?
\0('촀\0 Не поможет, не старайся!"
"203_a","(\0촀\0Прости меня..."
"203_b","(\0촀\0Наверное, нет..."
"204","(촀\0Эх, козявка... 
\0Ну да ладно, давай
забудем обо всем, что случилось!
\0
(촀\02\0n\0n"
"205","n\0\0(촀\0Что?! 
\0Ты это серьезно? 
\0(촀\0Так себя
винишь, что даже помириться не
надеешьсяn\0\0 Ладно, я тебя прощаю!"
