"label","text"
"001","<"
"001_01","\0KШ-ш-шn\0\0 Потише, занавескиn\0\0 ложки уже
спятn\0\0 спросите сами у велосипедаn\0\0 \0d(촀\0А?!
x"
"001_02","\0KНа вкус вроде телевизорn\0\0 страшный бананn\0\0
не доверяй говорящей морковкеn\0\0 \0d(.촀\0Х-р-р-р...
x"
"001_03","Хр-р-р-рn\0\0
\0 хр-р-р-рn\0\0 Хр-р-р-р!
\0(
(촀\0А!
x"
"010","<"
"010_01","(촀\0Чего это ты лыбишься?\0\0(9촀\0Послушай, козявка,
\0 если ты что-то
слышал2\0а, пока я спал, оставим это
между нами
\0n\0\0
\0 Ни слова никому!"
"010_02","(:촀\0Что такое? Я не сплю!
\0( (%촀\0Я просто
о-о-очень медленно моргаюn"
"011","<"
"011_01","(7촀\0Вчера я днем не спал.
\0(
(.촀\0Плохая была идея."
"011_02","(7촀\0Ой, здрасьте. Да уж, не надо было
мне тихий час пропускать..."
"012","<"
"012_01","(촀\0Мне тут всегда спать хочется.
Кстати, я же не храплю?"
"012_02","(7촀\0Я присел буквально на секундуn\0\0
Но секунда получилась долгая."
"013","<"
"013_01","(1촀\0Мне что-то хорошее приснилосьn\0\0
Не помню что.
\0( (7촀\0Но мне понравилось."
"013_02","(촀\0Я хотел слегка прикорнуть,
но немного перестарался.
\0(
(촀\0Спасибо, что разбудил2\0а."
"014","<"
"014_01","(촀\0Сейчас вроде ночь. Если ты не
против, я буду дальше спатьn\0\0
2\0n\0..."
"014_02","(7촀\0Говорят, что читать книгу на ночь
помогает заснуть. 
\0Бессовестно врут!"
"015","<"
"015_01","(촀\0Я что, заснул прямо тут? Спасибо,
что разбудил2\0а, n\0n\0\0

\0((촀\0Я у тебя в долгу!"
"015_02","(9촀\0Похоже, я заснул на прогулке.
Не дело это.
\0( ('촀\0Совсем не дело!"
