"label","text"
"001","(촀\0Знаешь, на этом крохотном камешке
записано секретное послание на
трех языках. 2\0n\0!\0\0(6촀\0Хотя, может, это просто чей-то
список дел на неделю. 
\0(촀\0Бу-га-га!"
"002","(
촀\0Хм-м...
\0 ()촀\0Крылья — это, конечно,
неплохо.
\0 Но по мне, так руки
лучше!
\0( И голова, а как же без нее?"
"003","(촀\0Бедняга, ему не холодно без
портков?
\0( (촀\0Ой, а я сам-то ничего
не забыл надеть?!"
"004","(
촀\0О, эту картину даже я знаю.

\0Только народ с толку сбивает этой
своей ухмылочкой! 2\0n\0n"
"005","( 촀\0Да, немаленькая ракушка.
\0
(촀\0Но я и побольше видал."
"006","(1촀\0О, ну прямо как мы с приятелями
в молодости. Тоже в таких пышных
воротничках рассекали.\0\0(촀\0Бу-га-га!
\0 Да шучу я. 
\0(촀\0Не такой уж
я древний старик, в конце-то
концов."
"007","(촀\0Эх, бедные детишки, им же, поди,
целый день пришлось позировать,
вот скукотища-то!\0\0(6촀\0Я бы на их месте уже давно сбежал
бы на 2촁촀!"
"008","(촀\0Вот это картина! Так воодушевляет!
\0
Да я готов горы свернуть, глядя на
нее!"
"009","(촀\0Ничего себеn\0\0 Не, ну это, конечно,
шедевр, но у себя над кроватью
я бы такое не повесилn"
"010","(:촀\0Если я куда-нибудь и поплыву на
лодке, то уж точно не в такое
жуткое место. 
\0((*촀\0Аж мурашки по коже!"
"011","(&촀\0Если присмотреться, то это цветные
точки!
\0( (촀\0Я не говорю, что картина
плохаяn\0\0 Но это же просто точки!"
"012","(%촀\0А, ну это я уже где-то видел.
\0
Ничего так картинка.
\0 (6촀\0Я бы такое
точно не смог нарисовать."
"013","(촀\0Лови волну, козявка! 
\0Бу-га-га!

\0((5촀\0В молодости я серфинг уважал,
а ты как думал2\0а! 2\0n\0!"
"014","(촀\0Классные фигуры, конечно. Но не
для меня: я бы в первый же день
все расколотил по неосторожности."
"015","(1촀\0Вот это даn\0\0 Похоже, эта фигурка
символизирует
\0 что-то важное,
козявка.
\0 (촀\0Но что именно, что? 
\0А?!"
"016","(9촀\0Я прекрасно понимаю этого парня.
\0
Сидишь, бывало, и думаешь о том,
что жизнь полна загадок и тайнn\0\0\0\0(촀\0Вот, кстати, куда я дел ключи от
дома?! Тайна, покрытая мраком."
"101","(촀\0Попридержи-ка 2촁촀n\0\0
\0
Так это ты передал2\0а этот экспонат
музею?
\0 (!촀\0Какая щедрость, козявка!"
