"label","text"
"001","(촀\0Ого, ну и рог же у этого дупляка!
Целое дерево может перевернуть!"
"002","(촀\0Хочу выглядеть более устрашающе.
А у этого гигантского жука-оленя
мне есть чему поучиться!"
"003","(촀\0Когда-нибудь я хочу иметь зубы,
как у этого жука-оленя. Правда,
соразмерные с телом..."
"004","(촀\0Жук-геркулес! Да, ну и красавчик!"
"005","(촀\0Кажется, этот богомол задумался
о чем-то очень-очень важном."
"006","(촀\0Хм, урания мадагаскарская уж
слишком модно выглядит,
как по мне."
"007","(촀\0Какой чудный отлив у этого золотого скарабея! Даже
смотреть приятно."
"008","(촀\0Вот это да! Как сасакия харонда
умудряется выглядеть
так величественно?"
"009","(촀\0Эй, златка! Какой цвет
выберешь? Мы же ждем!"
"010","(촀\0Агриас клаудинаn\0\0 Наконец-то
я нашел бабочку, за которой
не скучно наблюдать."
"011","(9촀\0Многовато блеска, морфо
менелай. Даже слишком
много блеска..."
"012","(촀\0Нынче у вас, козявок, все естьn\0\0
А вот мы в школе читали книги
при свете светлячков!"
"013","( 촀\0«Павлиноглазка атлас»... Что-то
слишком сложно, я буду называть
ее просто «глобусом»!"
"014","(:촀\0Я думал, что у меня голова слишком
большая, но у птицекрылки
Александры — еще больше!"
"015","(:촀\0Успокойтесь, господин скорпион,
мне не нужно ничего доказывать."
"016","(9촀\0У меня с осой есть кое-что
общее. Не трогайте нас, и мы
не причиним никому вреда!"
"017","(촀\0Как понять, что это светлячок,
\0
когда он не светится?"
"018","(촀\0Знаешь, однажды один мой друг
сказал, что я похож на щитника
с лицом... Бывший друг."
"019","(9촀\0Листотел для меня выглядит как
обыкновенный лист. Почему все
в таком восторге от него?"
"020","(:촀\0Этот домашний сверчок не очень
похож на сверчка.
\0( (
촀\0Где знаменитый
стрекот? 2\0n\0!"
"021","(촀\0Иногда надо покидать зону
комфорта. Кокон цикады —
отличное тому подтверждение!"
"022","(촀\0Такой оттенок синего мне по душе.
Спасибо тебе, розалия!"
"023","(촀\0Какой лощеный вид у этой
равнокрылой стрекозы!"
"024","(:촀\0Если я не ошибаюсь, именно этот
комар украл у меня недавно
немного крови. А ну, верни!"
"101","(촀\0Так ты еще и энтомолог?
Однако, козявка, впечатляюще...
Молодец! 2\0n\0!"
"102","(촀\0Как жаль,
\0 что эти букашки не могут
спокойно договориться...
\0
2\0n\0
\0n"
