"label","text"
"001","(촀\0Не понимаю, как такие маленькие
животные могли быть такими
отличными охотниками."
"002","(촀\0Если бы у меня были такие рогаn\0\0
\0
(촀\0я бы в дверь не прошел."
"003","(촀\0Странно, что для нас в океане еще
осталась рыба, после хищников
с таким-то огромным клювом!"
"004","( 촀\0Хмn\0\0 Выглядит, конечно, ужасающе.
Но как он чесал себе спину?
Руки ведь явно не достанут!"
"005","(촀\0У меня начинает болеть поясница
от одного вида всех этих щитов
и пластин на спине..."
"006","(촀\0Эй, ты зачем такой высокий?!
Эхn\0\0 Пока рассмотришь, шея
разболится!"
"007","(9촀\0Был бы я на месте этого мамонта
с такими бивнями, шея бы болела
спустя миллионы лет..."
"008","( 촀\0Это же не просто очень старая
креветка, я надеюсь?"
"009","(9촀\0То есть вот этот парень прошел
целый путь на сушу, чтобы стать
камнем?
\0( ( 촀\0Да уж..."
"010","(9촀\0Эй, эта рыба выглядит так же
угрожающе, как и я! В свои
лучшие годы..."
"011","( 촀\0Ого, вот это голова..."
"012","(:촀\0Да ужn\0\0 Судя по всему, музей
нынче принимает вообще
все подряд."
"013","(촀\0Однако... Понадобится немало
смекалки, чтобы такой козявке
выжить среди таких гигантов!"
"101","(촀\0Ах, так это ты принес2\0ла? Однако,
козявка! Очень великодушно
с твоей стороны!"
"201","(
촀\0О, старые знакомые!
\0
Узнаю, узнаю.
\0 2\0n\0
\0n"
