"label","text"
"001","( 촀\0Что, n\0, смыл2сяась от
нас? Z 2	Ȁгодгодалет тебя не было...\0\0(%촀\0Ходили слухи, что ты связал2сяась
со шпаной с соседнего острова
и сбежал2\0а с ними неизвестно куда.\0\0(촀\0Лично я в это не верю. Ты хоть
и сорвиголова, но с головой у тебя
все в порядке.
\0 Рад тебя видеть!"
"002","(촀\0Смотрите-ка! Какие люди,
n\0! Не видел тебя
уже Z 2	Ȁгодгодалет и Z 2	,Ā
месяцмесяцамесяцев! Тьфу ты!\0\0(촀\0Я уж начал думать, что тебя и нет
вовсе, а так — померещилось!
\0(\0\0(촀\0Эn\0\0 Ведь не померещилось?
(6촀\0В общем, настоящ2ийая ты или нет,
рад тебя снова видеть, козявка!"
"003","<"
"003_01","(8촀\0Начинается...
\0 На старости лет стал
видеть привидения
\0n\0\0 (촀\0Чего-чего,
а этого я уж никак не ожидал!\0\0(&촀\0Подожди-ка
\0n\0\0 2\0n\0,
ты, что ли?! (촀\0Ну и дела
\0n\0\0
Ты не привидение!\0\0(%촀\0Тебя так давно не было. Мы уже не
знали, что думать!
\0 С возвращением
на остров, козявка! (촀\0Бу-га-га!"
"003_02","( 촀\0Хм, ты напоминаешь мне одну
козявку, с которой вечно тут
всякие приключения случались...\0\0(1촀\0Звали вроде n\0n\0\0
(%촀\0Давненько этой козявки здесь
не было.\0\0Поразительное сходство,
жуть простоn\0\0\0\0(촀\0А ты, случайно, неn\0\0 Тьфу ты!
2\0n\0, это же ты!
\0
(촀\0Сколько лет, сколько зим!"
"004","<"
"004_01","( 촀\0Ну здрасьте! 2\0n\0!
\0(
(촀\0И года не прошло! Как жизнь
молодая?\0\0(3촀\0Ты куда-то пропал2\0а Z 2	,Ā
месяцмесяцамесяцев
назад. Мы решили, что на тайное
задание...\0\0()촀\0Мне ты можешь рассказать все как
есть, я умею хранить секреты! Вот
один приятель рассказал мне, чтоn\0\0
\0
(촀\0Ха! Думала, я растреплю его
секрет?! А вот и нет!\0\0(촀\0В общем, рад тебя снова видеть.
Захочешь почесать языком, заходи
в гости, козявка!"
"004_02","(	촀\0n\0!!! Где тебя
носило?! Пропал2\0а куда-то, никому
ничего не сказал2\0аn\0\0\0\0(촀\0Мог2\0ла бы и предупредить!
\0( ()촀\0Хотя,
ладно, сейчас такие нравы...
Что хотим, то и творим!\0\0(촀\0Рассказывай, как жизнь молодая!
\0(
(촀\0Надеюсь, все идет как надо."
"004_03","(촀\0n\0! Вот ты где!
\0( (촀\0Мы
уже думали, ты улизнул2\0а от нас
с концами!..\0\0()촀\0А ты вот он2\0а! Что ж, рад тебя снова
видеть! Без тебя на острове все
совсем по-другому...\0\0(촀\0Ну, ты погуляй тут, а у меня дела.
\0(
(.촀\0Я запланировал вздремнуть,
а такое нельзя откладывать."
"005","<"
"005_01","(촀\02\0n\0!
\0 (촀\0Ты что это,
избегаешь старину 2촁n
\0?\0\0(9촀\0Я недавно видел тебя на улице,
хотел помахать рукой,
\0 но спину
прихватило, 
\0тьфу ты!\0\0(:촀\0В другой раз я так кричал тебе,
\0 что
охрип.
\0 (%촀\0Потом чаем отпаивался.
\0
2\0n\0!\0\0(촀\0Рад тебя наконец-то видеть.
\0 (촀\0Я же
просто хотел сказать, что у меня
все отлично!
\0 (""촀\0И ты тоже не хворай!"
"005_02","(""촀\0Вот ты где, n\0!
Сто лет тебя на видел!
Прячешься от меня?\0\0(촀\0Я уже начал думать, что это оттого,
что я в прошлый раз не помылсяn\0\0\0\0(%촀\0Но это в прошлом! Теперь я всегда
чист как стеклышко, даже
за ушами!\0\0(촀\0Хорошо, что мы это прояснили.
Ладно, я уже пойду. А ты больше
не теряйся!"
"005_03","(""촀\0О, привет!
\0(6촀\0 Как тебя звать...
\0
2\0n\0, кажется, да?
\0
Давно тебя не было видно, однако!\0\0(4촀\0Не обижайся,
\0 что я подзабыл твое
имя,
\0 (촀\0память уже совсем никуда...

\02\0n\0!\0\0(촀\0В общем, рад тебя видеть!

\0(촀\0Заходи почаще!"
