"label","text"
"001","(촀\0Его не в тот зал поместилиn\0\0
С таким мечом ему на выставке
оружия место! 2\0n\0!"
"002","('촀\0Менее аппетитный ананас
еще поискать надоn"
"003","('촀\0Этот омар, похоже, профессионал
в «камень, ножницы, бумага».\0\0(촀\0Уже ZĀ раунд выбирает «ножницы»,

\0а я 
\0(
촀\0все еще
\0 не могу выиграть!
2\0n\0! (촀\0Старею, наверноеn"
"004","(;촀\0Ого! 
\0Какая огромная тридакна!
2\0n\0!\0\0(%촀\0Прямо гигантская! А-а-аn\0\0 так вот, откуда ее название.
\0(2촀\0 Теперь понял."
"005","(9촀\0Этот опистотейтис смахивает на
зонтик.
\0( (7촀\0Но кому под водой-то
зонтик нужен! 2\0n\0n"
"006","(&촀\0Интересно, 
\0почему камчатский краб
так называется? 2\0n\0!\0\0()촀\0Видать, в честь какого-то места,
где я никогда не был."
"007","('촀\0Этих ученых не понять. Смотрю на
эту ушастую аурелию, смотрюn\0\0\0\0(촀\0Где у нее уши-то?! 2\0n\0!"
"008","(&촀\0А что если наутилус захочет
себе ракушку побольше?\0\0(촀\0Наверное, есть какой-тоn\0\0 Том
Нукотилус, который выдаст ему
кредит? 2\0n\0!"
"009","(7촀\0Крабы-пауки же не плетут паутину,
в которую можно вляпаться?
\0 Тогда
я против них ничего не имею."
"010","(촀\0На фоне других «гигантских» штук
тут, гигантская изопода выглядитn\0\0
\0(촀\0
не очень гигантской."
"101","(&촀\0Я верно понял, 
\0что это ты сюда эту
штуку приволок2\0ла?
\0 (촀\0Видать, хорошо
ныряешь! 2\0n\0!"
