"label","text"
"001","(&촀\0Ты здесь живешь? Нравится? Здесь
неплохо, но и я сам только приехал.
\0(
(촀\0Кстати, я n
\0.\0\0()촀\0Искал себе подходящее местечко,
и s\0촀 посоветовал2\0а
переехать сюда!\0\0(촀\0Ладно, мне пора распаковывать
вещи, а артрит это дело никак
не ускоряет.
\0( (""촀\0Еще увидимся!"
"002","<"
"002_01","(촀\0А ты отсюда? Хотя, конечно же,
отсюда!
\0( (촀\0Я n
\0,
рад знакомству!\0\0()촀\02\0s\0촀 сказал2\0а мне, что
здесь просто замечательно, вот
я и переехал!\0\0(%촀\0А ты неразговорчив2ыйая. Что ж, если
появится желание, забегай в гости.
\0(
(""촀\0До встречи!"
"002_02","(:촀\0Погодиn\0\0 Мы не встречались
раньше, да?
\0( (6촀\0Извини, память меня
иногда подводит.
\0( (""촀\0Я n
\0!\0\0()촀\02\0s\0촀 очень хотел2\0а,
чтобы я переехал на остров
n\0, и вот я здесь!\0\0(촀\0Это, конечно, не s촀,
но мне здесь нравится.
\0( (촀\0Ладно,
еще увидимся!"
"002_03","( 촀\0Эй! Ищешь чего? А, ты тоже здесь
живешь!
\0( (촀\0Хмn\0\0 А я думал, что всех
знаю.
\0( (""촀\0Меня зовут n
\0.\0\0()촀\02\0s\0촀 умолял2\0а меня
покинуть остров s촀.
\0(
(촀\0И теперь я снова никого не знаю!\0\0(7촀\0Ну что ж...
\0( (촀\0Рад познакомиться
с сосед2омкой. Заходи в гости
как-нибудь! 2\0n\0!"
"004","( 촀\0Я тебя не знаюn\0\0 Или думаю, что
не знаю.
\0( (촀\0В общем, меня зовут
n
\0.\0\0(%촀\0Ты и s\0촀 — друзья?
Именно он2\0а уговорил2\0а меня
переехать(촀\0n\0\0 сюдаn\0\0 (,촀\0А-а-апчхи!\0\0(+촀\0Прошу прощения, подхватил
простуду. Уже сколько касторки
выпил, а насморк все не отступает.\0\0(9촀\0Так что, если не хочешь заразиться,
лучше не заходи ко мне пару дней,
хорошо? 2\0n\0!"
"011","( 촀\0О, у меня гости!
\0( (&촀\0Слушай, это ведь
n\0, да?
Я на тот остров приехал?\0\0(8촀\0Ура! 
\0Будто гора с плеч! Просто мне
предложили переехать сюдаn\0\0
\0
(촀\0А я забыл, кто именно предлагал!\0\0(촀\0Мне и так нелегко переезжать
с места на место в моем-то
\0(
возрасте. (촀\0Эх, вспомнить бы имя...\0\0(7촀\0Эх, не важно. Зато я здесь. Кстати,
я n
\0!
\0( (""촀\0Искренне рад
нашему знакомству! 2\0n\0!"
"012","(	촀\0Вот ты где! Сначала уговариваешь
переехать, а потом даже не
пишешь?
\0( (촀\0Ойn\0\0 Это не ты. 
\0Ой.\0\0(촀\0Прошу прощения, меня тут кое-кто
позвал переехать сюда и съехал
еще до моего приезда!\0\0(촀\0Никакого воспитания!
\0( ( 촀\0Ой! Кстати,
я и сам чуть о хороших манерах не
забыл!
\0( (""촀\0Меня зовут n
\0!\0\0(%촀\0А эта козявка... Уж лучше промолчу!
2\0n\0 обойдется и без
таких козявок! Скатертью дорога!"
"014","(촀\0Хм-м, ты отсюда? Меня зовут
n
\0, я в этих краях
совсем недавно.\0\0('촀\0Тяжелый получился переезд.
\0(
(촀\0Сначала меня сюда пригласили
и бросили одного на островеn\0\0\0\0

\0
\0(,촀\0\0А-а-апчхи!\0d
	\0\0\0(촀\0Охn\0\0 А теперь еще и эта простуда!
\0
(촀\0Давай поболтаем, когда я вылечусь,
по рукам? 2\0n\0!"
"101","(&촀\0Ты местн2ыйая? 
\0Как тебе этот остров?
\0
Вроде здесь неплохо, но я только
приехал.
\0\0\0(촀\0Кстати, меня n
\0
зовут.(촀\0\0\0Повезло же мне попасть на
экскурсию, где мне повстречал2촀сяась\0\0
s\0촀!\0\0()촀\0Я как раз рассказал 2емуей, что ищу
местечко повеселее, и 2онона
расхвалил2\0а мне этот остров.\0\0(촀\0А теперь займемся коробками.
С артритом занятие не из приятных,
поверь.
\0( (""촀\0Забегай попозже!"
"102","<"
