"label","text"
"001","<"
"001_01","(""촀\0Привет, 
\0n\0!

\0((촀\0Что, не ожидал2\0а меня увидеть?
(6촀\0Ты, помнится, меня звал2\0а сюда
\0n\0\0\0\0(촀\0И вот я приехал!
\0 Добросовестный
гражданин, как и ты!
\0 2\0n\0!\0\0(촀\0Но
\0n\0\0 Мне еще вещи распаковать
надо. 
\0Приходи-ка лучше завтра.
\0
(촀\0Хоть обставлю тут все!"
"001_02","(;촀\0Кто пожаловал!
\0 2\0n\0!(촀\0
А это я тут!
\0 n
\0!\0\0(7촀\0Кстати, спасибо тебе.
\0 Ну... это же
\0
ты меня сюда пригласил2\0а.

\0(촀\0И правильно сделал2\0а!\0\0(8촀\0
\0Сейчас все распакую, а потом
пойду на прогулку,
\0 погляжу на
остров n\0!"
"001_03","(촀\0Ну здравствуй, n\0!

\0Добро пожаловать в мою новую
хатку!
\0( ( 촀\0Гмn\0\0 Пока тут беспорядок.\0\0(7촀\0Ты, конечно, чувствуй себя как
дома...
\0 только чувство, наверное,
будет не ахти.(촀\0 Бу-га-га!\0\0(촀\0Но ничего,
\0 я здесь все обустрою...
рано или поздно."
"002","<"
"002_01","(촀\0Здорово, n\0!
\0
Наконец-то представилась
возможность тебя поблагодарить!\0\0()촀\0На острове s촀 ты,
\0
помнится, сказал2\0а, что пора бы мне
корни пустить на новом месте.(\0촀\0\0\0И
\0 буквально на следующий день
\0(촀\0
я решился! 
\0Взял и переехал на
остров n\0.\0\0(촀\0Теперь рад-радешенек быть здесь
законопослушным гражданином!
\0
Спасибо тебе, козявка!
\0((""촀\0 Увидимся."
"002_02","(""촀\0О, привет!
\0 Это я
\0n\0\0 n
\0!
\0
Помнишь такого?\0\0(촀\0Ты забыл2\0а, что пригласил2\0а меня на
этот остров? 
\0('촀\0Ну ты даешь!
\0 Я-то
думал, это у меня память короткая!\0\0(6촀\0Ничего. 
\0Теперь не забудешь...
\0
Я буду живым напоминанием!
\0
(촀\02\0n\0! Бу-га-га!"
"002_03","(촀\0Смотрите-ка, 
\0n\0!\0\0(\0촀\0Ну что, козявка, 
\0я переехал к вам на
остров,(촀\0 как ты и советовал2\0а
\0n\0\0\0\0(촀\0К хорошему
\0 быстро привыкаешь!
\0
2\0n\0 — отличное
место.(%촀\0 Здесь можно корни пустить.\0\0(7촀\0Вот только
\0n\0\0 можно к тебе иногда
обращаться?
\0 Я все-таки здесь
новичок. 
\02\0n\0!"
"003","(촀\0Ну наконец-то!
\0( (6촀\0А то я уж думал, 
\0ты
прячешься от меня.\0\0(4촀\0Давно тебя жду,
\0 это же ты меня
сюда
\0 позвал2\0а. (촀\0Рад встрече!
\0
2\0n\0."
"004","(촀\0А
\0n\0\0 аn\0\0 аn\0\0


\0(,촀\0\0Апчхи!!!\0d\0\0
	\0(+촀\0А
\0n\0\0 привет,
\0 n\0.
\0
Это я
\0n\0\0 n
\0.\0\0(8촀\0Ты меня сюда пригласил2\0а. 
\0Припоминаешь?\0\0(,촀\0Апчхи!!!
\0((촀\0 Прости, 
\0козявка.
\0(\0촀\0 Простыл
где-то.
\0 (촀\0Ну и везение.
\0 2\0n\0!\0\0(\0촀\0Когда поправлюсь,
\0 надо будет
встретиться и (촀\0поn\0\0 поn\0\0 поn\0\0\0\0

\0(,촀\0\0Апчхи!!!\0d"
"011","<"
