"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Не обращай внимания, я просто
наблюдаю за облаками..."
"102","(촀\0Привет тебе, n\0!
А я вот решил немного
передохнуть."
"103","(촀\0Захотелось отвлечься и уйти в себя.
Так расслабляет... 2\0n\0!"
"104","(.촀\0Уверен, ты еще ни разу не видел2\0а
спящего старика на лавкеn"
"105","(촀\0Не надо стесняться! Прошу,
присаживайся рядом!"
"106","(촀\0Не хочешь немного отдохнуть?
Вот, садись рядом!"
"107","(""촀\0Привет, n\0. А мы
вот решили немного перевести дух."
"108","( 촀\0Присесть захотелось? Не выйдет!
\0(
(촀\0Я эту лавку еще вчера
забронировал!"
"109","(촀\0Не сейчас, n\0,
дай дослушать. 2\0n\0!"
"110","(촀\0Здесь так удобно, что кажется, что
я пустил корниn\0\0
\0(촀\0 Я же не пустил?"
"111","(%촀\0Вот отдыхаю здесь и чувствую себя
гораздо моложе.
\0( ( 촀\0А? Моложе чего?
\0(
(촀\0Лучше не спрашивай! Бу-га-га!"
"112","(촀\0Что может быть лучше, чем просто
посидеть и поразмышлять!"
