"label","text"
"001","( 촀\02\0}\0\0
\0n\0\0\0\0(9촀\0Вроде по сезону.
\0 Если, конечно,
у нас сейчас (촀\0весна.
\0 2\0n\0!"
"002","(9촀\0А что, на дворе лето,
\0 так что (촀\0}\0\0 в самый раз будет.\0\0(
촀\0Эх, не был бы я таким скупердяем,
\0
мог бы покупать себе тряпки по
сезону.
\0 2\0n\0
\0n"
"003","( 촀\02\0}\0\0n\0\0
Не знаю, наверное, сейчас все
такое носят.\0\0Я-то в этой вашей моде не
разбираюсь,
\0 но(%촀\0 вроде на осень
сойдет. 
\0 2\0n\0!"
"004","(
촀\0Одеваться надо по погоде.
\0 Ну что,
}\0\0 — вещь,
похоже, добротная.\0\0(9촀\0На зиму можно взять.
\0 (%촀\0
\02\0n\0!"
"005","(
촀\02\0}\0\0!\0\0(9촀\0Может, надеть-таки что-нибудь
новоеn\0\0 (&촀\0Рискнуть?
\0 2\0n\0?"
"006","(9촀\02\0}\0\0
\0n\0\0\0\0(촀\0Не-е-е,
\0 такие выкрутасы уже
не для меня.
\0 2\0n\0!"
"007","(9촀\02\0}\0\0?
('촀\0Не, не мой стиль. 2\0
\0n\0!"
"008","(
촀\0Хм! 2\0n\0
\0n\0\0 Если я надену
\0
2촁}\0\0, мне
пойдет?"
"009","('촀\0Э, ну нет, спасибо!
\0 2\0n\0!
\0(
Я 2촁}\0\0
\0 (9촀\0ни
за какие коврижки не наденуn"
"010","( 촀\0Ух, ну надо же!
\0 2\0n\0
\0n\0\0\0\0(6촀\0Может, даже старый тапок вроде
меня
\0 преобразится, если на нем
}\0\0?"
"011","(
촀\02\0}\0\0
\0n\0\0\0\0(촀\0Поди, надевать легко.
\0 (%촀\0Напялил через голову, и все. 2\0
\0n\0!"
"012","(
촀\0Чего только сейчас не делают!
2\0}\0\0
\0n\0\0\0\0(9촀\0На мою репу и не налезет,
наверноеn\0\0
\0 2\0n\0!"
"013","(
촀\02\0}\0\0
\0n\0\0\0\0(촀\0Что-то не уверен я насчет
этого стиляn\0\0 2\0n\0."
"014","( 촀\02\0}\0\0?\0\0(촀\0Так вот, значит, что молодежь
теперь носитn\0\0 2\0n\0n"
"015","( 촀\0Хм, }\0\0.\0\0(&촀\0Интересно, если я надену, меня
все сразу умным считать будут?
\0
2\0n\0n"
"016","(:촀\02\0}\0\0.
\0(\0촀\0
(촀\0Это с чем такое надевать-то
вообще?
\0 2\0n\0!"
"017","(%촀\0Это ж надо, даже для ног какую-то
моду придумали.
\0 2\0n\0!
\0(
(촀\02\0}\0\0
\0n"
"018","(촀\0Жаль, что я зарекся обувь носить.
А то эти }\0\0
очень даже ничегоn\0\0 2\0n\0!"
"020","(3촀\0А вот просто взять и надеть
2촁}\0\0
\0n\0\0
То-то все удивятся!"
"051","촆(촀\0Неужели передо мной творение
твоих рук,
\0 n\0?\0\0(9촀\0Должен признать,
\0 (촀\0что я от него
в полном восторге!
\0 2\0n\0!"
"052","촆(9촀\0Поговаривают, что эту вещь сам2촀\0а\0\0
s\0촀 смоделировал2\0а
\0n\0\0\0\0(촀\0Надо отдать е2
муй должное: вышло
весьма недурно!
\0 2\0n\0!(촀"
"053","촆(%촀\0К этому наряду сам2촀\0а\0\0 s\0촀 свои руки приложил2\0а.\0\0()촀\0Импортная, так сказать, вещица
с острова s촀!
\0 2\0n\0!"
