"label","text"
"001","(촀\0Смотри, куда идешь,
n\0!
\0( (:촀\0Не переверни
здесь все вверх дном!"
"001_a","(\0촀\0Что ты делаешь?"
"001_b","(\0촀\0Кажется, ты занят."
"002","(촀\0А, это? Я делаю
2촁}\0\0.
\0(
($촀\0Трудно, но терпения мне хватает.\0\0()촀\0Слышал, нынче это называется
«Сделай сам»."
"003","(촀\0О! Хочешь попробовать сделать
2촁}\0\0?
\0 (촀\0Я тебе
объясню.
\0 Здесь ничего сложного."
"003_a","Да, конечно!"
"003_b","Нет, спасибо."
"007","(촀\0Ну что же, тогда я, пожалуй,
продолжу. 2\0n\0!"
"008","(&촀\0(&촀\0Хм...
\0 Ты уже знаешь, как сделать
2촁}\0\0?"
"008_a","Ага, знаю!"
"008_b","Конечно, это легко."
"009","(촀\0Вот как?
\0 Я не знал, что ты еще
и так2ойая умел2ыйая!"
"010","(촀\0Я хотел поделиться с тобой кое-
чем, а у тебя все карманы забиты.
\0(
(촀\0Освободи место и обращайся."
"011","<"
"015","(촀\0Oй, oй, o-охn\0\0 Спина совсем
уж ни на что не годится."
"015_a","(\0촀\0Чем занимаешься?"
"015_b","(\0촀\0Ого, вот это да!"
"016","(7촀\0Если я начинаю что-то делать,
то всегда доделываю до конца.
А с годами я стал еще упрямей."
"016_a","(\0촀\0Что делаешь?"
"016_b","(\0촀\0Не буду беспокоить!"
"017","(촀\0Что ж!
\0 (촀\0Я тут инструкцию накропал.
\0
Если будешь по ней все делать,
\0
проблем быть не должно."
"018","('촀\0Ничего сложного,
\0 n\0.
\0
(촀\0Для тебя это будет пустяк,
\0
n\0!"
"019","(9촀\0Может, ты и маста2кчка в деле,
\0
а вот письменные инструкции
у тебя есть?
\0\0\0Потому что
\0 (5촀\0у меня есть инструкция
«Сделай сам», которую ты можешь
кому-нибудь еще подарить."
"020","(촀\0Если моя инструкция для 2촃}\0\0 кому-то пригодится,
\0 (촀\0я буду рад."
"021","()촀\0Я тут записал все премудрости, как
сделать
\0 2촁}\0\0.
(9촀\0Смотри не потеряй!"
