"label","text"
"001","d\0\0(
촀\0А-а-а!!!
\0< (촀\0Не подходи ко мне,
я в ярости!
\0 А-а-а-а-а!!!(촀\0d"
"002","d\0\0(
촀\0А-а-а-а-а!
\0( Я вне себя, как...
\0 Как
белый медведь в жаркую погоду!\0\0(촀\0Надо пойти, на чем-нибудь злобу
выместить, пока я не лопнул!(촀\0d"
"003","d\0\0(촀\0Козявка, не до тебя сейчас! 
\0У меня
кризис!
\0( Мне нужно побыть одному!(촀\0d"
"100","d\0\0(촀\0Гр-р-р!
\0 Как же меня все-таки эт2촀отаои
s촀 доконал2\0а!
\0< ('촀\0Никаких
сил нет!(촀\0d"
"101","d\0\0(	촀\0Ни капельки в моих чувствах не
разбираются!
\0 Ни на йоту!
\0 Что за
жизнь!!!(촀\0d"
"102","d\0\0(	촀\0Знаешь что?..
\0 А впрочем, пусть
s촀 болтает, что хочет!\0\0(촀\0Я спокоен как удав!
\0 Как два!..
\0
Нет, как три удава!!!
\0((촀\0d"
"103","('촀\0Я не люблю сердиться!
\0( Ноn\0\0 (	촀\0Г-р-р!

\0Попробуй объясни что-нибудь
кому-то, кто не хочет понимать!\0\0(촀\0Вот s촀, например!
Я помочь хочу, а он2\0а... 
\0(촀\0издевается!\0\0('촀\0У меня аж кукушку срывает! 
\0(Я ведь
не один такой?
\0 (&촀\0Ну...
\0 у тебя ведь
с н2имей так же?"
"103_a","Абсолютно!"
"103_b","(\0촀\0Вообще-то, нет..."
"104","(6촀\0Что, правда?! 
\0Так и знал, что ты
меня поймешь! 
\0(У-уф! 
\0(촀\0Мне аж
полегчало!\0\0(7촀\0Но вообще...
\0 Наверное, мне лучше
не стоит так об этом везде вопитьn"
"105","d\0\0(촀\0Да что ж такое?! 
\0Вы что все,
сговорились, что ли?! 
\0Всё!
Я устал, с меня хватит!(촀\0d"
"200","d\0\0(촀\0У... уходи!
\0( ('촀\0Я сейчас не хочу с тобой
разговаривать.(촀\0(촀\0d"
"201","d\0\0(촀\0Нечего мне тебе сказать.(촀\0d"
"202","d\0\0(촀\02ШелШла бы ты, козявка... И без тебя
плохо!(촀\0d"
"203","(:촀\0Слушай, 
\0n\0n\0\0  Я не
хочу слушать твои извинения.
\0< (촀\0Кыш!"
"203_a","(\0촀\0Ну прости!"
"203_b","(\0촀\0Ладно..."
"204","(촀\0Ой, ну хорошо, хорошо.
\0P (%촀\0Давай такn\0\0
\0
(촀\0Просто забудем, что что-то было!
2\0n\0!"
"205","(촀\0Эх, молодежьn\0\0 Но, похоже, тебе
и правда стыдно.
\0( Так чтоn\0\0\0\0(촀\0Я тебя прощаю, козявка!
2\0n\0!"
