"label","text"
"001","(9촀\0Рыба-клоун по своей 
\0натуре
пугливая.
\0 Странно, что она меня так
близко подпустила.
\0 2\0n\0
\0n"
"002","(촀\0Интересно понаблюдать, как
они синхронно плавают, да?"
"003","(9촀\0Как-то подозрительно этот морской
ангел выглядитn\0\0
\0 (:촀\0Нет уж. Я ему
не доверяю."
"004","(촀\0Могу поспорить, я смотрел на карпа
кои дольше, чем ты живешь! Эх,
какие же они все-таки красивые!"
"005","(촀\0Эта гуппи так быстро машет
хвостом, что я за ней не успеваю!"
"006","(9촀\0Уверен, этот сиамский петушок
вовсе не слабак.
\0( (촀\0Не попадайся ему
под плавник, бу-га-га!"
"007","(9촀\0Моя мама хотела, чтобы я выучился
на флагового хирурга, но я не
закончил рыбное училище..."
"008","(촀\0Смотри, таймень! Какие формы..."
"009","(9촀\0Смотри, арапаима будто нарядилась
в вечернее платье! Кажется,
у кого-то планы на вечер."
"010","(촀\0Эй, рыба-наполеон! Кажется, ты
себе шишку набила! 
\0Аккуратней!"
"011","(촀\0Луна-рыба двигается довольно
неуклюже, но все равно намного
грациознее меня!"
"012","(9촀\0Чтобы стать большим, как китовая
акула, нужно правильно питаться
и есть много белков и клетчатки!"
"013","(촀\0Очаровывай других, аравана!
Я тебе не поддамся!"
"014","(촀\0Латимерию называют «живым
ископаемым». Меня тоже, но это
ничего, я уже привык. Бу-га-га!"
"015","(촀\0А этот голец — отважная рыба...
Люблю таких!"
"016","(:촀\0Интересно, а пираньям в старости
тоже нужна вставная челюсть?"
"017","(9촀\0В глазах этой акулы — десятки лет
тяжелой подводной жизни..."
"018","( 촀\0С такой большой головой корифена
должна быть очень умной, логично?"
"019","(촀\0Интересно, а где у сельдяного
короля корона?"
"020","(9촀\0Быть может, этот осетр и выглядит
нерасторопно, но ты все равно
будь начеку!"
"021","(:촀\0Эта панцирная щука выглядит так
угрожающе. Острые зубы, опасный
взглядn\0\0
\0(촀\0 Прямо как я в молодости!"
"022","( 촀\0Как понять, куда смотрит
рыба-молот?
\0( (촀\0У меня сейчас
косоглазие начнется!"
"101","( 촀\0О как? Так это ты принес2\0ла?
(촀\0Вот это вклад в науку, козявка!
2\0n\0!"
