"label","text"
"001","<"
"001_01","(촀\0Падающая звезда! 2\0n\0n\0\0
(촀\0Сегодня ночью небо радует!"
"001_02","Говорят, что метеоритные дожди —
это космический мусор, который
сгорает при падении.\0\0(촀\0Красиво — неплохо для горящего
мусораn"
"001_03","(촀\02\0n\0! Падающая звезда!
\0
(촀\0Эх, снова не успел
загадать желание."
"002","<"
"002_01","(촀\0Посмотрите-ка, радуга!\0\0(촀\0Я знаю, о чем ты думаешь!
\0 Точно
тебе говорю,
\0 (촀\0никаких горшков
с золотом под ней не закопано!"
"002_02","(촀\0Смотри, радуга!
\0 (촀\0Быть может, она
принесет мне удачу!"
"002_03","(9촀\0Я как-то пошел к концу радуги
\0(
и нашел там горшок с динями.
\0
(촀\0Шучу я, а жальn"
"003","<"
"003_01","(촀\0Ого! 
\0(촀\0Не каждый день увидишь
двойную радугу."
"003_02","(촀\0Ты тоже видишь двойную радугу
или мне надо зрение проверить?"
"003_03","(촀\0Эй, посмотри, двойная радуга!
\0
(촀\0Или у меня в глазах двоится?"
"004","<"
"004_01","( 촀\0Выглядит так, будто светящиеся
занавески в небеn\0\0\0\0(촀\0Прямо как тогда, когда я готовил
обед и случайно поджег занавеску.
\0
(촀\0Что-то я проголодалсяn"
"004_02","(촀\0Вот это вид, правда?
Аж дыхание перехватило.
\0
(촀\0А у меня и так одышкаn"
"004_03","(촀\0Ради такого неба можно и спать
лечь попозже!
\0 (촀\0Хотя мне и так
не спитсяn"
"005","<"
"005_01","(:촀\0Не нравятся мне эти следы от
самолетов.
\0 (9촀\0Всю картину портят."
"005_02","( 촀\0Смотри, самолет оставил полосу
в небе! (\0촀\0Вот раньше летчики писали
в небе всякое.\0\0(9촀\0А сейчас вон, может, и хотели, да
ничего толком не придумали!"
"005_03","(9촀\0Все небо исполосовали — смотреть
не на чтоn"
"006","<"
"006_01","(촀\0Все говорят: «Луна сегодня такая
красивая!», так она же каждую
ночь такая.(\0촀\0\0\0Мне вот луна тоже нравится.
(촀\0Бу-га-га! Но ей тоже неплохо бы
иногда отдыхать."
"006_02","(9촀\0Мы всегда видим луну только
спереди. 
\0Никто еще не видел луну
сзади.\0\0(촀\0Уважаю — нечего личное напоказ
выставлять. 
\0 (촀\0Правильное решение!"
"006_03","(촀\0Говорят, что луна отражает лучи
солнца, 
\0но что-то я еще никого
(촀\0с лунными ожогами не видел!"
