"label","text"
"001","(:촀\0Я тут пытаюсь навести порядок, так
что времени на болтовню нет
совершенно... Зайди попозже!"
"002","(촀\0Чем дольше живешь, тем больше
обрастаешь барахлом.
\0( (촀\0А я прожил
на свете много лет!\0\0(촀\0Я это к тому, что зайди попозже,
ладно, козявка?"
"003","(	촀\0Тут все перепуталось! Этой куче
коробок нет ни конца, ни края!\0\0( 촀\0Ладно, хватит тут языком
трепать! (촀\0Так я никогда не
разберусь со всем этим!"
"004","(""촀\0Ты чего это тут в такую рань,
козявка?
\0( (촀\0Извини, я занят уборкой.
Зайди попозже, хорошо?"
"005","(촀\0Ты же не меня ждешь, я надеюсь
\0n\0\0
Мне здесь еще пахать и пахать."
"006","(촀\0Тьфу ты!
\0 Сколько же коробок!
\0(촀\0 Если
я не разгребу эту кучу,
\0 ее никто не
разгребет.
\0 2\0n\0!"
"007","(
촀\0Никак не могу разобрать все как
следует. Может, поставить это
туда, а то — сюда? Хм..."
"008","(%촀\0Если думаешь, что с возрастом мы
лучше разбираемся в оформлении
интерьера, то ты ошибаешьсяn"
"009","(%촀\0Кажется, я понемногу навожу
здесь порядок.
\0( (촀\0И дело близится
к финалу!"
"010","(촀\0О! И давно ты тут?! Ты меня
слышал2\0а сейчас?\0\0(7촀\0Я просто размышлял вслух...
Никак не разберусь с оформлением
дома..."
