"label","text"
"001","(촀\0А, это ты! 
\0(촀\0Я тут вещи собираю.
Пора сменить дислокацию...\0\0(촀\0Ты тут без меня не давай им
расслабляться, козявка.
Ворчи за двоих! 
\0(촀\0Бу-га-га!"
"002","(&촀\0О, ты как раз вовремя! Помоги-ка
мне эти ящики таскать!
\0 (촀\0Бу-га-га!
\0
Да шучу я, шучу.\0\0(촀\0Спасибо за хорошие деньки
на этом острове, козявка.\0\0(6촀\0Теперь я буду жить на другом, но,
пожалуй, буду о тебе вспоминать.

\0Время от времени."
"003","(촀\0А, n\0!
\0 (4촀\0Ты ведь
помнишь, что я завтра уезжаю
с острова?\0\0(촀\0В общем, я к чему. С тобой на
острове было не соскучиться.

\0(%촀\0Спасибо за это, козявка."
"004","(촀\0А, n\0! 
\0(4촀\0Наверное,
ты не ожидал2\0а, но я завтра уезжаю
с этого острова.
(7촀\0Я как-то запамятовал тебе сказать,
со всеми этими приготовлениями...\0\0(#촀\0В общемn\0\0 Счастливо оставаться.
\0
Я хорошо провел время, козявка.\0\0(6촀\0Надо тебе пожелать что-нибудь
хорошее на прощание.
\0
О! Не болей!(촀\0 Бу-га-га!"
"005","(촀\0О, привет!
\0 Ты местн2ыйая? 
\0(촀\0Забавно,
что мы ни разу не встречались.\0\0(촀\0А учитывая, что я как раз собираю
вещи, чтобы уехать с острова —
так вдвойне забавно.\0\0(촀\0Ну, хоть познакомились.
\0
Присматривай за островом!"
"006","(촀\0А, n\0! 
\0Ты как раз
вовремя. 
\0(촀\0Я хотел кое-что с тобой
обсудить.\0\0(4촀\0Я решил уехать. 
\0Вот просто взятьn\0\0
и уехать! 
\0Прямо сегодня. Так что
мы еще не скоро поболтаем.\0\0('촀\0Я еще даже не придумал куда.

\0(1촀\0Куда глаза глядят, вестимоn"
"006_01","(촀\0О,
\0 хорошо, что я тебя встретил,
n\0.
\0( (촀\0Тут это,
\0 дельце
одно есть
\0n\0\0\0\0(4촀\0В общем, 
\0уезжаю я.
\0( Сегодня.
\0 (9촀\0Так
что может статься, и не увидимся
больше.
\0 2\0n\0!\0\0Рад был нашему знакомству,
\0 ноn\0\0(1촀\0
что поделаешь — уплываю за моря-
океаны.\0\0(촀\0Ты тут без меня присматривай за
порядком, ладно?"
"006_a","Давай на мой остров!"
"006_b","Ну что ж, удачи!"
"007","(&촀\0Э? Мы, по-моему, не знакомы...
\0
(""촀\0Я n
\0.
\0 Очень приятно
и все такое.
(촀\0Вообще сейчас не лучший момент
для знакомства.
\0 Я завтра как бы
уезжаю. 
\0Насовсем.
(촀\0Так что привет и сразу пока!
\0
Хм, эффективно получилось.
\0
(촀\0Надо будет запомнить. Бу-га-га!"
