"label","text"
"001","¿Cómo te va, n\0?"
"002","Querid2oa n\0:"
"003","Mi muy querid2oa n\0:"
"004","A mi muy querid2oa n\0:"
"101","Tener a alguien de tu calidad
humana de visita en casa fue
un placer, ¡me alegraste el día!
¿Recuerdas que quería darte algo?
Pues aquí lo tienes. ¡Espero que
te alegre el día a ti también!"
"102","Me alegra haber pasado la
aspiradora por el techo antes
de recibirte. Aquí tienes el
regalo que prometí. ¡Ojalá lo
disfrutes tanto como se disfruta
un techo limpio!"
"103","¿Recuerdas que intenté darte un
detalle pero no podías cargar con
él? ¡No por eso te ibas a quedar
sin regalo! Es por haber sido tan
amable de visitarme. ¡Espero que
podamos repetir pronto!"
"104","Como acordamos, te envío lo que
quisiste comprarme y no te pudiste
llevar. Te lo vendí con la condición
de que lo cuides bien, ¿entendido?
Tu visita me fue muy grata,
espero que se repita pronto."
"201","Hasta muy pronto, n
"
"202","Hasta la próxima, n
"
"203","Agradecida, n
"
"204","Un abrazo, n
"
