"label","text"
"001","¡Me sorprendes, n\0!"
"002","Mi querid2oa n\0:"
"003","Muy querid2oa n\0:"
"004","Ay, n\0..."
"005","Gracias, n\0:"
"006","Mi querid2oa n\0:"
"101","Gracias por tomarte la molestia
de enviarme un regalo con tarjeta
en estas fechas en que estamos
tod2oas tan ocupad2oas. Te envío un
detalle sencillo como muestra
de mi gratitud."
"102","No me imaginé que serías de esas
personas que se toman la molestia
de enviar una tarjeta de felicitación
en estas fechas. ¡Qué sorpresa tan
grata! Lo menos que puedo hacer
es corresponder con un detalle."
"103","Qué agradable que procures
a tus amigas. No todos se toman
la molestia de enviar felicitaciones
en estas fechas. Yo también tengo
un regalo para ti. ¡Por un nuevo
año fantástico!"
"104","No puedo evitar cierta melancolía
cuando se acaba el año, ¡pero tu
tarjeta me ha hecho pensar que el
próximo será aún mejor! Cuento
contigo para lograrlo. No me falles.
Yo también te deseo lo mejor."
"105","Tantos compromisos sociales en
estas fechas son agotadores, pero
todo el esfuerzo merece la pena
si es para mantener el contacto
con amig2oas como tú. ¡Tu tarjeta me
dio energías para una cena más!"
"106","Valoro muchísimo el que mandaras
una tarjeta en esta época tan
complicada. ¡Te deseo unas muy
felices fiestas!"
"201","Ojalá te guste. n
"
"202","Con mucho cariño, n
"
"203","Un fuerte abrazo, n
"
"204","Con todo mi cariño, n
"
"205","Mis mejores deseos. n
"
"206","¡No cambies nunca! n
"
