"label","text"
"001","¡Pero bueno, n\0!"
"002","Querid2oa n\0:"
"003","Queridísim2oa n\0:"
"004","Eres increíble, n\0..."
"005","Querid2oa n\0:"
"006","n\0:"
"007","Eres muy atent2oa, n\0..."
"008","¡Caramba, n\0!"
"009","Querid2oa n\0:"
"010","¡Excelente idea, n\0!"
"011","2\0n\0, cariño..."
"012","Queridísim2oa n\0:"
"013","Estimad2oa n\0:"
"018","¡Vaya, n\0!"
"019","He de admitirlo, n\0:"
"020","¡Qué casualidad, n\0!"
"021","Querid2oa n\0:"
"101","¡Mira tú qué atrevid2oa, regalando
ropa! Con lo difícil que es acertar
con la talla, el color, los gustos...
¡Pero lo hiciste muy bien! Te mando
un obsequio para agradecerte,
¡seguro que también acerté!"
"102","Gracias por tu maravilloso regalo.
Ya quiero salir a la calle a lucirlo,
¡seré la envidia del lugar!
Como de costumbre..."
"103","¡Tu regalo me sienta de maravilla!
Por muy clásica que yo pueda ser
a veces, adoro estrenar ropa.
Te mando algo de vuelta para que
tú también puedas lucir algo nuevo
estas fiestas. ¡Que disfrutes!"
"104","Tengo que pensar bien dónde
voy a colocar tu regalo, pero
créeme: encontraré el lugar
perfecto. ¿Y tú, cariño? ¿Dónde
vas a poner lo que te envío?"
"105","Gracias por regalarme un mueble,
¡me encanta el interiorismo! Pero
eso ya lo sabías, claro, por eso me
enviaste un... Estoy hablando en
círculos. Te envío un mueble, cielo."
"106","Qué adorable detalle eso de
enviarme un mueble. Yo no me
quiero quedar atrás, así que te
envío uno. ¡A ver qué te parece!
Ojalá te haga tan feliz como a mí
el tuyo, corazón."
"107","Gracias por elegir un mueble tan
perfecto para mi hogar. De hecho,
tan perfecto... ¡que ya lo tenía!
Qué coincidencia, corazón...
Te he elegido una cosa a cambio,
¡y espero que no la tengas!"
"108","¡Qué regalo tan delicioso, cielo!
Creo que jamás había conocido
a alguien tan detallista como tú.
Te mereces un regalo."
"109","Gracias por enviarme un regalo tan
lleno de posibilidades. Y pensar
que estas minúsculas cosas se
transformarán en algo inmenso
y bello... ¡No hay artista más
creativa que la madre naturaleza!"
"110","Gracias por tu regalo. Es hermoso
y además muy ecológico: solo es
necesario envolver algo pequeño,
¡pero con el tiempo el regalo se
hará muy grande! Mientras decido
dónde plantarlo, disfruta de esto."
"111","Déjame adivinar... No sabías qué
comprarme y por eso decidiste
enviarme dinero, ¿cierto?
Bien, la intención es lo que cuenta.
Y mi intención es usar ese dinero
para comprarte este regalo."
"112","Escuché la canción que me
mandaste y ahora no me puedo
sacar la melodía de la cabeza,
¡es tan contagiosa! Pero no me
molesta, porque me recuerda a ti.
Ojalá esto te haga pensar en mí."
"113","¡Qué regalo tan práctico me has
enviado! Espero darle buen uso,
aunque a mí no se me dan bien
ese tipo de actividades. Tuve la
fabulosa idea de enviarte esto a
cambio, ¡ya me dirás si te sirve!"
"118","El fósil que me enviaste es como
un portal al pasado... Mirarlo
me transporta a un mundo primitivo
donde nadie discute que yo sea
la más culta y sofisticada de todos.
¡Es perfecto para mí! ¡Gracias!"
"119","Al principio no me di cuenta de
que me habías mandado un fósil,
¡pensé que era una roca! Estaba
bastante confundida. En fin, cielo,
te agradezco el detalle. Te mando
un obsequio a cambio."
"120","No sé si preguntarte... ¿Sabías que
ya tenía esto en la pared desde
hacía no tanto? La verdad el que
tú me mandas está impecable.
¡Aprovecho y lo renuevo!
Yo también te mando algo."
"121","¡Gracias por el regalo! Saber que
te tomaste unos minutos para
seleccionar algo para mí me da
bastante regocijo. Yo también
he elegido algo para ti con mucho
cariño y espero que eso te alegre."
"201","Un abrazo fuerte, n
"
"202","Tu amiga elegante n
"
"203","Un fabuloso abrazo, n
"
"204","Con cariño, de n
"
"205","Saludos y gracias, n
"
"206","Tu amiga n
"
"207","Cruzo los dedos, n
"
"208","¡Ojalá te guste! n
"
"209","Con un regalo, de tu n
"
"210","Con gratitud verde, n
"
"211","Saludos, n
"
"212","Con todo mi cariño, n
"
"213","¡Ojalá que sí! n
"
"218","Un detalle para ti de n
"
"219","¡Nos vemos! n
"
"220","¡Ojalá no lo tengas! n
"
"221","Con cariño, de n
"
