"label","text"
"001","Mi querid2oa n\0:"
"002","Queridísim2oa n\0:"
"003","Ay, n\0..."
"004","2\0n\0, encanto:"
"005","Mi muy querid2oa n\0:"
"006","2\0n\0, cielo:"
"007","Muy querid2oa n\0:"
"008","A mi amig2oa n\0:"
"009","¿Sabes qué, n\0?"
"101","¡Feliz Día de los Enamorados!
Nuestra amistad es como un tesoro
para mí, así que no podía dejar
pasar este día sin enviarte un
pequeño detalle. ¡Deseo de todo
corazón que lo disfrutes!"
"102","¡Feliz Día de los Enamorados!
Dirás que soy sentimental, pero
este día tiene un halo de ternura
que me llega al corazón. Espero
que este detalle de mi parte
también llegue al tuyo, cariño."
"103","¿Cómo iba a saber que nuestra
amistad se haría tan profunda?
Conocerte ha sido una de las más
gratas sorpresas que me ha dado
la vida... ¿y qué mejor que un ramo
de flores para celebrarlo?"
"104","Te escribo estas líneas para darte
las gracias por nuestra amistad.
El Día de los Enamorados solo se
celebra una vez al año, así que no
podía dejar pasar la ocasión sin
enviarte un pequeño presente."
"105","El Día de los Enamorados es
la ocasión perfecta para mostrar
afecto a nuestros seres queridos,
así que quisiera aprovechar para
darte las gracias por nuestra
amistad. ¡Esto es para ti!"
"106","¡Feliz Día de los Enamorados!
Seguro que hoy recibes un montón
de tarjetas, pero espero que esta
te llene de tanta ternura como a
mí me ha llenado escribirla. ¡Es
todo un honor poder ser tu amiga!"
"107","¡Feliz Día de los Enamorados!
Siempre demuestras una gran
generosidad, así que quise hacer
lo mismo por medio de este regalo.
Espero que nuestra amistad siga
floreciendo cada día, cielo."
"108","¡Feliz Día de los Enamorados!
Este día tiene una energía positiva
que resulta contagiosa... ¡igual
que tú! Espero que este pequeño
detalle te alegre el día. ¡Disfrútalo!"
"109","Eres como un rayo de luz que
siempre me alegra el día, así que
espero que este presente haga lo
mismo este Día de los Enamorados.
¡Gracias por tu amistad!"
"201","Con mucho cariño, n
"
"202","Con todo mi aprecio, n
"
"203","¡No cambies nunca! n
"
"204","Mis mejores deseos. n
"
"205","Un fuerte abrazo de n
"
"206","Con mucho afecto, n
"
"207","Afectuosamente, n
"
"208","De tu querida n
"
"209","Con afecto, n
"
