"label","text"
"001","Querid2oa n\0:"
"002","n\0, querid2oa:"
"003","Muy querid2oa n\0:"
"004","¡Ay, n\0!"
"005","2\0n\0:"
"006","2\0n\0, encanto:"
"007","Deja que te cuente, n\0:"
"008","A mi amig2oa n\0:"
"009","n\0:"
"010","Mi adorad2oa n\0:"
"101","Tuve un sueño curiosísimo. En él
te escribía una tarjeta y luego no
sabía cómo despedirme.
¿De qué hablaría la tarjeta?
Al despertarme no me acordaba.
Y ahora, me despido... Um... Eh..."
"102","Estaba haciéndome un facial
cuando me acordé de ti. Pasé a
buscarte, pero no estabas en casa,
o estabas durmiendo, no lo sé...
El caso es que no quería dejar
pasar más tiempo sin saludarte."
"103","Te escribo porque quería dar un
paseo hasta el buzón. La verdad
es que no tengo nada interesante
que contarte, cosa rara en mí...
¿Y tú, tienes alguna novedad?
¡Me gusta estar enterada de todo!"
"104","He tenido una revelación:
¡la amistad es algo muy valioso!
No tiene marca, ni precio, ni se
vende, ni se puede exponer en un
museo... ¡pero cuánto nos aporta!"
"105","He tenido un sueño precioso,
aunque estoy algo alterada...
Verás, iba a la ópera y, al abrirse
el telón del segundo acto, ¡salía
yo a cantar el aria! Me entró el
pánico escénico y me desperté."
"106","Descubrí un libro de recetas
de todo el mundo y estoy fascinada
con lo bien que se come por ahí
fuera. ¡Todas parecen deliciosas!
Tendré que comprar ingredientes
importados para hacer alguna."
"107","Acabo de limpiar toda la casa
a fondo y me siento muy orgullosa.
¡Todo está reluciente! Espero no
volver a ver ni una pelusa hasta
que vuelva a limpiar a fondo dentro
de dos días..."
"108","Quisiera compartir contigo algo
vergonzoso que me pasó al salir
del spa... Iba muy distraída y no
me di cuenta de que había un hoyo
en el piso, ¡y me caí! Lo bueno
es que no había nadie alrededor."
"109","Quisiera compartir contigo una
de mis estrategias para quitar
todo el estrés de la vida cotidiana.
¡Limpiar! Así es, cariño, el orden
trae tranquilidad. Ya lo sabes."
"110","No hay nada mejor que recibir
una tarjeta inesperada de alguien
a quien aprecias, ¿verdad?
Me acaba de pasar y me alegró
el día. Espero que estas letras
logren alegrarte el día a ti también."
"201","Tu perpleja amiga n
"
"202","Un fuerte abrazo de n
"
"203","Muy aburrida n
"
"204","Tu amiga, n
"
"205","Tu amiga artística n
"
"206","Desde la cocina, n
"
"207","Saludos. n
"
"208","No le digas a nadie. n
"
"209","Tu amiga n
"
"210","Con cariño, de n
"
