"label","text"
"001","Mi muy querid2oa n\0:"
"002","Estimad2oa n\0:"
"003","Mi querid2oa n\0:"
"004","¡Feliz cumpleaños, n\0!"
"005","¡Fin del estrés, n\0!"
"006","2\0n\0, encanto:"
"007","2@Al maravilloso A la maravillosa n\0:"
"008","2AlA la muy amable n\0:"
"009","Querid2oa n\0:"
"101","Una vez más, ¡feliz cumpleaños!
Te envío el regalo que no pudiste
llevarte a casa. Por lo general
soy bastante certera para elegir
obsequios, espero que tu regalo
no sea la excepción."
"102","Aquí está el regalo que quise darte
en la fiesta, porque un cumpleaños
sin regalo es como no pedir postre
en un restaurante. Te va a gustar,
te lo garantizo."
"103","Aquí tienes tu regalo. Llega a tus
manos un poco más tarde de lo
previsto, pero así podemos seguir
celebrando tu cumpleaños unas
horas más... ¡o días, según lo que
tarde el correo! ¡Que lo disfrutes!"
"104","Me dio la impresión de que pasaste
una fiesta maravillosa, ¿verdad,
tesoro? ¡Espero que así fuera!
Promesa cumplida: aquí están tus
pastelitos de cumpleaños. ¡Que
los disfrutes en buena compañía!"
"105","Las piñatas me ponen un poco
nerviosa porque es demasiado
tumulto, ¡pero también es excitante
romperlas y ver qué sale! Aquí van
tus pastelitos de cumpleaños para
que los compartas... ¡o no!"
"106","Habrá fiestas más glamurosas,
pero ninguna tan entrañable como
el cumpleaños de 2&un amigouna amiga. Aquí
están los pastelitos de tu piñata.
No comas demasiados, te caerán
pesado. ¿O te los has comido ya?"
"107","Gracias por compartir tus
pastelitos de cumpleaños conmigo,
eres un amor. Este es el regalo que
quería darte, siento que se haya
retrasado. ¡Ya me dirás si te gusta!
Y si no, mejor no me lo digas."
"108","Compartir dulces con 2,los amigoslas amigas
une mucho. ¡Gracias por ofrecerme
a mí también! Adjunto el regalo que
no pudiste llevarte. ¡Ojalá te guste!"
"109","Te envío el regalo que no pude
darte, porque ibas muy cargad2oa.
Ojalá te guste. Cuéntame, ¿qué
te han regalado los demás?
¿Algo original? ¿Calcetines?
¡Quiero saber todos los detalles!"
"201","Tu amiga y vecina, n
"
"202","Un fuerte abrazo, n
"
"203","Con cariño, n
"
"204","Con afecto, n
"
"205","Ahora a descansar, n
"
"206","Preocupada, n
"
"207","Contenta sin saber, n
"
"208","Muchos abrazos de n
"
"209","Siempre curiosa, n
"
