"label","text"
"001","Querid2oa n\0:"
"002","Querid2oa n\0:"
"003","Dime, n\0..."
"004","Muy querid2oa n\0:"
"005","2\0n\0, encanto:"
"006","Mi únic2oa, inimitable n\0:"
"101","Al leer tu escueto mensaje me di
cuenta de que la brevedad es muy
elegante, así que permíteme que
vaya al grano: gracias por pensar
en mí. Disfruta del regalo.
Y gracias."
"102","Dicen que menos es más,
¿verdad, cariño? Tu brevísimo
mensaje lo demostró. ¡Es una
cualidad de pocos! Ojalá se
extendiera esa bonita costumbre.
Te adjunto algo."
"103","Qué detalle tan fabuloso enviar
un brevísimo mensaje para no
opacar tu soberbio regalo...
Te mando un obsequio, aunque
te darás cuenta de que yo me doy
el lujo de extenderme un poco más."
"104","Gracias por tu tarjeta. Como era
tan concisa, la leí varias veces.
La brevedad no es lo mío, yo soy
más de quedarme en el chismorreo
por horas y horas. Conversando,
quiero decir..."
"105","De tu tarjeta me impresionó cuánto
dices con tan pocas palabras.
Ser concis2oa es un arte que no se
puede exponer en los museos...
¡aunque podrían exponer tu tarjeta!
¿Le decimos a Sócrates?"
"106","Tu tarjeta me hizo sonreír. A pesar
de su brevedad, no era difícil
reconocerte en la escritura.
Eres así de expresiv2oa. No todo
tiene que ser lujoso y recargado,
la sencillez tiene su mérito, ¿no?"
"201","Abrazos, n
"
"202","Un cordial saludo, n
"
"203","Tu amiga fabulosa n
"
"204","Esperando noticias, n
"
"205","Innovadora, n
"
"206","Con cariño, n
"
