"label","text"
"001","Queridísim2oa n\0:"
"002","A mi muy querid2oa n\0:"
"003","Saludos, n\0:"
"004","Estimad2oa n\0:"
"005","¿Cómo te va, n\0?"
"006","Saludos cordiales, n\0:"
"007","2\0n\0:"
"008","2\0n\0, encanto:"
"009","n\0:"
"010","22Al bueno deA mi querida n\0:"
"201","Con toda mi estima, n
"
"202","¡Un abrazo! n
"
"203","De n
\0, con cariño"
"204","Mis mejores deseos, n
"
"205","Hasta muy pronto, n
"
"206","Tu amiga n
"
"207","Un cálido abrazo, n
"
"208","Me despido por hoy, n
"
"209","¡Nos vemos! n
"
"210","¡Saludos! n
"
