"label","text"
"001","Querid2oa n\0:"
"002","¡Gracias, n\0!"
"003","Querid2oa n\0:"
"004","Estimad2oa n\0:"
"005","Muchas gracias, n\0:"
"006","Estimad2oa n\0:"
"101","Tu tarjeta fue un detalle emotivo
y me ayudó a sentirme bienvenida
en esta isla. Espero acoplarme bien
en esta comunidad. Te envío un
pequeño regalo como muestra de
agradecimiento."
"102","¡Qué detalle tan espléndido que
me enviaras un obsequio de
bienvenida! Y con una tarjeta...
Me alegra que se conserven las
buenas costumbres en esta isla.
Yo no me quedaré atrás."
"103","Al recibir tu regalo y tu tarjeta
me sentí bienvenida como nunca.
Ha sido un fantástico detalle, cielo.
Te envío un pequeño detalle como
agradecimiento. Espero que este
sea el inicio de una bonita amistad."
"104","Estaba con los nervios de punta
con todo el asunto de la mudanza.
Tu tarjeta me ayudó a recordar
lo que me impulsa a hacer todo
esto. Espero que este sea el inicio
de una próspera amistad, cielo."
"105","Tu tarjeta me pareció encantadora,
cariño. ¡Hoy en día no son muchos
los que se toman el tiempo de
escribir unas líneas, y menos a una
desconocida! Pero no por mucho,
pronto seremos buenos amig2oas."
"106","Recibí tu tarjeta. Muchas gracias
por pensar en mí. Mudarse siempre
es un poco caótico, ¿verdad?
Tus palabras me hicieron sentirme
mejor. ¡Creo que este será el
comienzo de una bella amistad!"
"201","Mis mejores deseos, n
"
"202","Tu nueva amiga n
"
"203","Con esperanza, n
"
"204","Hasta pronto, n
"
"205","Ilusionada, n
"
"206","¡Nos vemos pronto! n
"
