"label","text"
"001","Querid2oa n\0:"
"002","Me preocupo, n\0..."
"003","Para 20el atareadola atareada n\0:"
"004","Hola, n\0:"
"005","Querid2oa n\0:"
"006","Queridísim2oa n\0:"
"007","¡Sorpresa, n\0!"
"008","A ver, dime, n\0:"
"009","Querid2oa n\0:"
"010","Te cuento, n\0:"
"101","Te envío algo que te cambiará
la vida, un accesorio con el
poder de hacerte fabulos2oa,
qué digo, ¡más fabulos2oa aún!
Pero no me preguntes de dónde
salió, una tiene sus contactos..."
"102","Diría que a veces sigues despiert2oa
hasta muy tarde, ¿no, cielo? Pues
ver pantallas a oscuras no está
bien, hay que cuidarse la vista.
Te mando un regalito que te hará
compañía en las largas noches."
"103","El aseo personal es necesario.
¡Y también puede considerarse
un lujo cotidiano! ¡Yo disfruto
enormemente un baño relajante!
Espero que con esto puedas
relajarte tú también."
"104","Encontré por casualidad una
prenda que es perfecta para ti.
Es bastante versátil. ¡Espero
que te guste!"
"105","La casa es un espacio vivo,
¿y qué mejor que una planta?
A mí me relaja mucho regarlas,
sobre todo porque me estresa
que se sequen. Cuídala bien,
cariño. Sin estresarte..."
"106","Ya sabes que me gusta pasar el día
de vez en cuando en el spa, pero
una también puede hacer su propio
spa en casa... A ver qué te parece
esto que te envío... ¡A mí estos
detalles me fascinan!"
"107","Estuve pensando a quién regalarle
este suelo... ¡y te tocó a ti, cielo!
Sé que alguien con tan buen gusto
como tú sabrá darle el uso que
corresponde."
"108","¿Descansas bien, cielín? No solo
es importante dormir lo suficiente,
también hay que hacerlo con el
atuendo apropiado. Creo que esto
que te mando te ayudará a relajarte
y a dormir como un bebé."
"109","En esta isla podemos disfrutar de
la playa todos los días del año.
¡Somos unos privilegiados! No sé
si tú le estás sacando provecho,
pero con esto que te mando,
¡seguro que sí!"
"110","Para vestirse bien hay que saber
cuidar todos los detalles. Como los
calcetines. No se ven mucho, pero
también forman parte del conjunto.
A ver con qué combinas esto
que te mando."
"201","¡Que lo disfrutes! n
"
"202","¡No te desveles! n
"
"203","Tu amiga n
"
"204","¡Espero te guste! n
"
"205","Con cariño, de n
"
"206","Relajadísima, n
"
"207","¡Cuídalo bien! n
"
"208","¡Dulces sueños! n
"
"209","Relajada en la playa, n
"
"210","Siempre con estilo, n
"
